B L2 U L R' F
B L2 U L F R'
B L2 U R' L F
B' L U L U F L
B L2 R U L R2 F
B L2 R U L F R2
B L2 R U R2 L F
B L2 R2 U L R F
B L2 R2 U R L F
B' L2 U L D2 R2 F
B' L2 U L D2 F R2
B' L2 U L F D2 R2
B L2 U L R F R2
B L2 U L R' D F
B L2 U L R' D' F
B L2 U L R' D2 F
B L2 U L R' F D
B L2 U L R' F D'
B L2 U L R' F D2
B L2 U L D R' F
B L2 U L D F R'
B L2 U L D' R' F
B L2 U L D' F R'
B L2 U L D2 R' F
B L2 U L D2 F R'
B L2 U L F R' D
B L2 U L F R' D'
B L2 U L F R' D2
B L2 U L F D R'
B L2 U L F D' R'
B L2 U L F D2 R'
B L2 U L F' R' F2
B L2 U R L F R2
B' L2 U F L F R
B L2 U R' L D F
B L2 U R' L D' F
B L2 U R' L D2 F
B L2 U R' L F D
B L2 U R' L F D'
B L2 U R' L F D2
B L2 U R' D L F
B L2 U R' D' L F
B L2 U R' D2 L F
B L2 U R' F L F
B L2 U R' F' L F
B L2 U R' F2 L F
B' L2 U F2 L R F
B' L2 U F2 R L F
B L2 U D L R' F
B L2 U D L F R'
B L2 U D R' L F
B L2 U D' L R' F
B L2 U D' L F R'
B L2 U D' R' L F
B L2 U D2 L R' F
B L2 U D2 L F R'
B L2 U D2 R' L F
B L2 U F L R' F
B L2 U F L F R'
B L2 U F R' L F
B L2 U F' L R' F
B L2 U F' L F R'
B L2 U F' R' L F
B L2 U F2 L R' F
B L2 U F2 L F R'
B L2 U F2 R' L F
B L2 D U L R' F
B L2 D U L F R'
B L2 D U R' L F
B L2 D' U L R' F
B L2 D' U L F R'
B L2 D' U R' L F
L2 U L D2 F' R F2
L2 U L F B R' B'
L2 U L F2 D2 F' R
L2 U L B R' F B'
L2 U L B R' B' F
L2 U L B F R' B'
B L2 D2 U L R' F
B L2 D2 U L F R'
B L2 D2 U R' L F
B L2 F R U L R2
B L2 F R U R2 L
L2 U D2 L F' R F2
L2 U D2 F' L R F
L2 U D2 F' R L F
L2 U D2 F2 L F R
B R L2 U L R2 F
B R L2 U L F R2
B R L2 U R2 L F
L2 U B R' B' L F
B R2 L2 U L R F
B R2 L2 U R L F
D2 R2 U' L' R' F' R
D2 R2 U' R' L' F' R
L2 D' R2 U L F R
B U' R' D' L' F' B2
B U' R' D' L' B2 F'
B U' R' D' B2 L' F'
B' U' D' B2 L' R' F'
B' U' D' B2 R' L' F'
B U' D' L' R' F' B2
B U' D' L' R' B2 F'
B U' D' R' L' F' B2
B U' D' R' L' B2 F'
B U' D' R' B2 L' F'
L2 D2 U L F' R F2
L2 D2 U F' L R F
L2 D2 U F' R L F
L2 D2 U F2 L F R
B U2 L2 U L R' F'
B U2 L2 U R' L F'
B U2 L2 U R' F' L
L' F U' R U B R'
B' D' U' B2 L' R' F'
B' D' U' B2 R' L' F'
B D' U' L' R' F' B2
B D' U' L' R' B2 F'
B D' U' R' L' F' B2
B D' U' R' L' B2 F'
B D' U' R' B2 L' F'
D F2 D R U2 F' R
L' B L' U L R' F
L' B L' U L F R'
L' B L' U R' L F
R' B L2 U L R' F
R' B L2 U L F R'
R' B L2 U R' L F
R2 B L2 U L R' F
R2 B L2 U L F R'
R2 B L2 U R' L F
U' B R' D' L' F' B2
U' B R' D' L' B2 F'
U' B R' D' B2 L' F'
R B L2 U L R' F
R B L2 U L F R'
R B L2 U R' L F
U' B D' L' R' F' B2
U' B D' L' R' B2 F'
U' B D' R' L' F' B2
U' B D' R' L' B2 F'
U' B D' R' B2 L' F'
U' B' D' B2 L' R' F'
U' B' D' B2 R' L' F'
