U2 L' U R2 B L
U' L2 R2 B D L2
L2 R2 B D L2 F2
L2 R2 B D F2 L2
R2 L2 B D L2 F2
R2 L2 B D F2 L2
R2 U' F U F' B
R2 U' F U B F'
R' U2 F U R' B
U' R2 L2 B D L2
U' R2 U' F U B
U' R2 B U' F U
F U' R2 D2 L2 B2
F U' R2 D2 B2 L2
F U' F2 U2 R2 F2
F U' F2 U2 F2 R2
F' U2 R2 D' L2 F2
F' U2 R2 D' F2 L2
U' F U F' R2 B
U2 F U R2 D2 B2
U2 F U' F2 U2 R2
U F' U F2 U R2
U F' U2 R2 D' L2
R2 B U' F U F'
L2 B' L2 U' R2 B
U' L R2 D' B' L B2
U' L R2 B2 D' B' L
F' L U F2 R U R
U2 L' U L R2 B L
U2 L' U L' R2 B L
U2 L' U L2 R2 B L
U2 L' U R2 L B L
U2 L' U R2 L' B L
U2 L' U R2 L2 B L
U2 L' U R2 D B L
U2 L' U R2 D' B L
U2 L' U R2 D2 B L
U2 L' U R2 B L D
U2 L' U R2 B L D'
U2 L' U R2 B L D2
U2 L' U R2 B D L
U2 L' U R2 B D' L
U2 L' U R2 B D2 L
U2 L' U B L R2 B
U2 L' U B R2 L B
U2 L' U' F' U2 L' R2
U2 L' U' F' U2 R2 L'
L2 R2 U B' L2 U' B2
R2 L2 U B' L2 U' B2
U2 L' B U R2 B L
U2 L' B' U R2 B L
L2 R2 D F2 B D L2
R2 L2 D F2 B D L2
L2 R2 D B F2 D L2
R2 L2 D B F2 D L2
U2 L' B2 U R2 B L
U' L2 R2 U B' U' B2
U' L2 R2 D B D L2
U' L2 R2 D' B D L2
L2 R2 F B D L2 F2
L2 R2 F B D F2 L2
U' L2 R2 D2 B D L2
R2 L2 F B D L2 F2
R2 L2 F B D F2 L2
B' L2 R2 B D L2 F2
B' L2 R2 B D F2 L2
U' L2 R2 B L D L2
U' L2 R2 B L' D L2
U' L2 R2 B L2 D L2
U' L2 R2 B U B2 U'
U' L2 R2 B D L2 D
U' L2 R2 B D L2 D'
U' L2 R2 B D L2 D2
B2 L2 R2 B D L2 F2
B2 L2 R2 B D F2 L2
F2 L2 R2 B' D L2 F2
F2 L2 R2 B' D F2 L2
B L2 R2 B D L2 F2
B L2 R2 B D F2 L2
U L2 R2 B D L2 F
L2 R2 F' B D L2 F2
L2 R2 F' B D F2 L2
U2 L2 U R2 B D L2
R2 L2 F' B D L2 F2
R2 L2 F' B D F2 L2
U' L2 U B' U' R2 B
L2 R2 F2 B D L2 F2
L2 R2 F2 B D F2 L2
R2 L2 F2 B D L2 F2
R2 L2 F2 B D F2 L2
L2 R2 B U L2 B2 U'
R2 L2 B U L2 B2 U'
L2 R2 B U B2 L2 U'
R2 L2 B U B2 L2 U'
L2 R2 B D L F2 L
L2 R2 B D L2 F2 D
L2 R2 B D L2 F2 D'
L2 R2 B D L2 F2 D2
L2 R2 B D F' L2 F'
L2 R2 B D F2 L2 D
L2 R2 B D F2 L2 D'
L2 R2 B D F2 L2 D2
R2 L2 B D L F2 L
R2 L2 B D L2 F2 D
R2 L2 B D L2 F2 D'
R2 L2 B D L2 F2 D2
R2 L2 B D F' L2 F'
R2 L2 B D F2 L2 D
R2 L2 B D F2 L2 D'
R2 L2 B D F2 L2 D2
U L2 U' B' U' R2 B
L2 R2 B F D L2 F2
L2 R2 B F D F2 L2
L2 R2 B F' D L2 F2
L2 R2 B F' D F2 L2
R2 L2 B F D L2 F2
R2 L2 B F D F2 L2
L2 R2 B F2 D L2 F2
L2 R2 B F2 D F2 L2
R2 L2 B F' D L2 F2
R2 L2 B F' D F2 L2
R2 L2 B F2 D L2 F2
R2 L2 B F2 D F2 L2
U L2 U2 R2 B D L2
U2 L2 U2 B' U' R2 B
D2 L2 F' U' B' L2 U'
U L2 F' U' B' U' R2
D' L2 F2 B' L2 U' B'
U' L2 B R2 D L2 B
U' L2 B R2 D B L2
B' L2 B' L2 U' R2 B
B2 L2 B' L2 U' R2 B
B L2 B' L2 U' R2 B
L2 U R2 B D L2 F2
L2 U R2 B D F2 L2
D' L2 B' F2 L2 U' B'
U L2 B' U' R2 F' B
U L2 B' U' R2 B F'
F R U F2 L' U2 L
F R U' R D2 B2 L
F R U' D2 R B2 L
F R U' F2 L' U2 F2
F R U' F2 U2 F2 R
L2 U B' L2 U' R2 B
F R D2 U' R B2 L
R' U' L2 R' B D L2
D' R F2 R U' B L
R' U' R' L2 B D L2
R' U' R' U' F U B
R' U' R' B U' F U
L2 U' R2 B D L2 F2
L2 U' R2 B D F2 L2
R2 U' D F U F' B
R2 U' D F U B F'
R2 U' D' F U F' B
R2 U' D' F U B F'
R2 U' D2 F U F' B
R2 U' D2 F U B F'
R' U' F U F' R' B
R2 U' F L U F' B
