R' U' F L U'
F L U F' R' U2
R' U' D F L U'
R' U' D' F L U'
R' U' D2 F L U'
R' U' F L U' D
R' U' F L U' D'
R' U' F L U' D2
R' U' F L D U'
R' U' F L D' U'
R' U' F L D2 U'
R' U' F D L U'
R' U' F D' L U'
R' U' F D2 L U'
R' U' F' L F2 U'
R' U' F2 L F' U'
D2 R' U' F L U'
D' R' U' F L U'
D R' U' F L U'
R' D U' F L U'
R' D' U' F L U'
R' D2 U' F L U'
U' F L U R' U2
U' F L B2 U' L
R' L U' L' F U' F'
F L U D F' R' U2
F L U D' F' R' U2
F L U D2 F' R' U2
F L U F R' F2 U2
F L U F' R' U2 D
F L U F' R' U2 D'
F L U F' R' U2 D2
F L U F' R' D U2
F L U F' R' D' U2
F L U F' R' D2 U2
F L U F' D R' U2
F L U F' D' R' U2
F L U F' D2 R' U2
F L U F2 R' F U2
F L D U F' R' U2
F L D' U F' R' U2
F L D2 U F' R' U2
F2 L D2 F' U' B2 L
F2 L F' U F' R' U2
F' L F2 U' B2 L B'
F' L F2 B2 U' L B'
L2 R' U B' U2 L' U'
L' R' U' L2 F U' R
R' L' U' L2 F U' R
L R' U' L' F U' F'
L2 R' U' L2 F L U'
R' L' U' F L2 U' R
L' R' U' F L2 U' R
F L B2 R2 U' L B
F L B2 U F' U2 L
F' L B2 F2 U' L B'
F' L' D R2 F2 L' B'
R' L2 U B' U2 L' U'
R' L2 U' L2 F L U'
B2 L2 U R' B' U L'
R' U R U2 F L U'
R' U R' U2 F L U'
R' U R2 U2 F L U'
R' U B2 R' U2 F U'
R' U' L D F' U' R
R' U' R F L R' U'
R' U' R F R' L U'
R' U' R2 F L R2 U'
R' U' R2 F R2 L U'
R' U' D F L U' D
R' U' D F L U' D'
R' U' D F L U' D2
R' U' D F L D U'
R' U' D F L D' U'
R' U' D F L D2 U'
R' U' D F D L U'
R' U' D F D' L U'
R' U' D F D2 L U'
R' U' D F' L F2 U'
R' U' D F2 L F' U'
R' U' D' F L U' D
R' U' D' F L U' D'
R' U' D' F L U' D2
R' U' D' F L D U'
R' U' D' F L D' U'
R' U' D' F L D2 U'
R' U' D' F D L U'
R' U' D' F D' L U'
R' U' D' F D2 L U'
R' U' D' F' L F2 U'
R' U' D' F2 L F' U'
R U' D F L B2 U'
R' U' D2 F L U' D
R' U' D2 F L U' D'
R' U' D2 F L U' D2
R' U' D2 F L D U'
R' U' D2 F L D' U'
R' U' D2 F L D2 U'
R' U' D2 F D L U'
R' U' D2 F D' L U'
R' U' D2 F D2 L U'
R' U' D2 F' L F2 U'
R' U' D2 F2 L F' U'
R' U' F L' U' D F2
R' U' F L' D U' F2
R' U' F L2 D L' U'
R' U' F L2 D' L' U'
R' U' F L2 D2 L' U'
R' U' F D L U' D
R' U' F D L U' D'
R' U' F D L U' D2
R' U' F D L D U'
R' U' F D L D' U'
R' U' F D L D2 U'
R U' D2 F L U' L
R' U' F D' L U' D
R' U' F D' L U' D'
R' U' F D' L U' D2
R' U' F D' L D U'
R' U' F D' L D' U'
R' U' F D' L D2 U'
R' U' F D2 L U' D
R' U' F D2 L U' D'
R' U' F D2 L U' D2
R' U' F D2 L D U'
R' U' F D2 L D' U'
R' U' F D2 L D2 U'
R' U' F' L U' D R2
