L' D R2 F B
L' D R2 B F
R2 L' D F B R2
R2 L' D B R2 F
R2 L' D B F R2
U' L' D R2 F B
U' L' D R2 B F
B' L' D R2 F B
B' L' D R2 B F
B2 L' D R2 F B
B2 L' D R2 B F
U2 L' D R2 F B
U2 L' D R2 B F
U L' D R2 F B
U L' D R2 B F
B L' D R2 F B
B L' D R2 B F
R2 L' B D R2 F
R2 L' B D F R2
L' R2 D F B R2
L' R2 D B R2 F
L' R2 D B F R2
L' R2 B D R2 F
L' R2 B D F R2
D R2 D' L' F B
D R2 D' L' B F
L2 D L R2 F B
L2 D L R2 B F
D R2 D' B L' F
L' D R' F R' B
L' D R2 D F B
L' D R2 D B F
L' D R2 D' F B
L' D R2 D' B F
L' D R2 D2 F B
L' D R2 D2 B F
L' D R2 F D B
L' D R2 F D' B
L' D R2 F D2 B
L' D R2 F B D
L' D R2 F B D'
L' D R2 F B D2
L' D R2 B D F
L' D R2 B D' F
L' D R2 B D2 F
L' D R2 B F D
L' D R2 B F D'
L' D R2 B F D2
L2 D R2 L F B
L2 D R2 L B F
D R2 B D' L' F
L' D F R2 D2 B2
L' D B R2 F B
L' D B R2 B F
L' D B' R2 F B
L' D B' R2 B F
L' D B2 R2 F B
L' D B2 R2 B F
L' D' F D2 R2 B2
L' D' F D2 B2 R2
L F2 U' L2 F B'
L F2 U' L2 B' F
R2 B L' D R2 F
R2 B L' D F R2
L' B D R2 F B
L' B D R2 B F
L' B' D R2 F B
L' B' D R2 B F
L' B2 D R2 F B
L' B2 D R2 B F
L' R D R B R F
L' R D F R B R
L' R F U F R U'
R2 L F2 U' L2 F B
R2 L F2 U' L2 B F
U2 L F2 U' L2 F B'
U2 L F2 U' L2 B' F
U' L F2 U' L2 F B'
U' L F2 U' L2 B' F
B' L F2 U' L2 F B'
B' L F2 U' L2 B' F
B2 L F2 U' L2 F B'
B2 L F2 U' L2 B' F
B L F2 U' L2 F B'
B L F2 U' L2 B' F
U L F2 U' L2 F B'
U L F2 U' L2 B' F
R2 L' U F2 U' F' B
R2 L' U F2 U' B F'
D L' R D R F' B
D L' R D R B F'
R L' D R B R F
R2 L' D R2 F D2 B2
R2 L' D F B R2 D
R2 L' D F B R2 D'
R2 L' D F B R2 D2
R2 L' D F B' R2 B2
R2 L' D F B2 R2 B'
R L' D F R B R
R2 L' D F' B R2 F2
R2 L' D B R' F R'
R2 L' D B R2 D F
R2 L' D B R2 D' F
R2 L' D B R2 D2 F
R2 L' D B R2 F D
R2 L' D B R2 F D'
R2 L' D B R2 F D2
R2 L' D B F R2 D
R2 L' D B F R2 D'
R2 L' D B F R2 D2
R2 L' D B F' R2 F2
R2 L' D B' R2 F B2
R2 L' D B' R2 B2 F
R2 L' D B' F R2 B2
R2 L' D B2 R2 F B'
R2 L' D B2 R2 B' F
R2 L' D B2 F R2 B'
B' L' R2 D F B R2
B' L' R2 D B R2 F
B' L' R2 D B F R2
U' L' R2 D F B R2
U' L' R2 D B R2 F
U' L' R2 D B F R2
U2 L' R2 D F B R2
U2 L' R2 D B R2 F
U2 L' R2 D B F R2
