R' L D' F' R2 B
L R' D' F' R2 B
R U' L D' R2 F'
R U' D' L R2 F'
R U' D' R2 L F'
R U' D' R2 F' L
R' D L F' B2 R'
R' D L B2 F' R'
R' D F' L B2 R'
R' D' L F' R2 B
R' D' F' L R2 B
R' D' F' R2 L B
R D' U' L R2 F'
R D' U' R2 L F'
R D' U' R2 F' L
R' F' D L B2 R'
F2 L R D' R2 F' B2
F2 L R D' R2 B2 F'
L' R U' L2 D' R2 F'
D' L R' D F' R' B2
D2 L R' D F' R2 B2
D2 L R' D F' B2 R2
D2 L R' D B2 F' R2
L2 R U' L' D' R2 F'
D L R' D F' B2 R'
F2 L R' D' F' R2 B2
F2 L R' D' F' B2 R2
D L R' D B2 F' R'
F2 L R' D' B2 F' R2
D' L R' F' D R' B2
F2 L R' F' D' R2 B2
F2 L R' F' D' B2 R2
D L R' F' D B2 R'
L2 R U' D' L' R2 F'
L2 R U' D' R2 L' F'
L' R U2 B2 U L2 F
R' L D F' B2 D2 R2
R' L D B2 D2 F' R2
R' L D B2 F' D2 R2
L R D' R2 D F' B2
L R D' R2 D B2 F'
L R D' R2 F' D B2
L2 R D' U' L' R2 F'
L2 R D' U' R2 L' F'
R' L D' F' R2 D B
R' L D' F' R2 D' B
R' L D' F' R2 D2 B
R' L D' F' R2 B D
R' L D' F' R2 B D'
R' L D' F' R2 B D2
R L D' R2 D F' B2
R L D' R2 D B2 F'
R' L D' F' B R2 B
R' L D' F' B' R2 B
R' L D' F' B2 R2 B
R L D' R2 F' D B2
R' L D' B F' R2 B
R' L D' B' F' R2 B
R' L D' B2 F' R2 B
F2 L D' R' F' R' B2
F2 L D' B2 R' F' R'
R' L F' D B2 D2 R2
R' L F' D' R2 D2 B2
R L' U' L2 D' R2 F'
D L B2 R' D F' B2
D L B2 R' D B2 F'
D L B2 R' F' D B2
R L' U2 B2 U L2 F
F2 L' R B2 U L2 F
L R' D F' B2 D2 R2
L R' D B2 D2 F' R2
L R' D B2 F' D2 R2
L2 R' D' L' F' R2 B
F2 L' R' B2 U L2 F'
F2 L' R' B2 U F' L2
L R' D' F' R2 D B
L R' D' F' R2 D' B
L R' D' F' R2 D2 B
L R' D' F' R2 B D
L R' D' F' R2 B D'
L R' D' F' R2 B D2
L R' D' F' B R2 B
L R' D' F' B' R2 B
L R' D' F' B2 R2 B
