B U F' L' B U2
B U F' B L' U2
B U B F' L' U2
B2 F' U' B' U' R'
F' B2 U' B' U' R'
B L U F' L' B U2
B L U F' B L' U2
B L U B F' L' U2
F' L B2 U' B' U' R'
B L' U F' L' B U2
B L' U F' B L' U2
B L' U B F' L' U2
F' L' B2 U' B' U' R'
B L2 U F' L' B U2
B L2 U F' B L' U2
B L2 U B F' L' U2
D L2 B U F' L' U2
F' L2 B2 U' B' U' R'
D' R B R F' U B
B R' F' R' U' F' B
B R' F' R' U' B F'
B R2 U' D F' B R'
B R2 U' D B F' R'
B R2 U' D' F' B R
B R2 U' D' B F' R
B R2 U' F' D B R'
B R2 U' B D' F' R
B' R2 D L2 F B R'
B' R2 D L2 B R' F
B' R2 D L2 B F R'
D' R2 D F' U B R'
B R2 D U' F' B R'
B R2 D U' B F' R'
D' R2 D' F' U B R
B R2 D' U' F' B R
B R2 D' U' B F' R
D' R2 F' U D B R'
D' R2 F' D U B R'
B U L F' L' B U2
B U L F' B L' U2
B U L B F' L' U2
B U L' F' L' B U2
B U L' F' B L' U2
B U L' B F' L' U2
B U L2 F' L' B U2
B U L2 F' B L' U2
B U L2 B F' L' U2
B U D F' L' B U2
B U D F' B L' U2
B U D B F' L' U2
B U D' F' L' B U2
B U D' F' B L' U2
B U D' B F' L' U2
B U D2 F' L' B U2
B U D2 F' B L' U2
B U D2 B F' L' U2
B U F' L B L2 U2
B U F' L' D B U2
B U F' L' D' B U2
B U F' L' D2 B U2
B U F' L' B U2 D
B U F' L' B U2 D'
B U F' L' B U2 D2
B U F' L' B D U2
B U F' L' B D' U2
B U F' L' B D2 U2
B U F' D L' B U2
B U F' D B L' U2
B U F' D' L' B U2
B U F' D' B L' U2
B U F' D2 L' B U2
B U F' D2 B L' U2
B U F' B L' U2 D
B U F' B L' U2 D'
B U F' B L' U2 D2
B U F' B L' D U2
B U F' B L' D' U2
B U F' B L' D2 U2
B U F' B D L' U2
B U F' B D' L' U2
B U F' B D2 L' U2
B U F' B' L' B2 U2
B U B L F' L' U2
B U B L' F' L' U2
B U B L2 F' L' U2
B U B D F' L' U2
B U B D' F' L' U2
B U B D2 F' L' U2
B U B F' L' U2 D
B U B F' L' U2 D'
B U B F' L' U2 D2
B U B F' L' D U2
B U B F' L' D' U2
B U B F' L' D2 U2
B U B F' D L' U2
B U B F' D' L' U2
B U B F' D2 L' U2
B U B' F' L' B2 U2
B2 U' R' B' U' R' B
B U' R' B' R' F' B
B U' R' B' R' B F'
B2 U' R2 B' U' R' B2
B U' R2 F' B' R' B2
B U' R2 B' F' R' B2
B U' F' B L U2 L'
F' U' B U L B U2
B2 U' B' R2 U' B R
B2 U' B' U F' U2 R'
B2 U' B' U' R2 B R
B U' B F' L U2 L'
B D U F' L' B U2
B D U F' B L' U2
B D U B F' L' U2
B2 D F' U' B' U' R'
U F' L' B2 U' B' U'
F2 D B L2 U' B' R'
L' F' B2 U' B' U' R'
L2 F' B2 U' B' U' R'
B D' U F' L' B U2
B D' U F' B L' U2
B D' U B F' L' U2
L F' B2 U' B' U' R'
B2 D' F' U' B' U' R'
D F2 B L2 U' B' R'
B D2 U F' L' B U2
B D2 U F' B L' U2
B D2 U B F' L' U2
B2 D2 F' U' B' U' R'
D B L2 U F' L' U2
U' B U L F' B U2
U' B U L B F' U2
U' B U F' L B U2
D2 B U F' L' U2 F'
L' B U F' L' B U2
L' B U F' B L' U2
L' B U B F' L' U2
L2 B U F' L' B U2
U2 B U F' B L U2
L2 B U F' B L' U2
U2 B U B L F' U2
U2 B U B F' L U2
L2 B U B F' L' U2
L B U F' L' B U2
L B U F' B L' U2
L B U B F' L' U2
F2 B U F B U2 R
F2 B U B F U2 R
D B F2 L2 U' B' R'
B2 F' L2 U F U R
B2 F' R' U' F' B' U'
B2 F' R' U' B' F' U'
B2 F' U' D B' U' R'
B2 F' U' D' B' U' R'
B2 F' U' D2 B' U' R'
B2 F' U' F B' U' R'
B2 F' U' F' B' U' R'
B2 F' U' F2 B' U' R'
B2 F' U' B' U' R' D
B2 F' U' B' U' R' D'
B2 F' U' B' U' R' D2
B2 F' U' B' U' D R'
B2 F' U' B' U' D' R'
B2 F' U' B' U' D2 R'
B2 F' U' B' D U' R'
B2 F' U' B' D' U' R'
B2 F' U' B' D2 U' R'
B2 F' U' B' F U' R'
B2 F' U' B' F' U' R'
B2 F' U' B' F2 U' R'
B2 F' D U' B' U' R'
B2 F' D' U' B' U' R'
B2 F' D2 U' B' U' R'
F' B2 L2 U F U R
F' B2 R' U' F' B' U'
F' B2 R' U' B' F' U'
F' B2 U' D B' U' R'
F' B2 U' D' B' U' R'
F' B2 U' D2 B' U' R'
F' B2 U' F B' U' R'
F' B2 U' F' B' U' R'
F' B2 U' F2 B' U' R'
B F2 U F B U2 R
F' B2 U' B' U' R' D
F' B2 U' B' U' R' D'
F' B2 U' B' U' R' D2
F' B2 U' B' U' D R'
F' B2 U' B' U' D' R'
F' B2 U' B' U' D2 R'
F' B2 U' B' D U' R'
F' B2 U' B' D' U' R'
F' B2 U' B' D2 U' R'
F' B2 U' B' F U' R'
F' B2 U' B' F' U' R'
F' B2 U' B' F2 U' R'
B F2 U B F U2 R
F' B2 D U' B' U' R'
F' B2 D' U' B' U' R'
L' B2 F' U' B' U' R'
L2 B2 F' U' B' U' R'
F' B2 D2 U' B' U' R'
L B2 F' U' B' U' R'
