F' R U B R
F' L R U B R
F' L' R U B R
F' L2 R U B R
F' R L U B R
F' R L' U B R
F' R L2 U B R
F' R U D B R
F' R U D' B R
F' R U D2 B R
F' R U B R D
F' R U B R D'
F' R U B R D2
F' R U B D R
F' R U B D' R
F' R U B D2 R
F' R U B' R B2
F' R U B2 R B'
F' R D U B R
F' R D' U B R
F' R D2 U B R
F' R B' U R B2
F' R B' U B2 R
F' R B' U B2 R
F' R B2 U R B'
F' R B2 U B' R
F' D R B2 U B'
L' F' R U B R
U' F' R U R B
U F' L' R U R
L2 F' R U B R
L F' R U B R
U F' R L' U R
F' D B2 R U B
F' B R U B R
F' B' R U B R
B' F' R U B R
B2 F' R U B R
B F' R U B R
F' B2 R U B R
F' L R U D B R
F' L R U D' B R
F' L R U D2 B R
F' L R U B R D
F' L R U B R D'
F' L R U B R D2
F' L R U B D R
F' L R U B D' R
F' L R U B D2 R
F' L R U B' R B2
F' L R U B2 R B'
F' L R D U B R
F' L R D' U B R
F' L R D2 U B R
F' L R B' U R B2
F' L R B' U B2 R
F' L R B2 U R B'
F' L R B2 U B' R
F' L D R B2 U B'
F' L D B2 R U B
B' L F' R U B R
U' L F' R U R B
B2 L F' R U B R
U L F' L' R U R
B L F' R U B R
U L F' R L' U R
F' L B R U B R
F' L B' R U B R
F' L B2 R U B R
F' L' R U D B R
F' L' R U D' B R
F' L' R U D2 B R
F' L' R U B R D
F' L' R U B R D'
F' L' R U B R D2
F' L' R U B D R
F' L' R U B D' R
F' L' R U B D2 R
F' L' R U B' R B2
F' L' R U B2 R B'
F' L' R D U B R
F' L' R D' U B R
F' L' R D2 U B R
F' L' R B' U R B2
F' L' R B' U B2 R
F' L' R B2 U R B'
F' L' R B2 U B' R
F' L' D R B2 U B'
F' L' D B2 R U B
U' L' F' R U R B
B' L' F' R U B R
U2 L' F' R U R B'
U2 L' F' R U B' R
B2 L' F' R U B R
B L' F' R U B R
U L' F' L' R U R
U L' F' R L' U R
F' L' B R U B R
F' L' B' R U B R
F' L' B2 R U B R
F' L2 R U D B R
F' L2 R U D' B R
F' L2 R U D2 B R
F' L2 R U B R D
F' L2 R U B R D'
F' L2 R U B R D2
F' L2 R U B D R
F' L2 R U B D' R
F' L2 R U B D2 R
F' L2 R U B' R B2
F' L2 R U B2 R B'
F' L2 R D U B R
F' L2 R D' U B R
F' L2 R D2 U B R
F' L2 R B' U R B2
F' L2 R B' U B2 R
F' L2 R B2 U R B'
F' L2 R B2 U B' R
F' L2 D R B2 U B'
F' L2 D B2 R U B
B' L2 F' R U B R
U' L2 F' R U R B
B2 L2 F' R U B R
B L2 F' R U B R
U L2 F' L' R U R
U L2 F' R L' U R
F' L2 B R U B R
F' L2 B' R U B R
F' L2 B2 R U B R
R U D B R F' L'
F' R L U D B R
F' R L U D' B R
F' R L U D2 B R
F' R L U B R D
F' R L U B R D'
F' R L U B R D2
F' R L U B D R
F' R L U B D' R
F' R L U B D2 R
F' R L U B' R B2
F' R L U B2 R B'
F' R L D U B R
F' R L D' U B R
F' R L D2 U B R
F' R L B' U R B2
F' R L B' U B2 R
F' R L B2 U R B'
F' R L B2 U B' R
F' R L' U D B R
F' R L' U D' B R
F' R L' U D2 B R
F' R L' U B R D
F' R L' U B R D'
F' R L' U B R D2
F' R L' U B D R
F' R L' U B D' R
F' R L' U B D2 R
F' R L' U B' R B2
F' R L' U B2 R B'
F' R L' D U B R
F' R L' D' U B R
F' R L' D2 U B R
F' R L' B' U R B2
F' R L' B' U B2 R
F' R L' B2 U R B'
F' R L' B2 U B' R
F' R L2 U D B R
F' R L2 U D' B R
F' R L2 U D2 B R
F' R L2 U B R D
F' R L2 U B R D'
F' R L2 U B R D2
F' R L2 U B D R
F' R L2 U B D' R
F' R L2 U B D2 R
F' R L2 U B' R B2
F' R L2 U B2 R B'
F' R L2 D U B R
F' R L2 D' U B R
L' U F' L' R U R
F' R L2 D2 U B R
L' U F' R L' U R
F' R L2 B' U R B2
F' R L2 B' U B2 R
L2 U F' L' R U R
F' R L2 B2 U R B'
F' R L2 B2 U B' R
L2 U F' R L' U R
F' R U L B L' R
F' R U L B R L'
F' R U L2 B L2 R
F' R U L2 B R L2
L U F' L' R U R
L U F' R L' U R
F' R U D B R D
F' R U D B R D'
F' R U D B R D2
F' R U D B D R
F' R U D B D' R
F' R U D B D2 R
F' R U D B' R B2
F' R U D B2 R B'
F' R U D' B R D
F' R U D' B R D'
F' R U D' B R D2
F' R U D' B D R
F' R U D' B D' R
F' R U D' B D2 R
F' R U D' B' R B2
F' R U D' B2 R B'
F' R U D2 B R D
F' R U D2 B R D'
F' R U D2 B R D2
F' R U D2 B D R
F' R U D2 B D' R
F' R U D2 B D2 R
F' R U D2 B' R B2
F' R U D2 B2 R B'
F' R U B R2 D R'
F' R U B R2 D' R'
F' R U B R2 D2 R'
F' R U B D R D
F' R U B D R D'
F' R U B D R D2
F' R U B D' R D
F' R U B D' R D'
F' R U B D' R D2
F' R U B D2 R D
F' R U B D2 R D'
F' R U B D2 R D2
F' R U B' R B2 D
F' R U B' R B2 D'
F' R U B' R B2 D2
F' R U B' R' B2 R2
F' R U B2 R D B'
F' R U B2 R D' B'
F' R U B2 R D2 B'
F' R U B2 R B' D
F' R U B2 R B' D'
F' R U B2 R B' D2
F' R U B2 R' B' R2
F' R U B2 D R B'
F' R U B2 D B' R
F' R U B2 D' R B'
F' R U B2 D' B' R
F' R U B2 D2 R B'
F' R U B2 D2 B' R
F' R U' L U2 B R
F' R U' L' U2 B R
F' R U' L2 U2 B R
F' R U' F2 L' U2 B
R U B D R F' L'
F' R D L U B R
F' R D L' U B R
F' R D L2 U B R
F' R D U B R D
F' R D U B R D'
F' R D U B R D2
F' R D U B D R
F' R D U B D' R
F' R D U B D2 R
F' R D U B' R B2
F' R D U B2 R B'
F' R D B' U R B2
F' R D B' U B2 R
F' R D B2 U R B'
F' R D B2 U B' R
F' R D' L U B R
F' R D' L' U B R
F' R D' L2 U B R
F' R D' U B R D
F' R D' U B R D'
F' R D' U B R D2
F' R D' U B D R
F' R D' U B D' R
F' R D' U B D2 R
F' R D' U B' R B2
F' R D' U B2 R B'
F' R D' B' U R B2
F' R D' B' U B2 R
F' R D' B2 U R B'
F' R D' B2 U B' R
F' R D2 L U B R
F' R D2 L' U B R
F' R D2 L2 U B R
F' R D2 U B R D
F' R D2 U B R D'
F' R D2 U B R D2
F' R D2 U B D R
F' R D2 U B D' R
F' R D2 U B D2 R
F' R D2 U B' R B2
F' R D2 U B2 R B'
F' R D2 B' U R B2
F' R D2 B' U B2 R
F' R D2 B2 U R B'
F' R D2 B2 U B' R
F' R B' L U R B2
F' R B' L U B2 R
F' R B' L' U R B2
F' R B' L' U B2 R
F' R B' L2 U R B2
F' R B' L2 U B2 R
F' R B' U R B2 D
F' R B' U R B2 D'
F' R B' U R B2 D2
F' R B' U R' B2 R2
F' R B' U B' R B'
F' R B' U B2 R D
F' R B' U B2 R D'
F' R B' U B2 R D2
F' R B' U B2 D R
F' R B' U B2 D' R
F' R B' U B2 D2 R
R2 U' R2 F' R U B
F' R B' D L2 U R
F' R B2 U R D B'
F' R B2 U R D' B'
F' R B2 U R D2 B'
F' R B2 U R B' D
F' R B2 U R B' D'
F' R B2 U R B' D2
F' R B2 U R' B' R2
F' R B2 U D R B'
F' R B2 U D B' R
F' R B2 U D' R B'
F' R B2 U D' B' R
F' R B2 U D2 R B'
F' R B2 U D2 B' R
F' R B2 U B R B2
F' R B2 U B' R D
F' R B2 U B' R D'
F' R B2 U B' R D2
