F R' U B R F
U' R' F U F B
U' R' F U B F
U' F R' U F B
U' F R' U B F
D2 L D' B' L D' F2
D2 L D' B' D' L F2
D2 L D' B' D' F2 L
D2 L D2 F2 D B' L
L' R' U B L R F2
R' L' U B L R F2
L' R' U B R L F2
L' R' U B R F2 L
R' L' U B R L F2
R' L' U B R F2 L
D2 L B' D L2 F L'
U' L' R' U F2 B L
U' L' R' U B L F2
U' L' R' U B F2 L
L2 R' B R F2 D L2
L2 R' B' U' R F2 B2
L2 R' B' U' R B2 F2
L2 R' B' U' B2 R F2
U L2 R' B' U' F2 B2
U L2 R' B' U' B2 F2
R' L2 B R F2 D L2
R' L2 B' U' R F2 B2
R' L2 B' U' R B2 F2
R' L2 B' U' B2 R F2
D' L2 F' B' R U' R'
L2 U R' B' U' F2 B2
L2 U R' B' U' B2 F2
D' L2 B' F' R U' R'
U L2 B' R' U' F2 B
U L2 B' R' U' B F2
F R U R2 B R F
F R U F R' D2 B2
F R U F D2 R' B2
F R U' F' U2 R' F2
F R U' F' U2 F2 R'
L2 U B' R' U' F2 B
L2 U B' R' U' B F2
U' R D R2 F U B
U' R F U D2 F B2
U' R F U D2 B2 F
U' R F U' F2 U2 F'
U' R F D2 U F B2
U' R F D2 U B2 F
U2 R F' U F2 U F
U2 R F' U2 D' L2 F'
U2 R F' U2 D' F' L2
U2 R F' D R2 B U2
U2 R F' D' U2 L2 F'
U2 R F' D' U2 F' L2
U' R' L' U F2 B L
U' R' L' U B L F2
U' R' L' U B F2 L
U R' L2 B' U' F2 B2
U R' L2 B' U' B2 F2
U2 R' U F U F B
U2 R' U F U B F
F R' U D B R F
F R' U D' B R F
F R' U D2 B R F
F R' U F D2 B R'
F R' U B R D F
F R' U B R D' F
F R' U B R D2 F
F R' U B R F D
F R' U B R F D'
F R' U B R F D2
F R' U B R' F R2
F R' U B R2 F R'
F R' U B D R F
F R' U B D' R F
F R' U B D2 R F
F R' U B' R F B2
F R' U B' R B2 F
F R' U B2 R F B'
F R' U B2 R B' F
U R' U2 F U F B
U R' U2 F U B F
F2 R' D B R D2 L2
F2 R' D B' L R B2
F2 R' D B' L B2 R
F2 R' D B' R L B2
F R' D U B R F
U R' D' L2 B' U' B2
F R' D' U B R F
F R' D2 U B R F
U' R' F U D F B
U' R' F U D B F
U' R' F U D' F B
U' R' F U D' B F
U' R' F U D2 F B
U' R' F U D2 B F
U' R' F U F D B
U' R' F U F D' B
U' R' F U F D2 B
U' R' F U F B D
U' R' F U F B D'
U' R' F U F B D2
U' R' F U B D F
U' R' F U B D' F
U' R' F U B D2 F
U' R' F U B F D
U' R' F U B F D'
U' R' F U B F D2
U' R' F D U F B
U' R' F D U B F
U' R' F D' U F B
U' R' F D' U B F
U' R' F D2 U F B
U' R' F D2 U B F
F' R' B R D' L2 F'
F' R' B R D' F' L2
F2 R' B R U' F' U
F R' B' U R F B2
F R' B' U R B2 F
F R' B' U B2 R F
F2 R' B2 D R B' L
F2 R' B2 D B' L R
F2 R' B2 D B' R L
F R' B2 U R F B'
F R' B2 U R B' F
F R' B2 U B' R F
U' R2 F R U F B
U' R2 F R U B F
D R2 F B' L U R2
D R2 B' F L U R2
F2 U R U F' U2 L'
U' D R2 D2 F L' U
F2 U R2 B R U' B
F2 U D R2 B R' U'
R' D' L2 B' U' R B2
R' D' L2 B' U' B2 R
F U F R' D B R'
U' D' F L' U2 L' U'
D' U' F L' U2 L' U'
D' U' F D L' U F2
U' D' F D L' U F2
D' U' F D2 L' R2 U
U' D' F D2 L' R2 U
D' U' F D2 R2 L' U
U' D' F D2 R2 L' U
D U' R2 D2 F L' U
B' U' R' F U F B
B' U' R' F U B F
B2 U' R' F U F B
B2 U' R' F U B F
B U' R' F U F B
B U' R' F U B F
F2 U' D' F L' F2 U
F2 U' D' F' U2 R U'
F2 U' D2 L F' U B'
F2 U' D2 F' L U B'
B' U' F R' U F B
B' U' F R' U B F
B2 U' F R' U F B
B2 U' F R' U B F
B U' F R' U F B
B U' F R' U B F
F2 U' F' U R' B R
F2 U' F' U2 R' U' B
F2 U' F' D2 L U B'
F' U' F2 R' U F B
F' U' F2 R' U B F
F2 U' F2 D' F L' U
U' F R U F D2 B2
U' F R U' F' U2 F2
U' F R' U D F B
U' F R' U D B F
U' F R' U D' F B
U' F R' U D' B F
U' F R' U D2 F B
U' F R' U D2 B F
U' F R' U F D B
U' F R' U F D' B
U' F R' U F D2 B
U' F R' U F B D
U' F R' U F B D'
U' F R' U F B D2
U' F R' U B D F
U' F R' U B D' F
U' F R' U B D2 F
U' F R' U B F D
U' F R' U B F D'
U' F R' U B F D2
U' F R' D U F B
U' F R' D U B F
R2 F R U B R F
U' F R' D' U F B
U' F R' D' U B F
U' F R' D2 U F B
U' F R' D2 U B F
U' F U R' B R F
U' F U F R' B R
R' F U D2 F B R'
R' F U D2 B R' F
R' F U D2 B F R'
R' F U F' B R F2
R' F U B F' R F2
D F R2 B' L U R2
U' F U2 R' U' F B
U' F U2 R' U' B F
R F U R' D2 F B2
R F U R' D2 B2 F
R F U D2 R' F B2
R F U D2 R' B2 F
R F U D2 F R' B2
R F U' F2 U2 F' R'
D' F D2 L' R2 U R2
D' F D2 R2 L' U R2
R' F D2 U F B R'
R' F D2 U B R' F
R' F D2 U B F R'
R F D2 U R' F B2
R F D2 U R' B2 F
R F D2 U F R' B2
D F B' L R2 U R2
F2 D U R2 B R' U'
D F B' R2 L U R2
D2 F' L B' D' L2 F
F2 D B' U' L F' U
F2 D B' U' F' L U
F' D' L D' L F' B'
