U' R' B U F' L'
B R2 U' B' R' F'
D B U' R' F' B'
D B U' R' B' F'
B L R F' L' U' B'
U L D B U' R' F
U L D B U' F R'
D L B U' R' F' B'
D L B U' R' B' F'
F' L' D B U' R' B'
F' L' B R F' U' B'
F' L' B R2 U' B' R'
D L' B U' R' F' B'
D L' B U' R' B' F'
D L2 B U' R' F' B'
D L2 B U' R' B' F'
B R L F' L' U' B'
L' U' R' B U F' L'
L2 U' R' B U F' L'
L U' R' B U F' L'
R' U' B R' U L F'
R' U' B R' U F' L
F R' U' B R2 U L
U' R' D B U F' L'
U' R' D' B U F' L'
U' R' D2 B U F' L'
U' R' B U L F' L'
U' R' B U L' F' L'
U' R' B U L2 F' L'
U' R' B U D F' L'
U' R' B U D' F' L'
U' R' B U D2 F' L'
U' R' B U F' L' D
U' R' B U F' L' D'
U' R' B U F' L' D2
U' R' B U F' D L'
U' R' B U F' D' L'
U' R' B U F' D2 L'
U' R' B D U F' L'
U' R' B D' U F' L'
U' R' B D2 U F' L'
B R2 U' R' F' B' R'
B R2 U' R' B' F' R'
B R2 U' D B' R' F'
B R2 U' D' B' R' F'
B R2 U' D2 B' R' F'
B R2 U' F B' R' F'
B R2 U' F' B' R' F'
B R2 U' F2 B' R' F'
B R2 U' B' R' D F'
B R2 U' B' R' D' F'
B R2 U' B' R' D2 F'
B R2 U' B' R' F' D
B R2 U' B' R' F' D'
B R2 U' B' R' F' D2
B R2 U' B' D R' F'
B R2 U' B' D' R' F'
B R2 U' B' D2 R' F'
B R2 U' B' F R' F'
B R2 U' B' F' R' F'
B R2 U' B' F2 R' F'
B R2 D U' B' R' F'
U' R2 D' F' R B U
B R2 D' U' B' R' F'
B R2 D2 U' B' R' F'
U' R2 F' R B U F'
U' R2 F' U F R F'
F2 R2 F' R B U B'
B2 R2 B' U' B' R' F'
F' U L' D B U' R'
D U L B U' R' F
D U L B U' F R'
U D L B U' R' F
U D L B U' F R'
L' D B U' R' F' B'
L' D B U' R' B' F'
L2 D B U' R' F' B'
L2 D B U' R' B' F'
L D B U' R' F' B'
L D B U' R' B' F'
F' U D L' B U' R'
F' U D B L' U' R'
F' U D2 L' F B U'
F' U D2 L' B F U'
F' U D2 B L' F U'
D U B L U' R' F
D U B L U' F R'
U D B L U' R' F
U D B L U' F R'
F' U B D2 L' F U'
U' D' R' U F' L' R
U' D' R' U F' R L'
D' U' R' U F' L' R
D' U' R' U F' R L'
U' D' R2 F' U R F'
D' U' R2 F' U R F'
B U' R' F' B' D' R2
B U' R' B' D' F' R2
B U' R' B' F' D' R2
F2 U' R2 F' R B U
B' U' D L2 B R' F'
B' U' D B L2 R' F'
B' U' D B R' L2 F'
B' U' D B R' F' L2
B U' D B R' F' B2
B U' D B R' B2 F'
B U' D' R' F' R B'
B U' D' R' F' B' R
B U' D' R' B' F' R
B U' D' B' R' F' R
B U' B' D' R' F' R
B U' B2 D B R' F'
U' F R' B U F' L'
R2 F R F2 B U B'
R2 F R B F2 U B'
B U2 B' R' B U B'
R' F U' B R U L
F' D L' B U' R' B'
F' D U L' B U' R'
F' D U B L' U' R'
B' D U' L2 B R' F'
B' D U' B L2 R' F'
B' D U' B R' L2 F'
B' D U' B R' F' L2
D2 F' L' F B U' B'
B D U' B R' F' B2
B D U' B R' B2 F'
D' F' L' B U' R B'
D' F' L' B U' B' R
D2 F' L' B F U' B'
D F' L' B U' R' B'
R F' L' R' B U' B'
U' F' R' B U F' L'
D2 F' U L' F B U'
D2 F' U L' B F U'
D' F' U L' B U' R
R F' R' L' B U' B'
D2 F' U B L' F U'
D' F' U B L' U' R
D F' U L' B U' R'
D F' U B L' U' R'
B D' U' R' F' R B'
B D' U' R' F' B' R
B D' U' R' B' F' R
B D' U' B' R' F' R
U' F2 R' B U F' L'
F' D2 L' F B U' B'
F' D2 L' B F U' B'
F' D2 U L' F B U'
F' D2 U L' B F U'
F' D2 U B L' F U'
L' B R2 U' B' R' F'
L2 B R2 U' B' R' F'
D' B U' R' F' R B'
D' B U' R' F' B' R
L B R2 U' B' R' F'
D' B U' R' B' F' R
D' B U' B' R' F' R
D B U' R' D F' B'
D B U' R' D B' F'
D B U' R' D' F' B'
D B U' R' D' B' F'
D B U' R' D2 F' B'
D B U' R' D2 B' F'
D B U' R' F' D B'
D B U' R' F' D' B'
D B U' R' F' D2 B'
D B U' R' F' B' D
D B U' R' F' B' D'
D B U' R' F' B' D2
D B U' R' B' D F'
D B U' R' B' D' F'
D B U' R' B' D2 F'
D B U' R' B' F' D
D B U' R' B' F' D'
D B U' R' B' F' D2
D B U' R2 B' R F'
D B U' D R' F' B'
D B U' D R' B' F'
D B U' D' R' F' B'
D B U' D' R' B' F'
D B U' D2 R' F' B'
D B U' D2 R' B' F'
D B U' F R' F' B'
D B U' F R' B' F'
D B U' F' R' F' B'
D B U' F' R' B' F'
D B U' F2 R' F' B'
D B U' F2 R' B' F'
U B U2 R' B U F'
D B D U' R' F' B'
D B D U' R' B' F'
D B D' U' R' F' B'
D B D' U' R' B' F'
D B D2 U' R' F' B'
D B D2 U' R' B' F'
