L F' B' L U' B'
L B' L F' U' B'
L B' F' L U' B'
F L U' F2 B' L U'
F L U' B' L F2 U'
F L U' B' F2 L U'
B' L D F' R B' U'
B' L D F' B' R U'
B' L D B' F' R U'
L R B' L U' B' R'
R L B' L U' B' R'
U2 L F' B' L U' B'
U' L F' B' L U' B'
U L F' B' L U' B'
F' L B' L U F2 U2
F' L B' L U' D2 B2
F' L B' L D R2 U'
F' L B' L D2 U' B2
U' L B' L F' U' B'
U2 L B' L F' U' B'
U L B' L F' U' B'
F' L B' D L R2 U'
F' L B' D R2 L U'
F' L B' D2 L U' B2
B' L B' D F' R U'
U' L B' F' L U' B'
U2 L B' F' L U' B'
U L B' F' L U' B'
D L' F L' D R2 B'
D L' F L' D B' R2
D L' F L' B' D R2
D L' F D L' R2 B'
D L' F D L' B' R2
D L' F D R2 L' B'
L U F' B' L U' B'
L U B' L F' U' B'
L U B' F' L U' B'
L U' F' B' L U' B'
L U' B' L F' U' B'
L U' B' F' L U' B'
L U2 F' B' L U' B'
L U2 B' L F' U' B'
L U2 B' F' L U' B'
F U' L F2 B' L U'
F U' L B' L F2 U'
F U' L B' F2 L U'
F U' F2 L B' L U'
F U' F2 B' L B' U'
F U' B' L F2 B' U'
F U' B' L B' F2 U'
F U' B' F2 L B' U'
F U2 D L' R2 F L'
F U2 D L' F L' R2
F U2 D L' F R2 L'
F U2 D R2 L' F L'
F U2 D R2 F L' F
F U2 D F L' R2 F
F U2 D F L' F R2
F U2 D F R2 L' F
D F L' D F R2 B
F' D L' R2 U' F L'
D F U2 L' D R2 F
D F U2 L' D F R2
F D L' U2 R2 F L'
F D L' U2 F L' R2
F D L' U2 F R2 L'
F D L' F L' R2 B
F D L' F R2 L' B
F D L' F R2 B L'
F' D R2 L' U' F L'
F' D R2 U' L' F L'
F' D R2 U' F L' F
L F B' L F2 U' B'
F D U2 L' R2 F L'
F D U2 L' F L' R2
F D U2 L' F R2 L'
L2 F' L' B' L U' B'
F D U2 R2 L' F L'
F D U2 R2 F L' F
F D U2 F L' R2 F
F D U2 F L' F R2
F D U2 F R2 L' F
F D F L' R2 F B
F D F L' R2 B F
F D F R2 L' F B
F D F R2 L' B F
F D F R2 B L' F
L F' R B' L U' B'
L F' R' B' L U' B'
L F' R2 B' L U' B'
D F' U F2 U2 L' F
F D' L2 R' B R' U2
F D' L2 B R' B U2
F D' R' L2 B R' U2
F D' R' B L2 R' U2
F D' R' B R' L2 U2
L F' B' L R U' B'
L F' B' L R' U' B'
L F' B' L R2 U' B'
L F' B' L U' D B'
L F' B' L U' D' B'
L F' B' L U' D2 B'
L F' B' L U' B' D
L F' B' L U' B' D'
L F' B' L U' B' D2
L F' B' L D U' B'
L F' B' L D' U' B'
L F' B' L D2 U' B'
L F' B' R L U' B'
L F' B' R' L U' B'
L F' B' R2 L U' B'
F D' B L2 R' B U2
F D' B R' L2 B U2
F D' B R' B L2 U2
B' F U' L F2 B' U'
B' F U' L B' F2 U'
B' F U' F2 L B' U'
L B' L R U' B' R'
L B' L D F' U' B'
L B' L D' F' U' B'
L B' L D2 F' U' B'
L B' L F' R U' B'
L B' L F' R' U' B'
L B' L F' R2 U' B'
L B' L F' U' D B'
L B' L F' U' D' B'
L B' L F' U' D2 B'
L B' L F' U' B' D
L B' L F' U' B' D'
L B' L F' U' B' D2
L B' L F' D U' B'
L B' L F' D' U' B'
L B' L F' D2 U' B'
L B' R L U' B' R'
B' F' L D R2 B' U'
B' F' L D B' R2 U'
B' F' L D2 B' U' B'
F' B' L D R2 B' U'
F' B' L D B' R2 U'
B' F' L B' U F2 U2
B' F' L B' U' D2 B2
B' F' L B' D R2 U'
B' F' L B' D2 U' B2
F' B' L D2 B' U' B'
F' B' L B' U F2 U2
F' B' L B' U' D2 B2
F' B' L B' D R2 U'
F' B' L B' D2 U' B2
L B' D L F' R U'
L B' D F' L R U'
L B' D F' R L U'
F B' U' L F2 B' U'
F B' U' L B' F2 U'
L B' F L F2 U' B'
F B' U' F2 L B' U'
L B' F' L R U' B'
L B' F' L R' U' B'
L B' F' L R2 U' B'
L B' F' L U' D B'
L B' F' L U' D' B'
L B' F' L U' D2 B'
L B' F' L U' B' D
L B' F' L U' B' D'
L B' F' L U' B' D2
L B' F' L D U' B'
L B' F' L D' U' B'
L B' F' L D2 U' B'
L B' F' R L U' B'
L B' F' R' L U' B'
L B' F' R2 L U' B'
