F L' U F B R2
F L' U B R2 F
F L' U B F R2
L' U F B L R2
L' U F B R2 L
L' U B R2 F L
L' U B F L R2
L' U B F R2 L
B L R2 D L2 F L'
F L U B R2 D2 F2
F L U B2 R2 F' B'
F L U B2 R2 B' F'
F L U' B' U2 R2 B2
F L U' B' U2 B2 R2
F L B2 U R2 F' B'
F L B2 U R2 B' F'
F L' U R2 F D2 B2
U' L' U F B L R2
U' L' U F B R2 L
U2 L' U F B L R2
U2 L' U F B R2 L
U' L' U B R2 F L
F L' U F B R2 D
F L' U F B R2 D'
F L' U F B R2 D2
F L' U F B' R2 B2
F L' U F B2 R2 B'
U' L' U B F L R2
U' L' U B F R2 L
U2 L' U B R2 F L
F L' U F' B R2 F2
U2 L' U B F L R2
U2 L' U B F R2 L
U L' U F B L R2
U L' U F B R2 L
F L' U B R' F R'
F L' U B R2 D F
F L' U B R2 D' F
F L' U B R2 D2 F
F L' U B R2 F D
F L' U B R2 F D'
F L' U B R2 F D2
F L' U B F R2 D
F L' U B F R2 D'
F L' U B F R2 D2
F L' U B F' R2 F2
F L' U B' R2 F B2
F L' U B' R2 B2 F
F L' U B' F R2 B2
U L' U B R2 F L
F L' U B2 R2 F B'
F L' U B2 R2 B' F
U L' U B F L R2
F L' U B2 F R2 B'
U L' U B F R2 L
B' L' U' F R2 B2 L
F L' D B2 U F B'
F L' D B2 U B' F
F2 L' F B R2 D' L2
F2 L' F' U F2 B R2
F2 L' F' U B R2 F2
F2 L' F' U B F2 R2
F' L' F2 U F' B R2
F' L' F2 U B F' R2
F' L' B R2 D' F L2
F2 L' B F R2 D' L2
F L' B' U R2 F B2
F L' B' U R2 B2 F
F L' B' U F R2 B2
F L' B' U F B2 R2
F L' B' U B2 R2 F
F L' B' U B2 F R2
F L' B2 U R2 F B'
F L' B2 U R2 B' F
F L' B2 U F R2 B'
F L' B2 U F B' R2
F L' B2 U B' R2 F
F L' B2 U B' F R2
L' U L' B L R2 F
L' U L' B L F R2
L' U L' B R2 L F
D' L2 F2 B' L U' B2
D' L2 B' L F2 U' B2
D' L2 B' F2 L U' B2
L' U F L B L R2
L' U F L B R2 L
L' U F L' B L R2
L' U F L' B R2 L
L' U F L2 B L R2
L' U F L2 B R2 L
L' U F B L R2 D
L' U F B L R2 D'
L' U F B L R2 D2
L' U F B R2 L D
L' U F B R2 L D'
L' U F B R2 L D2
L' U F B R2 D L
L' U F B R2 D' L
L' U F B R2 D2 L
L' U F B2 R2 B' L
L' U F' B L R2 F2
L' U F' B L F2 R2
L' U F' B R2 L F2
L' U F' B R2 F2 L
L' U F2 B L F' R2
L' U B R' F L R'
L' U B R' F R' L
L' U B R2 D F L
L' U B R2 D' F L
L' U B R2 D2 F L
L' U B R2 F L D
L' U B R2 F L D'
L' U B R2 F L D2
L' U B R2 F D L
L' U B R2 F D' L
L' U B R2 F D2 L
L' U B R2 F' L F2
L' U B R2 F2 L F'
L' U B F L R2 D
L' U B F L R2 D'
L' U B F L R2 D2
L' U B F R2 L D
L' U B F R2 L D'
L' U B F R2 L D2
L' U B F R2 D L
L' U B F R2 D' L
L' U B F R2 D2 L
L' U B F' L R2 F2
L' U B F' L F2 R2
L' U B F' R2 L F2
L' U B F' R2 F2 L
L' U B F2 L F' R2
L' U B2 R2 F B' L
L' U B2 R2 B' F L
L' U B2 F R2 B' L
B R D2 R F' D' L2
L' U' F B' R2 B2 L
L' U' F' L' F2 B R2
L' U' F' L' B R2 F2
L' U' F' L' B F2 R2
L' U' F' B L' R2 F2
L' U' F' B L' F2 R2
L' U' F' B R2 L' F2
L' U' B R2 F' L' F2
L' U' B F' L' R2 F2
L' U' B F' L' F2 R2
L' U' B F' R2 L' F2
L' U' B' F R2 B2 L
B R2 L D L2 F L'
L' U2 B R2 D' F L'
B R2 F' L D' L2 F
B R2 F' L' D' F L2
B R2 F2 L' F D' L2
F U L' F L B R2
F U B L' R2 F L
F U B L' F L R2
F U B L' F R2 L
F U B R D2 R F'
F U B R2 L' F L
F U' L B' U2 R2 B2
F U' L B' U2 B2 R2
F U' L' U2 F B R2
F U' L' U2 B R2 F
F U' L' U2 B F R2
L' D' F2 U' F' L' B
L' D' F2 U' F' B L'
L' D' F2 U' B F' L'
F U2 L' U' F B R2
F U2 L' U' B R2 F
F U2 L' U' B F R2
U' F L' U F B R2
U' F L' U B R2 F
U' F L' U B F R2
U2 F L' U F B R2
U2 F L' U B R2 F
U2 F L' U B F R2
L' F L' B R2 D L2
U F L' U F B R2
U F L' U B R2 F
U F L' U B F R2
D F L2 B2 R' U B'
B' D F L2 B2 R' U
F2 D F' B2 R U B'
L' F' U F2 B L R2
L' F' U F2 B R2 L
L' F' U B L R2 F2
L' F' U B L F2 R2
L' F' U B R2 L F2
L' F' U B R2 F2 L
L' F' U B F2 L R2
L' F' U B F2 R2 L
F2 D B2 F' R U B'
D F' B2 R F2 U B'
L' F2 U F' B L R2
L' F2 U F' B R2 L
L' F2 U B L F' R2
L' F2 U B F' L R2
L' F2 U B F' R2 L
L' F2 U' F' L' B R2
L' F2 U' F' B L' R2
L' F2 U' F' B R2 L'
L' F2 U' B F' L' R2
L' F2 U' B F' R2 L'
L2 B L R2 D F L2
L2 B L R2 F D L2
L2 B L F R2 D L2
L2 B L' R2 D L2 F
L2 B R2 L D F L2
L2 B R2 L F D L2
L2 B R2 L' D L2 F
L2 B R2 D L F L
B' F L U B2 R2 F'
F' B L R2 D' L2 F
B' F L' U R2 F B2
B' F L' U R2 B2 F
B' F L' U F R2 B2
B' F L' U F B2 R2
B' F L' U B2 R2 F
B' F L' U B2 F R2
F' B L' R2 D' F L2
F2 B L' F R2 D' L2
F' B R2 L D' L2 F
F' B R2 L' D' F L2
L2 B' L U' R2 F B2
L2 B' L U' R2 B2 F
L2 B' L U' F R2 B2
L2 B' L U' F B2 R2
L2 B' L U' B2 R2 F
L2 B' L U' B2 F R2
L2 B' L' U' B2 R2 F'
B F' L R2 D' L2 F
F B' L U B2 R2 F'
B F' L' R2 D' F L2
L' B' U' F R2 B2 L
F B' L' U R2 F B2
F B' L' U R2 B2 F
F B' L' U F R2 B2
F B' L' U F B2 R2
F B' L' U B2 R2 F
F B' L' U B2 F R2
B F' R2 L D' L2 F
B F' R2 L' D' F L2
B F2 L' F R2 D' L2
L B2 R2 D' F' B' L
L B2 R2 D' B' L F'
L B2 R2 D' B' F' L
L B2 R2 F' D' B' L
D B2 F' R F2 U B'
