B D2 R F' U' F2
D' B R U' R2 F
D' B R U' F R2
D2 B R F' U' F2
B L' R F L U' F
F2 L' U2 F B U' F2
F2 L' U2 B F U' F2
F' L' F B R U' F
F' L' B F R U' F
B L2 R U B' U2 R'
B R L' F L U' F
B R L2 U B' U2 R'
L' U B R F L U'
B R U' D F' R F2
B R U' F2 D F' R
B R D U' F' R F2
B R D F' U' R F2
D2 R D' F' U' F2 L'
B R F L' F U' F'
B R F' L' F U' F
B R F2 L' F U' F2
B R F2 U' D F' R
B R F2 D U' F' R
B' R' D F L2 B2 R'
D' U B R U' R2 F
D' U B R U' F R2
D2 U B R F' U' F2
R D' B U' R' F L'
R D' B U' F L' R'
R D' B U' F R' L'
D' U' B R U' R2 F
U' D' B R U' R2 F
D' U' B R U' F R2
U' D' B R U' F R2
D2 U' B R F' U' F2
U2 D' B R U' R2 F
U2 D' B R U' F R2
U D' B R U' R2 F
U D' B R U' F R2
U' D2 B R F' U' F2
D' U2 B R U' R2 F
D' U2 B R U' F R2
D2 U2 B R F' U' F2
U2 D2 B R F' U' F2
U D2 B R F' U' F2
B D R U' F' R F2
B D R F' U' R F2
F' D R2 F' L' U R
B D F' U' R F2 B
B D F' U' R B F2
D F' B U' R F2 B
D F' B U' R B F2
R2 F' B2 L B' U F2
B2 D2 R F' B' U' F2
B2 D2 R B' F' U' F2
B D2 R U' F D R2
B D2 R D F' U' F2
B D2 R D' F' U' F2
B D2 R D2 F' U' F2
B D2 R F' L U' F2
B D2 R F' L' U' F2
B D2 R F' L2 U' F2
B D2 R F' U' F2 D
B D2 R F' U' F2 D'
B D2 R F' U' F2 D2
B D2 R F' D' L2 U'
D2 B R U' F D R2
D' B R U' R' F R'
D' B R U' R2 D F
D' B R U' R2 D' F
D' B R U' R2 D2 F
D' B R U' R2 F D
D' B R U' R2 F D'
D' B R U' R2 F D2
D' B R U' F R2 D
D' B R U' F R2 D'
D' B R U' F R2 D2
D' B R U' F' R2 F2
D2 B R D F' U' F2
D2 B R D' F' U' F2
D2 B R D2 F' U' F2
D' B R D' F2 U' F'
D2 B R F' L U' F2
D2 B R F' L' U' F2
D2 B R F' L2 U' F2
D2 B R F' U' F2 D
D2 B R F' U' F2 D'
D2 B R F' U' F2 D2
D2 B R F' D' L2 U'
D' B R F' U' R2 F2
D' B R F' U' F2 R2
L' B R F L U' F
D' B R F2 U' F' R2
D B R U' F' R F2
D B R F' U' R F2
B2 D2 B' R F' U' F2
D' B U' R' D F B2
D' B U' R' D B2 F
D' B U' R' F D B2
D' B U' F D R' B
D' B D R U' R2 F
D' B D R U' F R2
F' B L' F R U' F
D' B D' R U' R2 F
D' B D' R U' F R2
D B D R F' U' F2
U' B D2 R F' U' F2
D' B D2 R U' R2 F
D' B D2 R U' F R2
U2 B D2 R F' U' F2
U B D2 R F' U' F2
L B D2 R F2 U' F
D B F' U' R F2 B
D B F' U' R B F2
D2 B' R F' B2 U' F2
D2 B' R B2 F' U' F2
D' B' R B2 U' R' F
D' B' R B2 U' F R'
B F' L' F R U' F
D2 B2 R F' B' U' F2
D2 B2 R B' F' U' F2
D' B2 R B' U' R' F
D' B2 R B' U' F R'
R2 B2 F' L B' U F2
