U' L' U' F' R B'
U' L' U' F' B' R
U' L' U' B' F' R
F' R B2 D L B'
B U L U F' R
B' U2 F' R D B2
U2 F' R U' L' U
U2 F' U' L' U R
F' B' R D B2 L
B' F' R D B2 L
F' L R B2 D L B'
U2 L U L' F' R B'
U2 L U L' F' B' R
U2 L U L' B' F' R
U' L U F L' U2 F2
U' L U F U2 F2 R
U2 L U' L' F' R B
U' L U' F' R D2 B2
U' L U' F' D2 R B2
U' L U' F' D2 B2 R
B' L U2 F' R D B2
B' L F' R D B2 L
F' L B' R D B2 L
F' L' R B2 D L B'
B L' U L2 U F' R
F L' U R U F2 B
F L' U R U B F2
U2 L' U' L F' R B
F L' U' L' U' F2 B'
F L' U' L' U' B' F2
U' L' U' F' R D B'
U' L' U' F' R D' B'
U' L' U' F' R D2 B'
U' L' U' F' R B' D
U' L' U' F' R B' D'
U' L' U' F' R B' D2
U' L' U' F' R' B' R2
U' L' U' F' D R B'
U' L' U' F' D B' R
U' L' U' F' D' R B'
U' L' U' F' D' B' R
U' L' U' F' D2 R B'
U' L' U' F' D2 B' R
U' L' U' F' B R B2
U2 L' U' F' L R B
U' L' U' F' B' R D
U' L' U' F' B' R D'
U' L' U' F' B' R D2
U' L' U' F' B' D R
U' L' U' F' B' D' R
U' L' U' F' B' D2 R
U2 L' U' F' R L B
U' L' U' B F' R B2
U' L' U' B' F' R D
U' L' U' B' F' R D'
U' L' U' B' F' R D2
U' L' U' B' F' D R
U' L' U' B' F' D' R
U' L' U' B' F' D2 R
B' L' U2 F' R D B2
B L' U2 F' R D' B2
B L' U2 F' D' R B2
B L' U2 F' D' B2 R
U' L' F U' F2 R B'
U' L' F U' F2 B' R
U' L' F U' B' F2 R
U2 L' F' L R D' B2
U2 L' F' L D' R B2
U2 L' F' L D' B2 R
B' L' F' R D B2 L
U2 L' F' R L D' B2
B L' F' R D' B2 L
B L' F' D' R B2 L
F L' B U L U F2
F' L' B' R D B2 L
F L' B' U' R' U' F2
F' L2 R B2 D L B'
B L2 U L' U F' R
U2 L2 U' L2 F' R B
U2 L2 U' F' L2 R B
U2 L2 U' F' R L2 B
U2 L2 U' F' R B L2
B' L2 U2 F' R D B2
B' L2 F' R D B2 L
R' U R U2 F' B R
R' U R U2 B F' R
F' L2 B' R D B2 L
F2 L2 B' U' R' F' U'
F' R L B2 D L B'
F' R L' B2 D L B'
R' U F' R F' L' B
R' U F' R F' B L'
R' U F' R B F' L'
F' R L2 B2 D L B'
F' R D B2 D L B'
F' R D' B2 D L B'
L' U' L' U' F' R B'
L' U' L' U' F' B' R
L' U' L' U' B' F' R
F' R D2 B2 D L B'
L2 U' L' U' F' R B'
L2 U' L' U' F' B' R
L2 U' L' U' B' F' R
L U' L' U' F' R B'
L U' L' U' F' B' R
L U' L' U' B' F' R
R' U' R U2 F' R B
F' R B U' L F U
R2 U' R2 U2 F' R B
F' R B2 D L D B'
F' R B2 D L D' B'
F' R B2 D L D2 B'
F' R B2 D L B' D
F' R B2 D L B' D'
F' R B2 D L B' D2
R' U' F' R F' L' B'
B' R' U R U2 F' R
U R' U R F' R B
F R' U F2 L' R B
F R' U F2 R L' B
F R' U F2 R B L'
B' R' U' F' R F' L'
F R' U' F2 L' R B'
F R' U' F2 L' B' R
F R' U' F2 R L' B'
U R' U' F' U2 R F'
L' U2 F' R U' L' U
L' U2 F' U' L' U R
L2 U2 F' R U' L' U
L2 U2 F' U' L' U R
L U2 F' R U' L' U
L U2 F' U' L' U R
U R2 U R2 F' R B
B U L U F' R D
B U L U F' R D'
B U L U F' R D2
B U L U F' D R
B U L U F' D' R
B U L U F' D2 R
B U L B U F' R
B U L B' U F' R
B U L B2 U F' R
F U R U F2 B R
F U R U B F2 R
B U D' L B' U F'
B' U B U F' R B
F U F2 R D' L2 B
F U F2 R D' B L2
F U F2 R B D' L2
F U F2 D' L2 R B
F U F2 D' R L2 B
F U F2 D' R B L2
B2 U B' L U F' R
B' U B2 L U F' R
U' D' L' F U' F2 B'
U' D' L' F U' B' F2
D' U' L' F U' F2 B'
D' U' L' F U' B' F2
B U B' U F' R B
B2 U B2 U F' R B
B' U' R' U' R F' R
B' U' R' U' F' R F'
B' U' R' F' U' R F'
B' U' F R' U' F2 R
B U2 L U L' F' R
B' U2 F' R U R2 U'
B' U2 F' R D B2 D
B' U2 F' R D B2 D'
B' U2 F' R D B2 D2
B' U2 F' R B D B2
B' U2 F' R B' D B2
B' U2 F' R B2 D B2
F2 U2 F B' R' D B2
B' U2 F' U R' U' R2
B' U2 F' D R D B2
B2 U2 F' R2 D' R' B
B' U2 F' D' R D B2
B' U2 F' D2 R D B2
B2 U2 F' D' R' B R2
B2 U2 F' B R D B2
B U2 F' R U' L U
B U2 F' U' L U R
B U2 F' B2 R D B2
U2 F R' F2 D R B2
U2 F R' F2 D B2 R
F U2 F2 R2 D R' B
B2 U2 B F' R D B2
F U2 F2 D R' B R2
U2 F R2 F2 R D B2
F2 U2 B' F R' D B2
U2 F U R U' F2 R
B U2 B2 F' R D B2
F' D R B2 D L B'
U2 F' L R D' L' B2
U2 F' L R D' B2 L'
U2 F' L D' L' R B2
U2 F' L D' L' B2 R
U2 F' L D' R L' B2
U2 F' L D' R B2 L'
U2 F' L D' B2 L' R
U2 F' L D' B2 R L'
U2 F' R L D' L' B2
U2 F' R L D' B2 L'
U F' L2 R B D L2
U2 F' R U' L' U D
U2 F' R U' L' U D'
U2 F' R U' L' U D2
U2 F' R U' L' D U
U2 F' R U' L' D' U
U2 F' R U' L' D2 U
U2 F' R U' D L' U
U2 F' R U' D' L' U
U2 F' R U' D2 L' U
U2 F' R D U' L' U
L' F' R B2 D L B'
U2 F' R D' U' L' U
U2 F' R D2 U' L' U
U2 F' R B U' L' U
U2 F' R B' U' L' U
U2 F' R B2 U' L' U
L2 F' R B2 D L B'
U2 F' R' U' L' U R2
U F' R L2 B D L2
U F' R U' F U B
U F' R B U' F U
L F' R B2 D L B'
F' D B' R D B2 L
U2 F' R2 U' L' U R'
U2 F' U' L' U R D
U2 F' U' L' U R D'
U2 F' U' L' U R D2
U2 F' U' L' U D R
U2 F' U' L' U D' R
U2 F' U' L' U D2 R
U2 F' U' L' D U R
U2 F' U' L' D' U R
U2 F' U' L' D2 U R
U2 F' U' L' B U R
U2 F' U' L' B' U R
U2 F' U' L' B2 U R
U2 F' U' D L' U R
U2 F' U' D' L' U R
U2 F' U' D2 L' U R
U2 F' U' B L' U R
U2 F' U' B' L' U R
U2 F' U' B2 L' U R
U2 F' D R U' L' U
U2 F' D U' L' U R
F D' L' U' L' U' B'
U2 F' D' R U' L' U
U2 F' D' U' L' U R
F' D' R B2 D L B'
U2 F' D2 R U' L' U
U2 F' D2 U' L' U R
U2 F' B R U' L' U
L' F' B' R D B2 L
U2 F' B U' L' U R
U2 F' B' R U' L' U
L2 F' B' R D B2 L
U2 F' B' U' L' U R
U2 F' B2 R U' L' U
U2 F' B2 U' L' U R
B D' U L B' U F'
L F' B' R D B2 L
F' D' B' R D B2 L
U2 F2 D R' F B R
U2 F2 D R' B F R
