F' L R' B U F'
F' R' L B U F'
L F' R' B U F'
F' L R' D B U F'
F' L R' D' B U F'
F' L R' D2 B U F'
F' L R' B U D F'
F' L R' B U D' F'
F' L R' B U D2 F'
F' L R' B U F' D
F' L R' B U F' D'
F' L R' B U F' D2
F' L R' B D U F'
F' L R' B D' U F'
F' L R' B D2 U F'
F L R' F2 B U F
F' L R2 U F R F'
F L R' B F2 U F
F' L D' R' U F' R
U2 L D' F' U R F2
D' L F' R' U F' R2
D2 L F' R' B' U F'
U2 L F' R' B U F2
D2 L F' B' R' U F'
U' L F' B' R' B U
F L F2 R' B U F'
F' L B R' B U F'
F' L B' R' B U F'
D2 L B' F' R' U F'
U' L B' F' R' B U
F' L B2 R' B U F'
F' L' R' B L2 U F'
F' L2 R' B L' U F'
F' R' L D B U F'
F' R' L D' B U F'
F' R' L D2 B U F'
F' R' L B U D F'
F' R' L B U D' F'
F' R' L B U D2 F'
F' R' L B U F' D
F' R' L B U F' D'
F' R' L B U F' D2
F' R' L B D U F'
F' R' L B D' U F'
F' R' L B D2 U F'
F R' L F2 B U F
F R' L B F2 U F
F' R' L' B L2 U F'
F' R' L2 B L' U F'
F' R' D L B U F'
F' R' D' L B U F'
F' R' D2 L B U F'
F2 R' F L B U F2
F' R2 L U F R F'
D2 U' L F' B' R' U
D2 U' L B' F' R' U
U2 D' L F' U R F2
L D' F' R' U F' R2
D2 U' F' L B' R' U
U2 D' F' L U R F
D' U2 L F' U R F2
U' D2 L F' B' R' U
U' D2 L B' F' R' U
D2 U2 L F' B' U F2
D2 U2 L B' F' U F2
U2 D2 L F' B' U F2
U2 D2 L B' F' U F2
D' U2 F' L U R F
U' D2 F' L B' R' U
D2 U2 F' L B' U F
U2 D2 F' L B' U F
L F R' F2 B U F
L F R' B F2 U F
D' F' L R' U F' R2
D2 F' L R' B' U F'
U' F' L B' R' B U
U2 F' L R' B U F
U2 F' L R2 U F R
D2 F' L B' R' U F'
L' F' L2 R' B U F'
D' F' R' L U F' R2
D2 F' R' L B' U F'
L' F' R' L2 B U F'
U2 F' R' L B U F
L' F' R' B L2 U F'
U2 F' R2 L U F R
L F' R' D B U F'
L F' R' D' B U F'
L F' R' D2 B U F'
L F' R' B U D F'
L F' R' B U D' F'
L F' R' B U D2 F'
L F' R' B U F' D
L F' R' B U F' D'
L F' R' B U F' D2
L F' R' B D U F'
L F' R' B D' U F'
L F' R' B D2 U F'
L F' R2 U F R F'
F' D' L R' U F' R
U' F' D2 L B' R' U
F' D' R' L U F' R
U2 F' D2 L B' U F
L F' D' R' U F' R
U' F' B' R' B L U
L F' B R' B U F'
L F' B' R' B U F'
L F' B2 R' B U F'
L F2 R' F B U F2
L F2 R' B F U F2
F' D2 L R' B' U F'
F' D2 L B' R' U F'
F' D2 R' L B' U F'
L B F' R' B U F'
B' F' R' B L U F'
F' B' R' B L U F'
U' B' F' R' B L U
L B' F' R' B U F'
L B2 F' R' B U F'
