F2 D R2 F' L'
F2 L D R2 F' L'
F2 L' D R2 F' L'
F L' F D R2 F'
B2 L2 U' F L' B2
B2 L2 U' F B2 L'
B2 L2 U' B2 F L'
F2 L2 D R2 F' L'
F2 R2 D F' L' R2
F2 R2 D F' R2 L'
B2 U' L2 F L' B2
B2 U' L2 F B2 L'
B2 U' L2 B2 F L'
F2 D L R2 F' L'
F2 D L' R2 F' L'
F2 D L2 R2 F' L'
F2 D R2 L F' L'
F2 D R2 L' F' L'
F2 D R2 L2 F' L'
F2 D R2 D F' L'
F2 D R2 D' F' L'
F2 D R2 D2 F' L'
F2 D R2 F' L' D
F2 D R2 F' L' D'
F2 D R2 F' L' D2
F2 D R2 F' D L'
F2 D R2 F' D' L'
F2 D R2 F' D2 L'
F2 D F' L' R2 F'
F2 D F' R2 L' F'
L' F2 D R2 F' L'
L2 F2 D R2 F' L'
L F2 D R2 F' L'
F2 L R2 D F' L' R2
F2 L R2 D F' R2 L'
D' L R2 B' U' F' B
D' L R2 B' U' B F'
F2 L D L R2 F' L'
F2 L D L' R2 F' L'
F2 L D L2 R2 F' L'
F2 L D R2 L F' L'
F2 L D R2 L' F' L'
F2 L D R2 L2 F' L'
F2 L D R2 D F' L'
F2 L D R2 D' F' L'
F2 L D R2 D2 F' L'
F2 L D R2 F' L' D
F2 L D R2 F' L' D'
F2 L D R2 F' L' D2
F2 L D R2 F' D L'
F2 L D R2 F' D' L'
F2 L D R2 F' D2 L'
F2 L D F' L' R2 F'
F2 L D F' R2 L' F'
F L F L2 D R2 F'
D' L B' U B2 U2 B'
D' L B' U' D2 F2 B
D' L B' U' D2 B F2
D' L B' D L2 U' B
D' L B' D2 U' F2 B
D' L B' D2 U' B F2
F L' R' D' R' F' R
F2 L' R2 D F' L' R2
F2 L' R2 D F' R2 L'
F L' R2 U' B U F'
F L' R2 F' U' B U
F L' U F' U B U2
B2 L' U' L' F L' B2
B2 L' U' L' F B2 L'
B2 L' U' L' B2 F L'
F L' U' R2 B U F'
B2 L' U' F L' F B2
B2 L' U' F L' B2 F
B2 L' U' F B2 L' F
B2 L' U' B2 L' F L'
B2 L' U' B2 F L' F
F2 L' D L R2 F' L'
F L' U2 B U' F' U'
F2 L' D L' R2 F' L'
F2 L' D L2 R2 F' L'
F2 L' D R2 L F' L'
F2 L' D R2 L' F' L'
F2 L' D R2 L2 F' L'
F2 L' D R2 D F' L'
F2 L' D R2 D' F' L'
F2 L' D R2 D2 F' L'
F2 L' D R2 F' L' D
F2 L' D R2 F' L' D'
F2 L' D R2 F' L' D2
F2 L' D R2 F' D L'
F2 L' D R2 F' D' L'
F2 L' D R2 F' D2 L'
F2 L' D F' L' R2 F'
F2 L' D F' R2 L' F'
F L' D F D R2 F'
F L' D' F D R2 F'
F L' D2 F D R2 F'
F L' F R2 D F' R2
F L' F D R2 D F'
F L' F D R2 D' F'
F L' F D R2 D2 F'
F L' F D R2 F' D
F L' F D R2 F' D'
F L' F D R2 F' D2
F L' F D F R2 F'
F L' F D F' R2 F'
F L' F D F2 R2 F'
F L' F2 R2 F' D R2
B2 L2 R U' F L' B2
B2 L2 R U' F B2 L'
B2 L2 R U' B2 F L'
B2 L2 R' U' F L' B2
B2 L2 R' U' F B2 L'
