B2 L F U' L' D' B2
B2 L F U2 L U L2
B2 L F B' U' L' B'
B2 L F B2 R' U' L'
B2 L B' F U' L' B'
B2 L B2 R' F U' L'
B2 L B2 F R' U' L'
D' L' R' F B' U B'
D' L' R' B' F U B'
F L' R' B' L' U L
R' L' D' B' L' F U
L' R' D' B' L' F U
R' L' D2 B' L' U L2
L' R' D2 B' L' U L2
F L' U' R' B' L' U
R' L' F B' U L' B'
L' R' F B' U L' B'
R' L' B' L' F U L'
L' R' B' L' F U L'
R' L' B' D' L' F U
L' R' B' D' L' F U
R' L' B' F U L' B'
L' R' B' F U L' B'
D' L' F R' B' U B'
L2 R2 D R F' U R
R2 L2 D R F' U R
U' L2 R' F U L' R
U' L2 R' F U R L'
B2 L2 U2 L' F U' L'
U' L2 F R' U L' R2
U' L2 F R' U R2 L'
D' R' L' F B' U B'
D' R' L' B' F U B'
U' R' L2 F U L' R
U' R' L2 F U R L'
F R' L' B' L' U L
U' R' F L2 U L R
U' R' F L2 U R L
L2 D R F' R2 U R'
R' D' L' F B' U B'
R' D' L' B' F U B'
L' D' R' B' L' F U
L' D2 R' B' L' U L2
L2 D2 R' B U' R' U2
R' F L' B' L' U L
U' F L2 R' U L R2
U' F L2 R' U R2 L
U' F R D' L' F2 B2
U' F R D' L' B2 F2
U' F R D' B2 L' F2
U' F R' L2 U L R2
U' F R' L2 U R2 L
L' F R' B' U L' B'
L F U2 L R' U L2
L F U2 R' L U L2
L2 F D2 R' B U L'
L F B2 L R' U' L2
L F B2 R' L U' L2
B2 D' L F B' U' B'
B2 D' L B' F U' B'
D' B2 L F B' U' B
D' B2 L B' F U' B
D' B2 U L B' U' R'
L B2 R' F L U' L2
L B2 F L R' U' L2
L B2 F R' L U' L2
