D L U F' L' R2
D L U F' R2 L'
D2 L B2 U F' L'
L U D F' L' R2
L U D F' R2 L'
L D U F' L' R2
L D U F' R2 L'
L D2 B2 U F' L'
L2 F2 R B U' F
D L U L F' L' R2
D L U L F' R2 L'
D L U L' F' L' R2
D L U L' F' R2 L'
D L U L2 F' L' R2
D L U L2 F' R2 L'
D2 L U D' F' L' R2
D2 L U D' F' R2 L'
D' L U F' L' D2 R2
D2 L U F' L' D' R2
D2 L U F' D' L' R2
D2 L U F' D' R2 L'
D L U F' L' R2 D
D L U F' L' R2 D'
D L U F' L' R2 D2
D L U F' R2 L' D
D L U F' R2 L' D'
D L U F' R2 L' D2
D L U F' R2 D L'
D L U F' R2 D' L'
D L U F' R2 D2 L'
D L U F2 R2 F L'
D' L U' L U2 F' L'
U' L U2 F2 U' F L'
U2 L D F U R2 F2
U2 L D F U F2 R2
D L D B2 U F' L'
D2 L D' U F' L' R2
D2 L D' U F' R2 L'
U2 L D2 F B2 U F2
U2 L D2 B2 F U F2
U2 L F U2 F U' F
D L B U F' L' R2
D L B U F' R2 L'
D L B' U F' L' R2
D L B' U F' R2 L'
D2 L B2 U L F' L'
D2 L B2 U L' F' L'
D2 L B2 U L2 F' L'
D2 L B2 U D F' L'
D2 L B2 U D' F' L'
D2 L B2 U D2 F' L'
D2 L B2 U F' L' D
D2 L B2 U F' L' D'
D2 L B2 U F' L' D2
D2 L B2 U F' D L'
D2 L B2 U F' D' L'
D2 L B2 U F' D2 L'
D' L B2 U F' L' R'
D' L B2 U F' R' L'
D2 L B2 D U F' L'
D L B2 U F' L' R2
D L B2 U F' R2 L'
D2 L B2 D' U F' L'
D2 L B2 D2 U F' L'
U' L' D F' R2 B L
U L' D F' L' R2 B
U L' D F' R2 L' B
U L' D F' R2 B L'
D2 L' B2 L2 U F' L'
L U L D F' L' R2
L U L D F' R2 L'
L U L' D F' L' R2
L U L' D F' R2 L'
L U L2 D F' L' R2
L U L2 D F' R2 L'
U L2 F2 R U' F L'
L U R2 D R2 F' L'
L' U D F' L' R2 B
L' U D F' R2 L' B
L' U D F' R2 B L'
D2 L2 B2 L' U F' L'
L U D L F' L' R2
L U D L F' R2 L'
L U D L' F' L' R2
L U D L' F' R2 L'
L U D L2 F' L' R2
L U D L2 F' R2 L'
L U D F' L' R2 D
L U D F' L' R2 D'
L U D F' L' R2 D2
L U D F' R2 L' D
L U D F' R2 L' D'
L U D F' R2 L' D2
L U D F' R2 D L'
L U D F' R2 D' L'
L U D F' R2 D2 L'
L U D F2 R2 F L'
L U D' F' D2 L' R2
L U D' F' D2 R2 L'
L U D2 F' L' D' R2
L U D2 F' D' L' R2
L U D2 F' D' R2 L'
L U F' L' U F' U'
L2 U F2 R U' F L'
B R F2 B R' U' F'
B R B R' F2 U' F
B R B F2 R' U' F'
L' U' D F' R2 B L
F2 R B2 R' B' U' F
L U' D' L2 U2 F' L'
F2 R' U2 F' L U F2
L U2 L' F2 B' U' F
L U2 L' B' F2 U' F
L U2 F2 U' F' L' F2
L2 D L' U F' L' R2
L2 D L' U F' R2 L'
L' D U F' L' R2 B
L' D U F' R2 L' B
L' D U F' R2 B L'
F2 R2 B2 R' B U' F
L D U L F' L' R2
L D U L F' R2 L'
L D U L' F' L' R2
L D U L' F' R2 L'
L' D U' F' R2 B L
L D U L2 F' L' R2
L D U L2 F' R2 L'
L D U F' L' R2 D
L D U F' L' R2 D'
L D U F' L' R2 D2
L D U F' R2 L' D
L D U F' R2 L' D'
L D U F' R2 L' D2
