L' U' L2 U' B
L' U2 D F2 B
L' U2 D B F2
L' U2 B D F2
L' D U2 F2 B
L' D U2 B F2
L' D' B2 U2 B'
U' L U L2 U2 B
U' L U' D2 B R2
U' L U' B D2 R2
U' L D F2 U' B
U' L D2 U' B R2
D' L' U' L2 U' B
D2 L' U' L2 U' B
D L' U' L2 U' B
D' L' U2 D F2 B
D' L' U2 D B F2
D2 L' U2 D F2 B
D2 L' U2 D B F2
D L' U2 D F2 B
D L' U2 D B F2
D' L' U2 B D F2
D2 L' U2 B D F2
D L' U2 B D F2
D' L' D U2 F2 B
D' L' D U2 B F2
D2 L' D U2 F2 B
D2 L' D U2 B F2
D L' D U2 F2 B
D L' D U2 B F2
D2 L' D' B2 U2 B'
D' L' D' B2 U2 B'
D L' D' B2 U2 B'
L' U' L2 U' D B
L' U' L2 U' D' B
L' U' L2 U' D2 B
L' U' L2 U' B D
L' U' L2 U' B D'
L' U' L2 U' B D2
L' U' L2 D U' B
L' U' L2 D' U' B
L' U' L2 D2 U' B
L' U2 D F2 D B
L' U2 D F2 D' B
L' U2 D F2 D2 B
L' U2 D F2 B D
L' U2 D F2 B D'
L' U2 D F2 B D2
L' U2 D B F2 D
L' U2 D B F2 D'
L' U2 D B F2 D2
L' U2 D2 B D' F2
L' U2 F D F2 B
L' U2 F D B F2
L' U2 F B D F2
L' U2 F' D F2 B
L' U2 F' D B F2
L' U2 F' B D F2
L' U2 F2 D F2 B
L' U2 F2 D B F2
L' U2 F2 B D F2
L' U2 B U L2 U'
L' U2 B D F2 D
L' U2 B D F2 D'
L' U2 B D F2 D2
L' U2 B F D F2
L' U2 B F' D F2
L' U2 B F2 D F2
L' U2 B2 D F2 B'
L' U2 B2 D B' F2
L' D U2 F2 D B
L' D U2 F2 D' B
L' D U2 F2 D2 B
L' D U2 F2 B D
L' D U2 F2 B D'
L' D U2 F2 B D2
L' D U2 B F2 D
L' D U2 B F2 D'
L' D U2 B F2 D2
L' D F U2 F B
L' D F U2 B F
L' D F' U2 F' B
L' D F' U2 B F'
L' D B' U2 F2 B2
L' D B' U2 B2 F2
L' D B2 U2 F2 B'
L' D B2 U2 B' F2
L' D' F B2 U2 B'
L' D' F' B2 U2 B'
F2 U' L U' B R
L' D' F2 B2 U2 B'
L' D' B2 U2 D B'
L' D' B2 U2 D' B'
L' D' B2 U2 D2 B'
L' D' B2 U2 B' D
L' D' B2 U2 B' D'
L' D' B2 U2 B' D2
L' D' B2 D U2 B'
L' D' B2 D' U2 B'
L' D' B2 D2 U2 B'
L' D' B2 F U2 B'
L' D' B2 F' U2 B'
L' D' B2 F2 U2 B'
L' D2 U2 B D' F2
L' F U' L2 U' B
F2 U2 B D' R F'
L' F U2 D F2 B
L' F U2 D B F2
L' F U2 B D F2
L' F D U2 F2 B
L' F D U2 B F2
L' F D' B2 U2 B'
L' F' U' L2 U' B
L' F' U2 D F2 B
L' F' U2 D B F2
L' F' U2 B D F2
L' F' D U2 F2 B
L' F' D U2 B F2
L' F' D' B2 U2 B'
U' F2 L U' B R
L' F2 U' L2 U' B
L' F2 U2 D F2 B
L' F2 U2 D B F2
L' F2 U2 B D F2
L' F2 D U2 F2 B
L' F2 D U2 B F2
L' F2 D' B2 U2 B'
U2 F2 B D' R F'
L' B D' B2 U2 B2
U2 B D' F2 R F'
U2 B F2 D' R F'
L' B' U' L2 U' B2
L' B' U2 B2 D F2
L' B2 U2 D F2 B'
L' B2 U2 D B' F2
L' B2 U2 B' D F2
L' B2 D U2 F2 B'
L' B2 D U2 B' F2
L' B2 D' B2 U2 B
R2 L U L2 R2 U2 B
L R U L2 R' U2 B
R2 L U L2 F' R2 U2
L R U R' L2 U2 B
R2 L U R2 L2 U2 B
R L U L2 R' U2 B
R L U R' L2 U2 B
R2 L U F' L2 R2 U2
R2 L U F' R2 L2 U2
R2 L U' D2 L2 R2 B
R2 L U' D2 R2 L2 B
R2 L U' D2 R2 B L2
U' L R2 U L2 F' U2
U' L R2 U F' L2 U2
U' L R2 U' D2 R2 B
U' L R2 D2 U' R2 B
U' L U L2 U2 D B
U' L U L2 U2 D' B
U' L U L2 U2 D2 B
U' L U L2 U2 B D
U' L U L2 U2 B D'
U' L U L2 U2 B D2
U' L U L2 D U2 B
U' L U L2 D' U2 B
U' L U L2 D2 U2 B
U' L U L2 F U2 B
U' L U L2 F' U2 B
U2 L U L2 U2 L B
U' L U L2 F2 U2 B
U L U L2 U2 L2 B
U L U L2 U2 B L2
U' L U F L2 U2 B
U' L U F' L2 U2 B
U' L U F2 L2 U2 B
U' L U' R2 D2 R2 B
U' L U' D B D R2
U' L U' D2 B R2 D
U' L U' D2 B R2 D'
U' L U' D2 B R2 D2
U' L U' D2 B' R2 B2
U' L U' D2 B2 R2 B'
U2 L U' D2 L' B R2
U2 L U' D2 B L' R2
U2 L U' D2 B R2 L'
U' L U' B R D2 R2
U' L U' B R' D2 R2
U' L U' B R2 D2 R2
U' L U' B U2 L2 U2
