U' F' R2 B' U' L
U' F' B' R2 U' L
F' B' R2 U' L F'
F' B' R2 U' F' L
B' F' R2 U' L F'
B' F' R2 U' F' L
U' B' F' R2 U' L
B' L U F' R2 U' F'
D L U' F' B' U' B'
D L U' B' F' U' B'
B' L F D R2 F' B2
B' L F D R2 B2 F'
F' L B' R2 U' L F'
F' L B' R2 U' F' L
B' L' F' R2 U' L2 F'
B' L' F' R2 U' F' L2
F' L' B' R2 U' L F'
F' L' B' R2 U' F' L
D L2 U' F' U' L' B2
D L2 U' F' U' B2 L'
B L2 F D B2 L R2
B L2 F D B2 R2 L
B L2 F' R2 U' F2 L'
F' L2 B' R2 U' L F'
F' L2 B' R2 U' F' L
D' R F2 U F U R
R U' R B' U' L R'
R U' R B' U' R' L
L' U' F' R2 B' U' L
L2 U' F' R2 B' U' L
L' U' F' B' R2 U' L
L U' F' R2 B' U' L
L2 U' F' B' R2 U' L
L U' F' B' R2 U' L
L' U' B' F' R2 U' L
R U' B' R U' L R2
R U' B' R U' R2 L
L2 U' B' F' R2 U' L
L U' B' F' R2 U' L
U' R2 U2 B U' R' U2
D2 R2 B L2 U F L'
U' R2 B U R' U2 R
F' R2 B U R' B' U2
U' R2 B' U' L D' R2
U' R2 B' U' D' L R2
U' R2 B' U' D' R2 L
U' R2 B' D' U' L R2
U' R2 B' D' U' R2 L
U' R2 B' D2 F2 U' L
B' U F' R2 U' L F'
B' U F' R2 U' F' L
U' D' F' R2 U' B L
D' U' F' R2 U' B L
F2 U' R2 D2 F U' L'
F' U' R2 B' U' L R2
F' U' R2 B' U' R2 L
F2 U' R2 F B' U' L
F2 U' R2 B' F U' L
F U' R2 F2 B' U' L
F U' R2 B' F2 U' L
F2 U' F R2 B' U' L
F2 U' F B' R2 U' L
B' U' F' R2 U' L F'
B' U' F' R2 U' F' L
F U' F2 R2 B' U' L
F U' F2 B' R2 U' L
F' U' B' R2 U' L R2
F' U' B' R2 U' R2 L
F2 U' B' R2 F U' L
F U' B R2 F2 U' L'
F2 U' B' F R2 U' L
F U' B' R2 F2 U' L
F U' B' F2 R2 U' L
B' U2 F' R2 U' L F'
B' U2 F' R2 U' F' L
U' F R2 F2 B' U' L
U' F R2 B' F2 U' L
F U2 B D B2 L R2
F U2 B D B2 R2 L
F U2 B' L D R2 B2
F U2 B' L D B2 R2
F U2 B' D L R2 B2
F U2 B' D L B2 R2
F U2 B' D R2 L B2
D2 F D F2 R U2 R
D2 F D' L2 U2 L B2
D' F D' F L2 U2 L
U' F B R2 F2 U' L'
U' F B' R2 F2 U' L
U' F' R B' R U' L
U' F' R' D' R' B U'
U' F' R2 U' B' L B
U' F' R2 B U R' U2
U' F' R2 B' U' L D
U' F' R2 B' U' L D'
U' F' R2 B' U' L D2
U' F' R2 B' U' D L
U' F' R2 B' U' D' L
U' F' R2 B' U' D2 L
U' F' R2 B' D U' L
U' F' R2 B' D' U' L
U' F' R2 B' D2 U' L
U2 F' R2 U' D2 F L'
U2 F' R2 D2 U' F L'
U2 F' R2 B' U' F L
U' F' U' B D B2 L
U' F' U' B' L D B2
U' F' U' B' D L B2
U' F' B R2 U R U2
U' F' B U' D B2 L
U' F' B D U' B2 L
U' F' B' R2 U' L D
U' F' B' R2 U' L D'
U' F' B' R2 U' L D2
U' F' B' R2 U' D L
U' F' B' R2 U' D' L
U' F' B' R2 U' D2 L
U' F' B' R2 D U' L
U' F' B' R2 D' U' L
U' F' B' R2 D2 U' L
U' F' B' U' L D B2
U' F' B' U' D L B2
U' F' B' D U' L B2
L' F' B' R2 U' L F'
L' F' B' R2 U' F' L
U' F' B2 R2 B U' L
U2 F' B' R2 U' F L
L2 F' B' R2 U' L F'
L2 F' B' R2 U' F' L
L F' B' R2 U' L F'
L F' B' R2 U' F' L
D' F2 R' U' F B U'
D' F2 R' U' B F U'
U' F2 R2 D2 F U' L'
U' F2 R2 F B' U' L
U' F2 R2 B' F U' L
D' F2 U' D' F U' L'
D' F2 D' U' F U' L'
U' F2 B' R2 F U' L
R2 B U R' B' U2 R
B' F L D R2 F' B2
B' F L D R2 B2 F'
R2 B U' R' B' U2 B
U' B D F' U' B2 L
U' B F R2 F2 U' L'
U' B F' R2 U R U2
F' B R2 U R B' U2
F' B R2 U B' R U2
U' B F' U' D B2 L
B' F R2 F2 U' F L
U' B F' D U' B2 L
U2 B' L U F' R2 U'
B' F D L R2 F' B2
B' F D L R2 B2 F'
B' F D R2 L F' B2
B' F D R2 L B2 F'
B' F D R2 F' L B2
B F D B2 L R2 F'
B F D B2 R2 L F'
B F D B2 R2 F' L
F B D B2 L R2 F'
F B D B2 R2 L F'
F B D B2 R2 F' L
B' F' L' R2 U' L2 F'
B' F' L' R2 U' F' L2
F' B' L' R2 U' L2 F'
F' B' L' R2 U' F' L2
B' F' L2 R2 U' L' F'
F' B' L2 R2 U' L' F'
F B' L D R2 F' B2
F B' L D R2 B2 F'
U2 B' U F' R2 U' L
R2 B' U' L D' R2 F'
R2 B' U' D' L R2 F'
R2 B' U' D' R2 L F'
R2 B' U' D' R2 F' L
U' B' D F' U' L B2
B' F' R2 L' U' L2 F'
B' F' R2 L' U' F' L2
B' F' R2 L2 U' L' F'
B' F' R2 U' L D F'
B' F' R2 U' L D' F'
B' F' R2 U' L D2 F'
B' F' R2 U' L F' D
B' F' R2 U' L F' D'
B' F' R2 U' L F' D2
B' F' R2 U' L' F' L2
B' F' R2 U' D L F'
B' F' R2 U' D F' L
B' F' R2 U' D' L F'
