R' L D' F' L' B2
R' L D' F' B2 L'
R' L D' B2 F' L'
R' L F' D' L' B2
R' L F' D' B2 L'
L R' D' F' L' B2
L R' D' F' B2 L'
L R' D' B2 F' L'
U' L' U R' F' L'
L2 R' F' L' D' B2
L R' F' D' L' B2
L R' F' D' B2 L'
F' L' D R' F' B
F' L' D R' B F'
R' L2 F' L' D' B2
R' U' L' U F' L'
L D' R' F' L' B2
L D' R' F' B2 L'
L D' R' B2 F' L'
F' D L' R' F' B
F' D L' R' B F'
F' D R' L' F' B
F' D R' L' B F'
F' D R' B L' F'
R' F' L2 D' L B'
R' F' D' L B' L2
R' L U' L2 U F' L'
D' L R' D' F' L' B2
D' L R' D' F' B2 L'
D2 L R' D' F' L' B2
D2 L R' D' F' B2 L'
D' L R' D' B2 F' L'
D2 L R' D' B2 F' L'
D L R' D' F' L' B2
D L R' D' F' B2 L'
D L R' D' B2 F' L'
D' L R' F' D' L' B2
D' L R' F' D' B2 L'
D2 L R' F' D' L' B2
D2 L R' F' D' B2 L'
D L R' F' D' L' B2
D L R' F' D' B2 L'
R' L D' L F' L' B2
R' L D' L F' B2 L'
R' L D' L B2 F' L'
R' L D' L' F' L' B2
R' L D' L' F' B2 L'
R' L D' L' B2 F' L'
R' L D' L2 F' L' B2
R' L D' L2 F' B2 L'
R' L D' L2 B2 F' L'
R' L D' F' L B2 L2
R' L D' F' L' B2 D
R' L D' F' L' B2 D'
R' L D' F' L' B2 D2
R' L D' F' B L' B
R' L D' F' B2 L' D
R' L D' F' B2 L' D'
R' L D' F' B2 L' D2
R' L D' F' B2 D L'
R' L D' F' B2 D' L'
R' L D' F' B2 D2 L'
R' L D' B F' L' B
R' L D' B2 L F' L'
R' L D' B2 L' F' L'
R' L D' B2 L2 F' L'
R' L D' B2 D F' L'
R' L D' B2 D' F' L'
R' L D' B2 D2 F' L'
R' L D' B2 F' L' D
R' L D' B2 F' L' D'
R' L D' B2 F' L' D2
R' L D' B2 F' D L'
R' L D' B2 F' D' L'
R' L D' B2 F' D2 L'
R' L D2 F' L' D B2
R' L D2 F' D L' B2
R' L D2 F' D B2 L'
D' L D' R' F' L' B2
D' L D' R' F' B2 L'
D2 L D' R' F' L' B2
D2 L D' R' F' B2 L'
D' L D' R' B2 F' L'
D2 L D' R' B2 F' L'
D L D' R' F' L' B2
D L D' R' F' B2 L'
D L D' R' B2 F' L'
R' L F' L' U' L' U
L' R F' U L' R2 F'
L' R F' U R2 L' F'
R' L F' U' L2 U L
R' L F' D L' D2 B2
R' L F' D' L B2 L2
R' L F' D' L' B2 D
R' L F' D' L' B2 D'
R' L F' D' L' B2 D2
R' L F' D' B L' B
R' L F' D' B2 L' D
R' L F' D' B2 L' D'
R' L F' D' B2 L' D2
R' L F' D' B2 D L'
R' L F' D' B2 D' L'
R' L F' D' B2 D2 L'
R' L F' D2 L' D B2
R' L F' B D' L' B2
R' L F' B D' B2 L'
R' L F' B' D' L' B2
R' L F' B' D' B2 L'
R' L F' B2 D' L' B2
R' L F' B2 D' B2 L'
U L F L2 R U R2
U L F R L2 U R2
R' L B D' F' L' B2
R' L B D' F' B2 L'
R' L B D' B2 F' L'
R' L B F' D' L' B2
R' L B F' D' B2 L'
R' L B' D' F' L' B2
R' L B' D' F' B2 L'
R' L B' D' B2 F' L'
R' L B' F' D' L' B2
R' L B' F' D' B2 L'
R' L B2 D' F' L' B2
R' L B2 D' F' B2 L'
R' L B2 D' B2 F' L'
R' L B2 F' D' L' B2
R' L B2 F' D' B2 L'
L2 R' U' L U F' L'
