D' L B' U' F U' B'
F' L' U R B' L' U
F' L' U B' L' R U
D' L' U B' U F B'
D' L' U B' U B' F
F' L' U B' R L' U
F L' U2 B' L' U L
U' L' F L' U' R B
U L2 U2 F L' U' R
U2 L2 F' R B U L2
L' U D' B' L' U F
L' U B' D' L' U F
L U' F L' U' D' B2
L U' F L' U2 L2 U
L U' F L' D' U' B2
L U' F L' D2 R2 U'
L2 U2 L' F L' U' L2
L2 U2 F L' F U' L
F' U L2 R B' U R'
F' U L2 B' R U R2
F' U R L2 B' U R'
F' U R B' L2 U R'
F U L2 B' U R' F'
F' U B' L2 R U R2
F' U B' R L2 U R2
L' D' U B' L' U F
F U' L' F U' R B
F' U2 L2 R B U L2
F' U2 R L2 B U L2
F' U2 R B L2 U L2
U' F L' U2 L' U R
L F L' U2 L2 U L2
L2 F U2 L' F U' L
U' F D' L' U' R B2
U' F D' L' U' B2 R
U' F D2 L' R2 U' R'
U' F D2 R2 L' U' R'
U2 F' L2 R B U L2
U2 F' R L2 B U L2
U2 F' R B L2 U L2
D F2 U' F U' R F'
L B' U' F L' U' B'
L B2 U' R' F L' U'
L B2 U' F L' R' U'
L B2 U' F R' L' U'
