D L R2 F U' F'
D2 L F U' F' B2
D2 L F U' B2 F'
D R2 L F U' F'
F' R2 U' F B R
F' R2 U' B F R
D R2 F' U' F R
L D R2 F U' F'
F' U' R F R B
F' U' R2 F B R
F' U' R2 B F R
F' U' F R D2 B2
F' U' F D2 R B2
F' U' F D2 B2 R
L D2 F U' F' B2
L D2 F U' B2 F'
L F L2 U' F' B'
L F L2 U' B' F'
L F U F U2 F2
L F U' F' D2 B2
D F' R2 U' F R
D2 F' U' F R B2
D2 F' U' F B2 R
D2 F' U' B2 F R
D2 L R F U' F' B2
D2 L R F U' B2 F'
D2 L R' F U' F' B2
D2 L R' F U' B2 F'
D L R2 D F U' F'
D L R2 D' F U' F'
D2 L R2 F U' F' B2
D2 L R2 F U' B2 F'
D L R2 D2 F U' F'
D L R2 F L U' F'
D L R2 F L' U' F'
D L R2 F L2 U' F'
D L R2 F U' D F'
D L R2 F U' D' F'
D L R2 F U' D2 F'
D L R2 F U' F' D
D L R2 F U' F' D'
D L R2 F U' F' D2
D L R2 F D U' F'
D L R2 F D' U' F'
D L R2 F D2 U' F'
R' L D R2 F U' F'
R2 L D R2 F U' F'
L R D R2 F U' F'
R L D R2 F U' F'
R' L D2 F U' F' B2
R' L D2 F U' B2 F'
R2 L D2 F U' F' B2
R2 L D2 F U' B2 F'
L R D2 F U' F' B2
L R D2 F U' B2 F'
R L D2 F U' F' B2
R L D2 F U' B2 F'
R' L F L2 U' F' B'
R' L F L2 U' B' F'
R2 L F L2 U' F' B'
R2 L F L2 U' B' F'
D L D F U' F' B2
L R F L2 U' F' B'
D L D F U' B2 F'
L R F L2 U' B' F'
R' L F U F U2 F2
R L F L2 U' F' B'
R L F L2 U' B' F'
R' L F U' F' D2 B2
R2 L F U F U2 F2
L R F U F U2 F2
R2 L F U' F' D2 B2
L R F U' F' D2 B2
R L F U F U2 F2
R L F U' F' D2 B2
D2 L D' R2 F U' F'
D2 L F L U' F' B2
D2 L F L U' B2 F'
D2 L F L' U' F' B2
D2 L F L' U' B2 F'
D2 L F L2 U' F' B2
D2 L F L2 U' B2 F'
F L F L U' F2 B'
F L F L U' B' F2
F2 L F R2 U' F B
D L F R2 U B U2
F2 L F R2 U' B F
D2 L F U' F' B2 D
D2 L F U' F' B2 D'
D2 L F U' F' B2 D2
D2 L F U' B2 D F'
D2 L F U' B2 D' F'
D2 L F U' B2 D2 F'
D2 L F U' B2 F' D
D2 L F U' B2 F' D'
D2 L F U' B2 F' D2
D' L F U2 L U F'
F2 L F U F' U2 F2
D L F U' D F' B2
D L F U' D B2 F'
F2 L F U' F D2 B2
D L F U' F' D B2
D L F D U' F' B2
D L F D U' B2 F'
D L F' R2 F2 U' F'
U L F2 U R B U
D2 L B2 U F B2 U'
D2 L B2 U B2 F U'
L R' D R2 F U' F'
L R' D2 F U' F' B2
L R' D2 F U' B2 F'
L R' F L2 U' F' B'
L R' F L2 U' B' F'
L R' F U F U2 F2
L R' F U' F' D2 B2
D' L' U' B' L' U L
F2 L' U2 B' U F2 B
F2 L' U2 B' U B F2
U L' F2 U' L F U'
L R2 D R2 F U' F'
L R2 D2 F U' F' B2
L R2 D2 F U' B2 F'
L R2 F L2 U' F' B'
L R2 F L2 U' B' F'
L R2 F U F U2 F2
L R2 F U' F' D2 B2
F L2 U' D F' R B'
F L2 U' D F' B' R
F L2 U' D B' F' R
F L2 U' B' D F' R
F L2 D U' F' R B'
F L2 D U' F' B' R
F L2 D U' B' F' R
U' L2 F U L2 R B'
U' L2 F U L2 B' R
U' L2 F U R L2 B'
D2 R L F U' F' B2
D2 R L F U' B2 F'
L U F2 U' F' U' F
U2 R D' B L2 U F
D2 R F' U' F R B2
D2 R F' U' F B2 R
D2 R F' U' B2 F R
D R F' U' F R B
U2 R F2 U F2 B U
U2 R F2 U F2 B U
U2 R F2 U B F2 U
U2 R B U' F2 B' U2
U2 R B U' B' F2 U2
U2 R B D' L2 U F
L' U' D' B' L2 U L2
L U' D' L2 B' U L2
D2 R' L F U' F' B2
D2 R' L F U' B2 F'
F' R' U' R' F B R
F' R' U' R' B F R
F' R' U' R2 F R B
F' R' U' F R' B R2
L' U' B' D' L2 U L2
D2 R' F' U' F R B2
D2 R' F' U' F B2 R
D2 R' F' U' B2 F R
D R' F' R' U' F R
D2 R2 L F U' F' B2
D2 R2 L F U' B2 F'
D R2 L D F U' F'
D R2 L D' F U' F'
D R2 L D2 F U' F'
D R2 L F L U' F'
D R2 L F L' U' F'
D R2 L F L2 U' F'
D R2 L F U' D F'
D R2 L F U' D' F'
D R2 L F U' D2 F'
D R2 L F U' F' D
D R2 L F U' F' D'
D R2 L F U' F' D2
D R2 L F D U' F'
D R2 L F D' U' F'
D R2 L F D2 U' F'
L' U2 F2 U F2 B' U
L' U2 F2 U B' F2 U
F' R2 U' R' F R B
F' R2 U' D F B R
F' R2 U' D B F R
F' R2 U' D' F B R
F' R2 U' D' B F R
F' R2 U' D2 F B R
F R2 U F B L U2
F' R2 U' D2 B F R
F' R2 U' F D B R
F' R2 U' F D' B R
F' R2 U' F D2 B R
F' R2 U' F B R D
F' R2 U' F B R D'
F' R2 U' F B R D2
F' R2 U' F B D R
F' R2 U' F B D' R
F' R2 U' F B D2 R
F' R2 U' F B' R B2
F' R2 U' F B2 R B'
F R2 U B F L U2
F' R2 U' B R F R
F' R2 U' B R' F R
F' R2 U' B R2 F R
F' R2 U' B D F R
F' R2 U' B D' F R
F' R2 U' B D2 F R
F' R2 U' B F R D
F' R2 U' B F R D'
F' R2 U' B F R D2
F' R2 U' B F D R
F' R2 U' B F D' R
F' R2 U' B F D2 R
F' R2 U' B' F R B2
F' R2 U' B2 F R B'
L' U2 B' U' F2 B U2
L' U2 B' U' B F2 U2
F' R2 D U' F B R
F' R2 D U' B F R
D R2 D L F U' F'
R' D L R2 F U' F'
D R2 D F' U' F R
F' R2 D' U' F B R
F' R2 D' U' B F R
D R2 D' L F U' F'
R2 D L R2 F U' F'
D R2 D' F' U' F R
F' R2 D2 U' F B R
F' R2 D2 U' B F R
D R2 D2 L F U' F'
R D L R2 F U' F'
D R2 D2 F' U' F R
L' D L2 R2 F U' F'
D R2 F L F U' F2
D R2 F U' F R F2
D2 R2 F' U' F R B2
D2 R2 F' U' F B2 R
D2 R2 F' U' B2 F R
D R2 F' U' R F R
D R2 F' U' R' F R
D R2 F' U' R2 F R
D R2 F' U' D F R
D R2 F' U' D' F R
D R2 F' U' D2 F R
D R2 F' U' F R D
D R2 F' U' F R D'
D R2 F' U' F R D2
D R2 F' U' F D R
D R2 F' U' F D' R
D R2 F' U' F D2 R
D R2 F' D U' F R
D R2 F' D' U' F R
D R2 F' D2 U' F R
D R2 F2 L F U' F
R' D R2 L F U' F'
D R2 F2 U' F R F
L' D R2 L2 F U' F'
R' D R2 F' U' F R
R2 D R2 L F U' F'
L2 D R2 F' U' R F
R D R2 L F U' F'
R2 D R2 F' U' F R
L D R2 D F U' F'
L D R2 D' F U' F'
L D R2 D2 F U' F'
L D R2 F L U' F'
L D R2 F L' U' F'
L D R2 F L2 U' F'
L D R2 F U' D F'
L D R2 F U' D' F'
L D R2 F U' D2 F'
L D R2 F U' F' D
L D R2 F U' F' D'
L D R2 F U' F' D2
L D R2 F D U' F'
L D R2 F D' U' F'
L D R2 F D2 U' F'
R D R2 F' U' F R
R' D F' R2 U' F R
L D F R2 U B U2
F' U L2 F' B' U2 R'
L D F U' D F' B2
L D F U' D B2 F'
L D F U' F' D B2
F' U L2 B' F' U2 R'
L2 D F' R2 U' R' F
L2 D F' R2 U' F R'
L D F D U' F' B2
L D F D U' B2 F'
R2 D F' R2 U' F R
L D F' R2 F2 U' F'
R D F' R2 U' F R
B U D R2 B' U' R'
B U D B' R2 U' R
B U D2 B' U' R' B'
F' U F' U2 F R F
F' U F' B L U2 F2
F U F U2 F R F
F' U F' B' U2 R' F2
F' U F' B' U2 F2 R'
F U F B L U2 F2
F U F B' U2 R' F2
F U F B' U2 F2 R'
B' U B U L F2 U2
B' U B U F2 L U2
B' U B U' D2 B2 R'
B' U B D2 U' B2 R'
F' U B F' L U2 F2
F' U B' F' U2 R' F2
F' U B' F' U2 F2 R'
F U B F L U2 F2
B U B' U F2 U2 R'
B U B' U' R' D2 B2
B U B' U' D2 R' B2
B U B' D R2 U' R
B U B' D2 U' R' B2
U' D' L2 F U L2 R
U' D' L2 F U R L2
D' U' L2 F U L2 R
D' U' L2 F U R L2
L' D' U' B' L2 U L2
F U B' F U2 R' F2
F U B' F U2 F2 R'
L D' U' L2 B' U L2
U2 D' R B L2 U F
L D' F U' D' F' B2
L D' F U' D' B2 F'
L D' F U' F' D' B2
L D' F U2 L2 U F'
L D' F D' U' F' B2
L D' F D' U' B2 F'
D' U' F L2 U L2 R
D' U' F L2 U R L2
U' D' F L2 U L2 R
U' D' F L2 U R L2
F' U' R D F R B
F' U' R D' F R B
F' U' R D2 F R B
F' U' R F R D B
F' U' R F R D' B
F' U' R F R D2 B
F' U' R F R B D
F' U' R F R B D'
F' U' R F R B D2
F' U' R F D R B
F' U' R F D' R B
F' U' R F D2 R B
F' U' R F B R B
F' U' R F B' R B
F' U' R F B2 R B
F' U' R B F R B
F' U' R B' F R B
F' U' R B2 F R B
F' U' R' F R' B R2
F' U' R2 D F B R
F' U' R2 D B F R
F' U' R2 D' F B R
F' U' R2 D' B F R
F' U' R2 D2 F B R
F' U' R2 D2 B F R
F' U' R2 F D B R
F' U' R2 F D' B R
F' U' R2 F D2 B R
F' U' R2 F B R D
F' U' R2 F B R D'
F' U' R2 F B R D2
F' U' R2 F B D R
F' U' R2 F B D' R
F' U' R2 F B D2 R
F' U' R2 F B' R B2
F' U' R2 F B2 R B'
F' U' R2 B R F R
F' U' R2 B R' F R
F' U' R2 B R2 F R
F' U' R2 B D F R
F' U' R2 B D' F R
F' U' R2 B D2 F R
F' U' R2 B F R D
F' U' R2 B F R D'
F' U' R2 B F R D2
F' U' R2 B F D R
F' U' R2 B F D' R
F' U' R2 B F D2 R
F' U' R2 B' F R B2
F' U' R2 B2 F R B'
F' U' D R F R B
F' U' D R2 F B R
F' U' D R2 B F R
F' U' D F R D2 B2
F' U' D F D2 R B2
F' U' D F D2 B2 R
F' U' D' R F R B
U2 D' B L2 U F R
F' U' D' R2 F B R
F' U' D' R2 B F R
F' U' D' F R D2 B2
R' D2 L F U' F' B2
R' D2 L F U' B2 F'
F' U' D' F D2 R B2
F' U' D' F D2 B2 R
F' U' D2 R F R B
B U' D' L2 F U R
F' U' D2 R2 F B R
F' U' D2 R2 B F R
F' U' D2 F R D2 B2
F' U' D2 F D2 R B2
F' U' D2 F D2 B2 R
R2 D2 L F U' F' B2
R2 D2 L F U' B2 F'
F' U' F R U2 F2 U2
F' U' F R D2 B2 D
F' U' F R D2 B2 D'
F' U' F R D2 B2 D2
F' U' F R B D2 B2
F' U' F R B' D2 B2
F' U' F R B2 D2 B2
F' U' F R2 D2 R' B2
F' U' F U2 F2 L' U2
F' U' F D' R D' B2
R D2 L F U' F' B2
R D2 L F U' B2 F'
F' U' F D2 R B2 D
F' U' F D2 R B2 D'
