B2 R' U B U' F'
B2 R' F' U B U'
B' D B' L R' F'
B' D B' R' L F'
B' D B' R' F' L
B2 D' R' F L' F2
B2 D' F L' R' F'
B2 D' F R' L' F'
B2 D' F2 R' F' L'
R' B U' F' B R'
R' B U' B F' R'
B2 L R' U B U' F'
B2 L R' F' U B U'
R' L U' B U' F' B
R' L U' B U' B F'
U2 L U2 B2 D' F L'
B2 L D' R' F L' F2
B2 L D' F L' R' F'
B2 L D' F R' L' F'
B2 L D' F2 R' F' L'
L R B U F' U B
R L B U F' U B
L R' U' B U' F' B
L R' U' B U' B F'
B2 L' R' U B U' F'
B2 L' R' F' U B U'
B2 L' D' R' F L' F2
B2 L' D' F L' R' F'
B2 L' D' F R' L' F'
B2 L' D' F2 R' F' L'
B2 L2 R' U B U' F'
B2 L2 R' F' U B U'
B2 L2 D' R' F L' F2
B2 L2 D' F L' R' F'
B2 L2 D' F R' L' F'
B2 L2 D' F2 R' F' L'
R2 U R F' B2 L' R'
R2 U R F' B2 R' L'
R2 U R B2 F' L' R'
R2 U R B2 F' R' L'
R2 U R2 B2 R' F' L'
L U F R F' U B2
B2 R U' F' U R2 F'
R' U B U' F' B R'
R' U B U' B F' R'
R2 U B2 R F' L' R2
R2 U B2 R F' R2 L'
B2 R F R2 D' L2 F'
B2 R F R2 D' F' L2
U' R F' U B2 R' F'
B2 R F2 R2 F' D' L2
L U' R' B L U' B
B2 R' L U B U' F'
B2 R' L F' U B U'
B2 R' L' U B U' F'
B2 R' L' F' U B U'
B2 R' L2 U B U' F'
B2 R' L2 F' U B U'
B2 R' U L B U' F'
B2 R' U L' B U' F'
B2 R' U L2 B U' F'
B2 R' U D B U' F'
B2 R' U D' B U' F'
B2 R' U D2 B U' F'
B2 R' U B L U' F'
B2 R' U B L' U' F'
B2 R' U B L2 U' F'
B2 R' U B U' D F'
B2 R' U B U' D' F'
B2 R' U B U' D2 F'
B2 R' U B U' F' D
B2 R' U B U' F' D'
B2 R' U B U' F' D2
B2 R' U B D U' F'
B2 R' U B D' U' F'
B2 R' U B D2 U' F'
R' U' B U' F' B R'
R' U' B U' B F' R'
B2 R' D U B U' F'
B2 R' D F' U B U'
B2 R' D' U B U' F'
B2 R' D' F' U B U'
B2 R' D2 U B U' F'
B2 R' D2 F' U B U'
L U2 L B2 D' F L'
B2 R' F U B U' F2
B2 R' F' L U B U'
B2 R' F' L' U B U'
B2 R' F' L2 U B U'
B2 R' F' U D B U'
B2 R' F' U D' B U'
B2 R' F' U D2 B U'
B2 R' F' U B U' D
B2 R' F' U B U' D'
B2 R' F' U B U' D2
B2 R' F' U B D U'
B2 R' F' U B D' U'
B2 R' F' U B D2 U'
B2 R' F' D U B U'
B' R' F' B' R' D L2
B' R' F' B' D L2 R'
B' R' F' B' D R' L2
B2 R' F' D' U B U'
B2 R' F' D2 U B U'
B2 R' F' B' D L2 B
B2 R' F' B' D B L2
B2 R' F2 U B U' F
U' R' B L U' B R'
F' R' B U' F' B R'
F' R' B U' B F' R'
B' R' B U' F' B2 R'
B' R' B U' B2 F' R'
F2 R' B U' F' B R'
F2 R' B U' B F' R'
F R' B U' F' B R'
F R' B U' B F' R'
U R' B U' B R' F'
B' R' B' D L2 F' R'
B' R' B' D F' L2 R'
B' R' B' D F' R' L2
B2 R' B' D L2 F' B
B2 R' B' D L2 B F'
B2 R' B' D F' L2 B
B' R' B' F' R' D L2
B2 R' B' D F' B L2
B2 R' B' D B L2 F'
B2 R' B' D B F' L2
B' R' B' F' D L2 R'
B' R' B' F' D R' L2
B2 R' B' F' D L2 B
B2 R' B' F' D B L2
U' R2 U B2 R' F' L'
R' U2 B U' F' B R'
R' U2 B U' B F' R'
L U2 B' D B' L F
L U2 B2 L D' F L'
L U2 B2 D' L F L'
B' U2 D B' L F R
U F R F' U B2 R'
D' F D B2 L' R' F'
D' F D B2 R' L' F'
B' D R' F' B' L R'
B' D R' F' B' R' L
B' D R' B' L F' R'
B' D R' B' F' L R'
B' D R' B' F' R' L
B2 D R' D2 F L' F2
R' F B U' F2 B R'
R' F B U' B R' F2
R' F B U' B F2 R'
B2 D R' F' B' L B
B2 D R' F2 D2 F L'
B2 D R' B' L F' B
B2 D R' B' L B F'
B2 D R' B' F' L B
B' D U2 B' L F R
R F B2 R' D' L2 F
R F B2 D' L2 R' F
R F B2 D' L2 F R'
R F B2 D' R' L2 F
B' D F B' L R' F'
B' D F B' R' L F'
B' D F B' R' F' L
B' D F' B' L R' F'
B' D F' B' R' L F'
B' D F' B' R' F' L
B' D F2 B' L R' F'
B' D F2 B' R' L F'
B' D F2 B' R' F' L
B' D B' L R' D F'
B' D B' L R' D' F'
B' D B' L R' D2 F'
B' D B' L R' F' D
B' D B' L R' F' D'
B' D B' L R' F' D2
B' D B' L D R' F'
B' D B' L D' R' F'
B' D B' L D2 R' F'
B' D B' L F R' F'
B' D B' L F' R' F'
B' D B' L F2 R' F'
B' D B' L' R' F' L2
B' D B' R' L D F'
B' D B' R' L D' F'
B' D B' R' L D2 F'
B' D B' R' L F' D
B' D B' R' L F' D'
B' D B' R' L F' D2
B' D B' R' L' F' L2
B' D B' R' D L F'
B' D B' R' D F' L
B' D B' R' D' L F'
B' D B' R' D' F' L
B' D B' R' D2 L F'
B' D B' R' D2 F' L
B' D B' R' F L F2
B' D B' R' F' L D
B' D B' R' F' L D'
B' D B' R' F' L D2
B' D B' R' F' D L
B' D B' R' F' D' L
B' D B' R' F' D2 L
B2 D B' L B R' F'
B' D B' D L R' F'
B' D B' D R' L F'
B' D B' D R' F' L
B' D B' D' L R' F'
B' D B' D' R' L F'
B' D B' D' R' F' L
B' D B' D2 L R' F'
B' D B' D2 R' L F'
B' D B' D2 R' F' L
B' D B' F L R' F'
B' D B' F R' L F'
B' D B' F R' F' L
B' D B' F' L R' F'
B' D B' F' R' L F'
B' D B' F' R' F' L
B' D B' F2 L R' F'
B' D B' F2 R' L F'
B' D B' F2 R' F' L
R' F' U B U' B R'
R F' R2 U F' B2 R'
R F' R2 U B2 F' R'
B2 D' L R' F L' F2
R F' U R' B2 R' F'
B2 D' L F L' R' F'
B2 D' L F R' L' F'
R F' U R2 F' B2 R'
R F' U R2 B2 F' R'
B2 D' L F2 R' F' L'
B2 D' L' R' F L' F2
R F' U' L B U2 B
B2 D' L' F L' R' F'
B2 D' L' F R' L' F'
B2 D' L' F2 R' F' L'
B2 D' L2 R' F L' F2
R F' U' B U2 B R'
B2 D' L2 F L' R' F'
B2 D' L2 F R' L' F'
B2 D' L2 F2 R' F' L'
B2 D' R F L' R2 F'
B2 D' R F R2 L' F'
B2 D' R F2 R2 F' L'
B2 D' R' L F L' F2
B2 D' R' L' F L' F2
B2 D' R' L2 F L' F2
B2 D' R' F L F2 L2
B2 D' R' F L' F2 D
B2 D' R' F L' F2 D'
B2 D' R' F L' F2 D2
B2 D' R' F L2 F2 L
B2 D' R' F' U2 R U2
R' F' B' D B' L2 R'
R' F' B' D B' R' L2
R' F' B2 R' U B' U'
B2 D' F L R' F' L2
B2 D' F L' R' D F'
B2 D' F L' R' D' F'
B2 D' F L' R' D2 F'
B2 D' F L' R' F' D
B2 D' F L' R' F' D'
B2 D' F L' R' F' D2
B2 D' F L' D R' F'
B2 D' F L' D' R' F'
B2 D' F L' D2 R' F'
B2 D' F L' F R' F'
B2 D' F L' F' R' F'
B2 D' F L' F2 R' F'
B2 D' F L2 R' F' L
B2 D' F R' L F' L2
B2 D' F R' L' D F'
B2 D' F R' L' D' F'
B2 D' F R' L' D2 F'
B2 D' F R' L' F' D
B2 D' F R' L' F' D'
B2 D' F R' L' F' D2
B2 D' F R' L2 F' L
B2 D' F R' D L' F'
B2 D' F R' D' L' F'
B2 D' F R' D2 L' F'
B' D' F B' L' R' F'
B' D' F B' R' L' F'
B2 D' F D L' R' F'
B2 D' F D R' L' F'
B2 D' F D' L' R' F'
B2 D' F D' R' L' F'
B2 D' F D2 L' R' F'
B2 D' F D2 R' L' F'
B2 D' F' R' D2 L2 F'
B2 D' F' R' D2 F' L2
B2 D' F' R' F' D2 L2
B2 D' F2 L R' F' L'
B2 D' F2 L' R' F' L'
B2 D' F2 L2 R' F' L'
B2 D' F2 R' L F' L'
B2 D' F2 R' L' F' L'
B2 D' F2 R' L2 F' L'
B2 D' F2 R' D F' L'
B2 D' F2 R' D' F' L'
B2 D' F2 R' D2 F' L'
B2 D' F2 R' F' L' D
B2 D' F2 R' F' L' D'
B2 D' F2 R' F' L' D2
B2 D' F2 R' F' D L'
B2 D' F2 R' F' D' L'
B2 D' F2 R' F' D2 L'
B' D' F2 B' R' F' L'
B2 D' F2 D R' F' L'
B2 D' F2 D' R' F' L'
B2 D' F2 D2 R' F' L'
B' D' B' R' F L' F2
B' D' B' F L' R' F'
B' D' B' F R' L' F'
B' D' B' F2 R' F' L'
B2 D2 L' R' F' D' L2
D' F2 D B2 R' F' L'
B2 D2 R' L' F' D' L2
B2 D2 R' D F L' F2
R' F2 B U' F B R'
R' F2 B U' B R' F
R' F2 B U' B F R'
B2 D2 R' F2 D F L'
R' B L U' F' B R'
R' B L U' B F' R'
R' B L' U' F' B R'
R' B L' U' B F' R'
R' B L2 U' F' B R'
R' B L2 U' B F' R'
R' B U' D2 F' B R
R' B U' D2 B F' R
R' B U' F B R' F2
R' B U' F' B R' D
R' B U' F' B R' D'
R' B U' F' B R' D2
R' B U' F' B D R'
R' B U' F' B D' R'
R' B U' F' B D2 R'
R' B U' F2 B R' F
R' B U' B D F' R'
R' B U' B D' F' R'
R' B U' B D2 F' R'
R' B U' B F R' F2
R' B U' B F' R' D
R' B U' B F' R' D'
R' B U' B F' R' D2
R' B U' B F' D R'
R' B U' B F' D' R'
R' B U' B F' D2 R'
R' B U' B F2 R' F
R B U F' U B R'
R' B D2 U' F' B R
R' B D2 U' B F' R
B2 F R' U B U' F'
R' B F U' F2 B R'
R' B F U' B R' F2
R' B F U' B F2 R'
B2 F R' F' U B U'
R' B F2 U' F B R'
R' B F2 U' B R' F
R' B F2 U' B F R'
B' F D B' L R' F'
B' F D B' R' L F'
B' F D B' R' F' L
B2 F D' R' F L' F2
B2 F D' F L' R' F'
B2 F D' F R' L' F'
B2 F D' F2 R' F' L'
R' B' D F' B' L2 R'
R' B' D F' B' R' L2
B2 F' R' U B U' F'
R' B' D B' L2 F' R'
R' B' D B' F' L2 R'
R' B' D B' F' R' L2
B2 F' R' F' U B U'
L B' U2 D B' L F
U2 B' D B' L R' F
U2 B' D B' L F R'
U2 B' D B' R' L F
L B' D U2 B' L F
R' B' F' D B' L2 R'
R' B' F' D B' R' L2
B' F' D B' L R' F'
B' F' D B' R' L F'
B' F' D B' R' F' L
F' B' D B' L R' F'
F' B' D B' R' L F'
F' B' D B' R' F' L
F2 B' D B' L R' F'
F2 B' D B' R' L F'
F2 B' D B' R' F' L
B2 F' D' R' F L' F2
U2 B2 L D' R' F L'
U2 B2 L D' F L' R'
U2 B2 L D' F R' L'
B2 F' D' F L' R' F'
B2 F' D' F R' L' F'
B2 F' D' F2 R' F' L'
F B' D B' L R' F'
F B' D B' R' L F'
F B' D B' R' F' L
R' B2 L2 F' R' D' L2
R' B2 L2 F' D' L2 R'
R' B2 L2 F' D' R' L2
R B2 L2 R' D' F L'
U2 B2 R' U B L U'
R B2 L2 F R' D' L2
R B2 L2 F D' L2 R'
R B2 L2 F D' R' L2
R B2 R' L2 D' F L'
F' B2 R' U B U' F'
B2 F2 R' U B U' F'
R B2 R' D' L2 F L'
F2 B2 R' U B U' F'
F' B2 R' F' U B U'
B2 F2 R' F' U B U'
F2 B2 R' F' U B U'
F B2 R' U B U' F'
F B2 R' F' U B U'
U2 B2 D' L R' F L'
U2 B2 D' L F L' R'
U2 B2 D' L F R' L'
U2 B2 D' R' L F L'
B' F2 D B' L R' F'
B' F2 D B' R' L F'
B' F2 D B' R' F' L
R' B2 F' R' U B' U'
F' B2 D' R' F L' F2
B2 F2 D' R' F L' F2
F' B2 D' F L' R' F'
F' B2 D' F R' L' F'
F2 B2 D' R' F L' F2
F' B2 D' F2 R' F' L'
B2 F2 D' F L' R' F'
B2 F2 D' F R' L' F'
B2 F2 D' F2 R' F' L'
F2 B2 D' F L' R' F'
F2 B2 D' F R' L' F'
F2 B2 D' F2 R' F' L'
F B2 D' R' F L' F2
R B2 F R' D' L2 F
F B2 D' F L' R' F'
F B2 D' F R' L' F'
F B2 D' F2 R' F' L'
R B2 F D' L2 R' F
R B2 F D' L2 F R'
R B2 F D' R' L2 F
