B2 L D R F' U2
B2 R D' L U2 B'
B2 D L R F' U2
B2 D R L F' U2
B2 D R F' L U2
B2 D' L R U2 B'
B2 D' R L U2 B'
D2 F2 L' D' R' B
D2 F2 D' L' R' B
D2 F2 D' R' L' B
D2 F2 D' R' B L'
B2 L R F U L' U
B2 L R F' U' R U'
B2 L R2 D R' U2 B
B2 L U F2 U L' B'
B2 L D R D F' U2
B2 L D R D' F' U2
B2 L D R D2 F' U2
B2 L D R F' U2 D
B2 L D R F' U2 D'
B2 L D R F' U2 D2
B2 L D R F' D U2
B2 L D R F' D' U2
B2 L D R F' D2 U2
D' L D' F2 R' B' L'
B2 L F' U' R B U'
D2 L F2 L' D' R' B
D2 L F2 D' L' R' B
D2 L F2 D' R' L' B
D2 L F2 D' R' B L'
F2 L' D2 F2 D R' B
D2 L' F2 L' D' R' B
D2 L' F2 D' L' R' B
D2 L' F2 D' R' L' B
D2 L' F2 D' R' B L'
B2 L2 R D' L' F U2
D L2 U R U2 R2 B
D L2 U R F' U2 R2
D L2 U' R' D2 L2 B
D L2 U' R' D2 B L2
D L2 U' R' B D2 L2
B2 L2 D L' R F' U2
B2 L2 D R L' F' U2
B2 L2 D' L' R F U2
B2 L2 D' R L' F U2
D' L2 D' F2 L' R' B'
D' L2 D' F2 R' L' B'
D2 L2 F2 L' D' R' B
D2 L2 F2 D' L' R' B
D2 L2 F2 D' R' L' B
D2 L2 F2 D' R' B L'
D L2 F2 U' L' R' B
D L2 F2 U' R' L' B
D L2 F2 U' R' B L'
B2 R L F U L' U
B2 R L F' U' R U'
B2 R L2 D' L' F U2
D R U' L2 U' R2 B
B2 R U2 D B2 R' B
D R U2 R2 D F2 B
D R U2 R2 D B F2
D R U2 R2 B D F2
B2 R U2 B2 D R' B
B2 R D U2 B2 R' B
B2 R D' L U2 D B'
B2 R D' L U2 D' B'
B2 R D' L U2 D2 B'
B2 R D' L U2 B' D
B2 R D' L U2 B' D'
B2 R D' L U2 B' D2
B2 R D' L D U2 B'
B2 R D' L D' U2 B'
B2 R D' L D2 U2 B'
B2 R D' L F U2 B'
B2 R D' L F' U2 B'
B2 R D' L F2 U2 B'
B2 R D' L' F L2 U2
B2 R D' F L U2 B'
B2 R D' F' L U2 B'
B2 R D' F2 L U2 B'
B2 R F L U L2 U
B2 R F L U2 D' B2
B2 R F L D F2 U2
B2 R F L D' U2 B2
B2 R F' L U' R U'
D R F' U' L2 U' R2
D R F' U2 R2 D F2
B' R B' D' L U2 B'
D R' D F2 D L2 B
