D2 L2 D2 B' U L
D2 L2 F B' U L'
D2 L2 B' F U L'
U2 R2 D2 F U' L'
U2 R2 F B' U' L
U2 R2 B' F U' L
R2 D2 F L2 U' L
B' U2 R2 F U' L
B' U2 F R2 U' L
U2 F R2 B' U' L
U2 F B' R2 U' L
B' D2 L2 B' U L'
U2 B' R2 F U' L
L2 B' U L D B2
L2 B' U D L B2
L2 B' U2 R2 U' L
L2 B' D U L B2
L2 B' D2 L2 U L'
U2 B' F R2 U' L
D2 L F L B' U L2
D2 L' D' L' F B' U
D2 L' D' L' B' F U
D2 L' D2 L' B' U L
D2 L' F U L' B' R'
D L' F L' B' U B'
D L' F U B' R' B'
D L' F B' U B' R'
L2 R2 U2 R2 B' U L
R2 L2 U2 R2 B' U L
L2 R2 U2 B' R2 U L
R2 L2 U2 B' R2 U L
D L' B' F U B' R'
L2 R2 D2 L2 F U' L'
R2 L2 D2 L2 F U' L'
B' L2 D B' U B' L'
B L2 D B' U B' L
D2 L2 D2 F B' U L
D2 L2 D2 F' B' U L
D2 L2 D2 F2 B' U L
D2 L2 D2 B' U L D
D2 L2 D2 B' U L D'
D2 L2 D2 B' U L D2
D2 L2 D2 B' U D L
D2 L2 D2 B' U D' L
D2 L2 D2 B' U D2 L
D2 L2 D2 B' D U L
D2 L2 D2 B' D' U L
D2 L2 D2 B' D2 U L
D2 L2 D2 B' F U L
D2 L2 D2 B' F' U L
D2 L2 D2 B' F2 U L
B' L2 D2 B' L2 U L
D2 L2 F D B' U L'
D2 L2 F D' B' U L'
D2 L2 F D2 B' U L'
D2 L2 F B' U L' D
D2 L2 F B' U L' D'
D2 L2 F B' U L' D2
D2 L2 F B' U D L'
D2 L2 F B' U D' L'
D2 L2 F B' U D2 L'
D2 L2 F B' D U L'
D2 L2 F B' D' U L'
D2 L2 F B' D2 U L'
D2 L2 F' B' U' R U2
D2 L2 B' U F L' F'
B' L2 B' U L' D B2
B' L2 B' U D L' B2
B' L2 B' U D B2 L'
B' L2 B' U2 R2 U' L'
B2 L2 B' U D B2 L
B' L2 B' D U L' B2
B' L2 B' D U B2 L'
D2 L2 B' F U L' D
D2 L2 B' F U L' D'
D2 L2 B' F U L' D2
D2 L2 B' F U D L'
D2 L2 B' F U D' L'
D2 L2 B' F U D2 L'
D2 L2 B' F D U L'
D2 L2 B' F D' U L'
D2 L2 B' F D2 U L'
B' L2 B' D2 L2 U L
D2 L2 B' F' U' R U2
B2 L2 B' D U B2 L
D L2 B' U B L B2
L' U B D B2 L R'
L' U B D B2 R' L
L' U B' L D R' B2
L' U B' D L R' B2
L' U B' D R' L B2
U2 R D2 R F U' L'
U2 R B' R F U' L
U2 R' D' R' F B U'
U2 R' D' R' B F U'
U2 R' D' F R' B U'
U2 R' D2 R' F U' L'
U2 R' D2 F R' U' L'
U2 R' F R' B' U' L
U2 R' F D' R' B U'
L2 U2 R2 U2 B' U L
B' R2 D' F U' F L
B R2 D' F U' F L'
B' R2 D2 F L2 U' L'
U2 R2 D2 F U' L' D
U2 R2 D2 F U' L' D'
U2 R2 D2 F U' L' D2
U2 R2 D2 F U' D L'
U2 R2 D2 F U' D' L'
U2 R2 D2 F U' D2 L'
U2 R2 D2 F D U' L'
U2 R2 D2 F D' U' L'
U2 R2 D2 F D2 U' L'
U2 R2 D2 F B U' L'
U2 R2 D2 F B' U' L'
U2 R2 D2 F B2 U' L'
L' D L' F B' U B'
U2 R2 D2 B F U' L'
U2 R2 D2 B' F U' L'
U2 R2 D2 B2 F U' L'
L' D L' B' F U B'
B' R2 F U' L D' F2
B' R2 F U' D' L F2
B' R2 F U' D' F2 L
B' R2 F U2 R2 U L
B' R2 F D' U' L F2
B' R2 F D' U' F2 L
U R2 D2 F U' L' F'
B' R2 F D2 L2 U' L'
U2 R2 F U' B' L B
U2 R2 F B U R' U2
U2 R2 F B' U' L D
U2 R2 F B' U' L D'
