U' L F2 B' U' F2
U' L B' F2 U' F2
L U' B' L' F2 U'
D F U' L' R2 B
D F U' R2 L' B
D F U' R2 B L'
U' F2 L B' U' F2
F2 D2 R' B U' B
R' L U' B' L' F2 U'
R2 L U' B' L' F2 U'
L R U' B' L' F2 U'
R L U' B' L' F2 U'
U2 L U F2 B' U' F2
U2 L U B' F2 U' F2
B' L U' B' L' F2 U'
B2 L U' B' L' F2 U'
U L U' F2 R B' U'
B L U' B' L' F2 U'
U L U' F2 B' R U'
U L U' B' F2 R U'
F2 L D R2 B' L' U'
F2 L D B' L' R2 U'
F2 L D B' R2 L' U'
U' L F2 D' B' L2 U'
U' L F2 B' L U' F2
U' L F2 B' L' U' F2
U' L F2 B' L2 U' F2
U' L F2 B' U' F2 D
U' L F2 B' U' F2 D'
U' L F2 B' U' F2 D2
U' L F2 B' D' L2 U'
U' L B' L F2 U' F2
F2 L B' L' U F2 U2
F2 L B' L' U' D2 B2
F2 L B' L' D R2 U'
F2 L B' L' D2 U' B2
U' L B' L' F2 U' F2
U' L B' L2 F2 U' F2
F2 L B' D L' R2 U'
F2 L B' D R2 L' U'
F2 L B' D2 L' U' B2
U' L B' F2 L U' F2
U' L B' F2 L' U' F2
U' L B' F2 L2 U' F2
U' L B' F2 U' F2 D
U' L B' F2 U' F2 D'
U' L B' F2 U' F2 D2
U' L B' F2 D' L2 U'
L R' U' B' L' F2 U'
U2 L' D2 F B2 U B2
U2 L' D2 B2 F U B2
U2 L' F L2 B' U B
U' L' F2 U2 F' U F'
L R2 U' B' L' F2 U'
D' L2 U' L2 B' U' L
D' L2 U' B' L2 U' L'
U' L2 F2 L' B' U' F2
U' L2 F2 U' F' L' F'
D' L2 B R' U' L2 U'
D' L2 B R' U2 D F2
D' L2 B R' D U2 F2
D' L2 B R' D' B2 U2
D' L2 B D R' U2 F2
D' L2 B D' R' B2 U2
D' L2 B D' B2 U2 L
D' L2 B' U' L2 U' L'
D' L2 B' U2 D L F2
D' L2 B' U2 D F2 L
D' L2 B' D U2 L F2
D' L2 B' D U2 F2 L
D' L2 B' D' B2 R' U2
L' U D2 F B2 R' U
L' U D2 B2 R' F U
L' U D2 B2 F R' U
L' U F U2 F L U'
D2 R U2 F' B2 U B2
D2 R U2 B2 F' U B2
R' U' L F2 B' U' F2
R' U' L B' F2 U' F2
F2 R D2 R' B U' B
R2 U' L F2 B' U' F2
R2 U' L B' F2 U' F2
R U' L F2 B' U' F2
R U' L B' F2 U' F2
L' U' L2 B' L' F2 U'
L U' D B' L' U' R2
L2 U' F' L2 F' U' L
R' U' F2 L B' U' F2
L' U' F2 L U2 F' U
R2 U' F2 L B' U' F2
R U' F2 L B' U' F2
L U' F2 B' U2 R U
L U' B L' F2 B2 U'
L U' B L' B2 F2 U'
L U' B' L F2 L2 U'
L U' B' L' U' D R2
L U' B' L' D U' R2
L U' B' L' F2 U' D
L U' B' L' F2 U' D'
L U' B' L' F2 U' D2
L U' B' L' F2 D U'
L U' B' L' F2 D' U'
L U' B' L' F2 D2 U'
L U' B' L2 F2 L U'
L U' B' D L' U' R2
L U' B' F2 U2 R U
L U' B2 L' F2 B U'
L U' B2 L' B F2 U'
F2 R' D2 R' B U' B
D2 R' B U2 B U B'
L U2 B' L' F2 U' B
F R2 D F U' L' B
F R2 D F U' B L'
F2 R2 D2 R' B U' B
R' D F U' L' R2 B
R' D F U' R2 L' B
R' D F U' R2 B L'
L D U' B' L' U' R2
R2 D F U' L' R2 B
R2 D F U' R2 L' B
R2 D F U' R2 B L'
R D F U' L' R2 B
R D F U' R2 L' B
R D F U' R2 B L'
U2 D R2 F L' D' F2
U2 D R2 F D' L' F2
U2 D R2 F' D' F2 L'
U' D F U' L' F' R2
U2 D F L' R2 D' F2
U2 D F R2 L' D' F2
U2 D F R2 D' L' F2
L' D' L2 U' B' L' U'
F2 U F D F U2 L'
F2 U F' D F' R U2
B' U' L F2 B' U' F2
B' U' L B' F2 U' F2
B2 U' L F2 B' U' F2
B2 U' L B' F2 U' F2
B U' L F2 B' U' F2
B U' L B' F2 U' F2
D U' F U' L' F' R2
F2 U' D' B D' B2 L
F2 U' D' B' D' L B2
F2 U' D2 B' D B' L
B' U' F2 L B' U' F2
B2 U' F2 L B' U' F2
B U' F2 L B' U' F2
L' D2 U F B2 R' U
L' D2 U B2 R' F U
L' D2 U B2 F R' U
F2 U2 L D' L2 F U
D U2 R2 F L' D' F2
D U2 R2 F D' L' F2
D U2 R2 F' D' F2 L'
F2 U2 L' D' F L2 U
F2 U2 L' D2 F U B2
F2 U2 L' F L2 U B'
F2 U2 L' F U' F U2
D U2 F L' R2 D' F2
D U2 F R2 L' D' F2
D U2 F R2 D' L' F2
U2 F L2 B' U B L
D F R' U' L' R' B
D F R' U' R' L' B
D F R' U' R' B L'
D F U' L R2 B L2
D F U' L' R2 D B
D F U' L' R2 D' B
D F U' L' R2 D2 B
D F U' L' R2 B D
D F U' L' R2 B D'
D F U' L' R2 B D2
D F U' L' B R2 B
D F U' L' B' R2 B
D F U' L' B2 R2 B
D F U' R2 L B L2
D F U' R2 L' D B
D F U' R2 L' D' B
D F U' R2 L' D2 B
D F U' R2 L' B D
D F U' R2 L' B D'
D F U' R2 L' B D2
D F U' R2 D L' B
D F U' R2 D B L'
D F U' R2 D' L' B
D F U' R2 D' B L'
D F U' R2 D2 L' B
D F U' R2 D2 B L'
D F U' R2 B L' D
D F U' R2 B L' D'
D F U' R2 B L' D2
D F U' R2 B D L'
D F U' R2 B D' L'
D F U' R2 B D2 L'
D F U' R2 B' L' B2
D F U' B L' R2 B
D F U' B R2 L' B
D F U' B R2 B L'
D F U' B' L' R2 B
D F U' B' R2 L' B
D F U' B' R2 B L'
D F U' B2 L' R2 B
D F U' B2 R2 L' B
D F U' B2 R2 B L'
U' F D F U' L' F2
F2 D R' D R' B U'
F2 D R2 U' F L' F'
F2 D R2 U2 F U L'
F2 D R2 D2 B' U' L
D F B U' L' R2 B
D F B U' R2 L' B
D F B U' R2 B L'
D F B' U' L' R2 B
D F B' U' R2 L' B
D F B' U' R2 B L'
F D R2 F U' L' B
F D R2 F U' B L'
D F B2 U' L' R2 B
D F B2 U' R2 L' B
D F B2 U' R2 B L'
B' D F U' L' R2 B
B' D F U' R2 L' B
B' D F U' R2 B L'
B2 D F U' L' R2 B
B2 D F U' R2 L' B
B2 D F U' R2 B L'
F' D F' U R F2 U2
F' D F' U F2 U2 L'
B D F U' L' R2 B
B D F U' R2 L' B
B D F U' R2 B L'
F D F U F2 R U2
F D F U' L' D2 B2
F D F U' D2 L' B2
F D F U' D2 B2 L'
F D F D R2 U' L'
F D F D2 U' L' B2
F D F D2 U' B2 L'
D' F' U L2 U2 B' L
U' F' D F' U' F2 L'
U' F2 L D' B' L2 U'
L' F2 L D R2 B U'
U' F2 L B' L U' F2
U' F2 L B' L' U' F2
U' F2 L B' L2 U' F2
U' F2 L B' U' F2 D
U' F2 L B' U' F2 D'
U' F2 L B' U' F2 D2
U' F2 L B' D' L2 U'
F2 D' U' B D' B2 L
U' F2 L' U2 F U F
F2 D' U' B' D' L B2
U' F2 L' D' L2 B' U'
U' F2 L2 U' F' L' F'
F2 D' B U' D' B2 L
F2 D' B D' U' B2 L
F2 D' B' U' D' L B2
F2 D' B' U2 L2 U L'
F2 D' B' D' U' L B2
F2 D' B' D2 R2 U' L
U' F2 U' F D F L'
L' F2 D L R2 B U'
L' F2 D R2 L B U'
U' F2 D' L2 B' U' L
U' F2 D' B' L2 U' L'
R' F2 D2 R' B U' B
F2 D2 R U2 F' U B2
F2 D2 R D' R2 B U'
U' F2 B L B' U' F2
R2 F2 D2 R' B U' B
F2 D2 R' D' B R2 U'
U' F2 B' L B' U' F2
F2 D2 R' B U' D B
F2 D2 R' B U' D' B
F2 D2 R' B U' D2 B
F2 D2 R' B U' B D
F2 D2 R' B U' B D'
F2 D2 R' B U' B D2
F2 D2 R' B D U' B
F2 D2 R' B D' U' B
F2 D2 R' B D2 U' B
F2 D2 R2 U' B L B
U' F2 B2 L B' U' F2
R F2 D2 R' B U' B
F2 D2 R2 B U' B L
U' B L F2 B' U' F2
F D2 R2 F U' B L
U' B L B' F2 U' F2
F2 D2 U' B' D B' L
D' B L2 R' U' L2 U'
D' B L2 R' U2 D F2
D' B L2 R' D U2 F2
D' B L2 R' D' B2 U2
D' B L2 D R' U2 F2
D' B L2 D' R' B2 U2
D' B L2 D' B2 U2 L
D' B R' L2 U' L2 U'
D' B R' L2 U2 D F2
D' B R' L2 D U2 F2
D' B R' L2 D' B2 U2
F2 D2 B' R' B U' B2
F2 D2 B' U' D B' L
F2 D2 B' D U' B' L
F2 D2 B2 R' B U' B'
L B U' L' F2 B2 U'
L B U' L' B2 F2 U'
L B U' B2 L' F2 U'
U' B F2 L B' U' F2
D B F U' L' R2 B
