D2 L U' F R2 B
L U' L U2 L' F
U2 L R U' L B U2
U2 L R' U' L U2 F'
R' L U' L U2 L' F
R2 L U' L U2 L' F
L R U' L U2 L' F
R L U' L U2 L' F
U2 L R' B2 U F' R'
B2 L R' B2 U' R' F
B2 L R' B2 U' F R'
D2 L U R2 D2 F L2
D2 L U R2 F D2 L2
D2 L U F R2 D2 L2
F' L U' L U2 L' F
F2 L U' L U2 L' F
F L U' L U2 L' F
D' L U' D' F R2 B
D L U' D F R2 B
D2 L U' F R2 D B
D2 L U' F R2 D' B
D2 L U' F R2 D2 B
D2 L U' F R2 B D
D2 L U' F R2 B D'
D2 L U' F R2 B D2
D' L U' F D' R2 B
D2 L U' F B R2 B
D2 L U' F B' R2 B
D2 L U' F B2 R2 B
D2 L U' B F R2 B
D2 L U' B' F R2 B
D2 L U' B2 F R2 B
D L D U' F R2 B
D' L D' U' F R2 B
L R' U' L U2 L' F
U2 L B2 R U R2 F'
D' L B2 U D F L2
D' L B2 U F D L2
U2 L B2 R2 U R F'
D' L B2 U2 B2 U' F
D' L B2 D U F L2
D' L B2 D2 F2 U F'
D' L' U' D' B2 R2 F'
D2 L' U2 L2 U R2 F
D2 L' U2 L2 U F R2
D' L' U2 L2 B2 U F
D' L' D' U' B2 R2 F'
L R2 U' L U2 L' F
D L' F2 U2 L2 U F
U2 L2 U L' U L F
U L2 U L' R' U F'
U L2 U R' L' U F'
D2 L2 U2 L' U R2 F
D2 L2 U2 L' U F R2
D' L2 U2 L' B2 U F
D' L2 U2 B2 L' U F
L' U L' U L' U F
D' L2 D2 F2 R U' F'
L U L2 B' L' U2 B
D L2 F2 L' R U' F
D L2 F2 R L' U' F
D L2 F2 D2 R U' F'
L' U D F2 B' U2 R
L' U D B' L' F2 U2
U L2 B' U L' R' U
U L2 B' U R' L' U
L' U D B' F2 U2 R
U2 R L U' L B U2
L U F U2 L U2 L'
L' U B' L' U L' U
L' U B' D L' F2 U2
L' U B' D F2 U2 R
L' U B' D' L' U2 B2
L U B' U2 F B R
L U B' U2 B F R
L U B2 U2 R' F B2
L U B2 U2 R' B2 F
L U B2 U2 F R' B2
L U' L R U2 L' F
L U' L R' U2 L' F
U2 R D2 L U R2 F'
L U' L R2 U2 L' F
L U' L U2 L' D F
L U' L U2 L' D' F
L U' L U2 L' D2 F
L U' L U2 L' F D
L U' L U2 L' F D'
L U' L U2 L' F D2
L U' L B U2 L' F
L U' L B' U2 L' F
L U' L B2 U2 L' F
L U' L2 B' L' U2 L'
L U' R L U2 L' F
L U' R' L U2 L' F
L U' R2 L U2 L' F
L U' D L U2 L' F
L U' D' L U2 L' F
U2 R' L U' L U2 F'
L U' D2 L U2 L' F
B2 R' L B2 U' R' F
B2 R' L B2 U' F R'
U2 R' L B2 U F' R'
L U' F R' B2 R' B
L U' F R2 B2 R' B'
L U' F U2 L F' U2
L U' F U2 F' L U2
L U' F B R2 B R'
L U' F B2 R2 B R
L U' F2 D2 F' B2 R'
L U' F2 D2 B2 F' R'
L U' B F R2 B R'
U2 R' D' L B2 U F'
L U' B2 R F R2 B
L U' B2 F R2 B R
U2 R' D2 L U F' R2
L2 U2 L' R U R' F
L2 U2 L' R U F R'
L2 U2 L' R' U R F
L2 U2 L' R2 U R2 F
L2 U2 L' R2 U F R2
L' U2 L2 B2 U R' F
L' U2 L2 B2 U F R'
L2 U2 R L' U R' F
L2 U2 R L' U F R'
L2 U2 R' L' U R F
L2 U2 R2 L' U R2 F
L2 U2 R2 L' U F R2
L' D U F2 B' U2 R
L' D U B' L' F2 U2
L' D U B' F2 U2 R
L D U' L U2 L' F
L' D' L2 U' F B2 R'
L' D' L2 U' B2 R' F
L' D' L2 U' B2 F R'
U2 D' L R' B2 U F'
U2 D' L B2 R' U F'
L D' U' L U2 L' F
U2 D' R' L B2 U F'
R' D2 L U' F R2 B
R2 D2 L U' F R2 B
R D2 L U' F R2 B
D' U2 L R' B2 U F'
D2 U2 L R' U F' R'
U2 D2 L R' U F' R'
D' U2 L B2 R' U F'
L' D2 R2 U B' L' U2
D' U2 R' L B2 U F'
D2 U2 R' L U F' R'
U2 D2 R' L U F' R'
L D2 U' L U2 L' F
D2 F L U' F R2 B
D2 F' L U' F R2 B
L F' U' L U2 L' F2
L F' U' F2 D2 B2 R'
D2 F2 L U' F R2 B
D F2 L' U2 L2 U F
D F2 L2 U2 L' U F
F' D2 L U' F R2 B
L' F2 U2 L2 U R F
F2 D2 L U' F R2 B
L F2 U' L U2 L' F'
D F2 U2 L R' U F'
F D2 L U' F R2 B
D F2 U2 R' L U F'
D' B2 U2 R' B2 U' F'
L B2 U R' D F L2
L B2 U R' F D L2
L B2 U D R' F L2
L B2 U D F L2 R'
L B2 U D F R' L2
L B2 U F R' D L2
L B2 U F D L2 R'
L B2 U F D R' L2
L B2 D U R' F L2
L B2 D U F L2 R'
L B2 D U F R' L2
L B2 D2 F2 U F' R'
