U' D F' U' L B'
D2 U' F' R U' L
D U' F' U' L B'
U' D2 F' R U' L
F U2 D L R2 B'
F U2 D L B' R2
F U2 D R2 L B'
F D L B' R2 F'
F D U2 L R2 B'
F D U2 L B' R2
F D U2 R2 L B'
U' F' U' D L B'
U' F' D U' L B'
B' L R2 B U L F'
B' L R2 B U F' L
D L R2 B' D' R2 F'
U2 L U D2 F' R U'
U2 L D' R' D B R'
U2 L D2 U F' R U'
D L F D B' R2 F'
D L F B' D R2 F'
U2 L B U F' R' U'
D L B' F D R2 F'
D2 L' U' F' R U' L2
D L' F U' F2 U' L2
D L' F U2 L2 D R2
F' L' B R' U' L2 F
F2 L2 U B' L U L2
U' R U' D L B' R'
F R U2 D L R2 B'
F R U2 D L B' R2
F R U2 D R2 L B'
U' R D U' L B' R'
F R D L B' R2 F'
F R D U2 L R2 B'
F R D U2 L B' R2
F R D U2 R2 L B'
L' U' F' B R' U' L2
D' R' U2 L D B R'
D' R' U2 D L B R'
L' U' B F' R' U' L2
F R' U2 D L R2 B'
F R' U2 D L B' R2
F R' U2 D R2 L B'
U2 R' D L B R' B2
D' R' D U2 L B R'
F R' D L B' R2 F'
F R' D U2 L R2 B'
F R' D U2 L B' R2
F R' D U2 R2 L B'
R' U2 D L B R' B2
R2 U2 D L B' D' R2
B' R2 L B U L F'
B' R2 L B U F' L
D R2 L B' D' R2 F'
D R2 U2 L B' D' R2
F R2 U2 D L R2 B'
F R2 U2 D L B' R2
F R2 U2 D R2 L B'
U2 R2 D L B' D' R2
F R2 D L B' R2 F'
F R2 D U2 L R2 B'
F R2 D U2 L B' R2
F R2 D U2 R2 L B'
R2 D L B' D' R2 F'
R' D U2 L B R' B2
U2 D L R2 B' D' R2
U2 D L U F' U' B'
R2 D U2 L B' D' R2
U2 D L B' U F' U'
F2 U L2 B' L U L2
U' D R U' L B' R'
U2 D R2 L B' D' R2
U' D F' R U' L B'
U' D F' R' U' L B'
U' D F' R2 U' L B'
U' D F' U' L D B'
U' D F' U' L D' B'
U' D F' U' L D2 B'
U' D F' U' L B' D
U' D F' U' L B' D'
U' D F' U' L B' D2
U2 D F' U' F L B'
R' D' R F' U2 L R
R' D' R F' U2 R L
U2 D' L R' D B R'
D U' R U' L B' R'
U2 D' R' L D B R'
U2 D' R' D L B R'
D' U' F' R' U' L B
U' D' F' R' U' L B
D2 U' F' R U' L D
D2 U' F' R U' L D'
D2 U' F' R U' L D2
D2 U' F' R U' D L
D2 U' F' R U' D' L
D2 U' F' R U' D2 L
D2 U' F' R D U' L
D2 U' F' R D' U' L
D2 U' F' R D2 U' L
D' U' F' U' D2 L B'
U' D' F' U' D2 L B'
U' D' F' D2 U' L B'
D2 U' F' D R U' L
D' U' F' D2 U' L B'
D2 U' F' D' R U' L
D2 U' F' D2 R U' L
D U' F' R U' L B'
D U' F' R' U' L B'
D U' F' R2 U' L B'
D U' F' U' L D B'
D U' F' U' L D' B'
D U' F' U' L D2 B'
D U' F' U' L B' D
D U' F' U' L B' D'
D U' F' U' L B' D2
F2 U' D F U' L B'
D' U2 L R' D B R'
F2 U' F U' D L B'
F2 U' F D U' L B'
D2 U2 L U F' R U'
U2 D2 L U F' R U'
D U2 L R2 B' D' R2
D U2 L U F' U' B'
D U2 L B' U F' U'
F U' F2 U' D L B'
F U' F2 D U' L B'
D' U2 R' L D B R'
D' U2 R' D L B R'
F2 U2 L D' R' B R'
F2 U2 L D' B R' B
D U2 R2 L B' D' R2
U' D2 F' R U' L D
U' D2 F' R U' L D'
U' D2 F' R U' L D2
U' D2 F' R U' D L
U' D2 F' R U' D' L
U' D2 F' R U' D2 L
U' D2 F' R D U' L
U' D2 F' R D' U' L
U' D2 F' R D2 U' L
D2 U2 F' R U' F L
U' D2 F' D R U' L
U' D2 F' D' R U' L
U' D2 F' D2 R U' L
U2 D2 F' R U' F L
D U2 F' U' F L B'
F U2 R D L R2 B'
F U2 R D L B' R2
