F2 L D B R F2
F2 L B R D F2
F2 L B D R F2
F2 L' U' L2 B R
F2 L' U' B L2 R
F2 L' U' B R L2
R' D' F2 L R B
R' D' F2 R L B
L2 R U B2 L' R' B
L2 R U B2 R' L' B
L2 R U B2 R' B L'
F2 L U L2 U' B R
F L D F B R F'
F2 L D B R F2 D
F2 L D B R F2 D'
F2 L D B R F2 D2
F2 L D B R' F2 R2
F2 L D B R2 F2 R'
F2 L D B' R F2 B2
F2 L D B' R B2 F2
F2 L D B2 R F2 B'
F2 L D B2 R B' F2
F L D B F R F'
F2 L D' B R2 F' R'
F2 L D2 B D' R F2
F2 L F2 D F2 B R
F2 L F2 D B F2 R
F2 L F2 B D F2 R
L2 R B2 U L' R' B
L2 R B2 U R' L' B
L2 R B2 U R' B L'
F2 L B R U L2 U'
F2 L B R D F2 D
F2 L B R D F2 D'
F2 L B R D F2 D2
F2 L B R F D F2
F2 L B R F' D F2
F2 L B R F2 D F2
F2 L B R2 D R' F2
F2 L B R2 D F2 R'
F2 L B U L2 U' R
F2 L B D R F2 D
F2 L B D R F2 D'
F2 L B D R F2 D2
F2 L B D R' F2 R2
F2 L B D R2 F2 R'
F2 L B D' R D2 F2
F L B D F R F'
F2 L B F2 D F2 R
F2 L B' R B2 D F2
F2 L B2 R D F2 B'
F2 L B2 R D B' F2
F2 L B2 R B' D F2
F2 L B2 D R F2 B'
F2 L B2 D R B' F2
F2 L B2 D B' R F2
F2 L' U B L2 R F
F2 L' U B R L2 F
F2 L' U' L' B L' R
F2 L' U' L' B R L'
F2 L' U' L2 D B R
F2 L' U' L2 D' B R
F2 L' U' L2 D2 B R
F2 L' U' L2 B R D
F2 L' U' L2 B R D'
F2 L' U' L2 B R D2
F2 L' U' L2 B D R
F2 L' U' L2 B D' R
F2 L' U' L2 B D2 R
F2 L' U' L2 B' R B2
F2 L' U' L2 B2 R B'
F2 L' U' B L2 R D
F2 L' U' B L2 R D'
F2 L' U' B L2 R D2
F2 L' U' B L2 D R
F2 L' U' B L2 D' R
F2 L' U' B L2 D2 R
F2 L' U' B R L2 D
F2 L' U' B R L2 D'
F2 L' U' B R L2 D2
F2 L' U' B' L2 R B2
F2 L' U' B' L2 B2 R
F2 L' U' B' R L2 B2
F2 L' U' B' R B2 L2
F2 L' U' B2 R B' L2
R2 L' F' U R' U L2
F2 L' D' B2 U' R B'
F2 L' D' B2 U' B' R
R L2 U B2 L' R' B
R L2 U B2 R' L' B
R L2 U B2 R' B L'
F2 L' B L2 R D F2
F2 L' B L2 D R F2
F2 L' B R L2 D F2
F2 L' B' U' L2 R B2
F2 L' B' U' L2 B2 R
F2 L' B' U' R L2 B2
F2 L' B' U' R B2 L2
F2 L' B' U' B2 L2 R
F2 L' B' U' B2 R L2
F2 L' B2 U' R B' L2
F2 L' B2 U' B' L2 R
F2 L' B2 U' B' R L2
L' R2 F' U R' U L2
R L2 B2 U L' R' B
R L2 B2 U R' L' B
R L2 B2 U R' B L'
F L2 D' L' F B R
F L2 D' L' B F R
R U L R D2 R2 B
R U L R' D2 B R2
R U L R' B D2 R2
F L2 D' B L' F R
R U L2 B2 L' R' B
R U L2 B2 R' L' B
R U L2 B2 R' B L'
R U R L D2 R2 B
R U R' L D2 B R2
R U R' L B D2 R2
F2 L2 B L' D' R F'
F2 L2 B R D L' F
F2 L2 B D L' R F
F2 L2 B D R L' F
F2 L2 B D' L' R F'
F2 L2 B D' R L' F'
F L2 B D' L' F R
L U D F2 L' U' B
R U D2 L D2 R2 B'
R U D2 L D2 B' R2
R U D2 L B' D2 R2
B2 R D' F2 U R B'
B2 R D' F2 U B' R
F2 R D2 L D F2 B'
F2 R D2 L D B' F2
F2 R D2 L B' D F2
R U' L' R F' U2 L2
R U' L' R' U2 L2 B
R U' L' R' U2 B L2
R U' R L' F' U2 L2
R U' R' L' U2 L2 B
R U' R' L' U2 B L2
L U' D' B2 R U B'
R U' D2 L' U2 L2 B'
R U' D2 L' F U2 L2
B2 R' U2 D' F2 R B'
B2 R' U2 D' F2 B' R
B2 R' U2 D' B' F2 R
B2 R' U2 B' D' F2 R
B2 R' D B2 L' U2 B
D2 R' D' F2 L R B
D2 R' D' F2 R L B
D' R' D' F2 L R B
D' R' D' F2 R L B
U' R' D' F2 L R B
U' R' D' F2 R L B
B2 R' D' U2 F2 R B'
B2 R' D' U2 F2 B' R
B2 R' D' U2 B' F2 R
U2 R' D' F2 L R B
U2 R' D' F2 R L B
D R' D' F2 L R B
D R' D' F2 R L B
U R' D' F2 L R B
U R' D' F2 R L B
L' U2 L2 B U' R U
L' U2 R U L2 R' B
L' U2 R U R' L2 B
L' U2 R U R' B L2
L' U2 B L2 U' R U
L' U2 B U' R U L2
L D U F2 L' U' B
F' U L D2 F B R'
F' U L D2 B R' F
F' U L D2 B F R'
F' U L F' B R F2
F2 U L D B R F2
F' U L B F' R F2
F2 U L B R D F2
F2 U L B D R F2
F2 U L' U' L2 B R
F2 U L' U' B L2 R
F2 U L' U' B R L2
L D F2 L' U' L B
L D B U F2 L' U'
R' D B2 L' R' F' U2
R' D B2 R' L' F' U2
F' U D2 L F B R'
F' U D2 L B R' F
F' U D2 L B F R'
F' U F' L B R F
R' D' R F2 L B R
F' U F2 L F B R
F' U F2 L B F R
F' U' L R' F' R B
F' U' L D2 B R' F'
F2 U' L D B R F2
F' U' L B R' F' R
F2 U' L B R D F2
F2 U' L B D R F2
L D' U' B2 R U B'
F2 U' L' U' L2 B R
F2 U' L' U' B L2 R
F2 U' L' U' B R L2
R' D' F' L F' R B
R' D' F2 L R D B
R' D' F2 L R D' B
R' D' F2 L R D2 B
R' D' F2 L R B D
R' D' F2 L R B D'
R' D' F2 L R B D2
R' D' F2 L D R B
R' D' F2 L D' R B
R' D' F2 L D2 R B
R' D' F2 L B R B
R' D' F2 L B' R B
R' D' F2 L B2 R B
R' D' F2 L' R B L2
R' D' F2 L2 R B L'
R' D' F2 R L D B
R' D' F2 R L D' B
R' D' F2 R L D2 B
R' D' F2 R L B D
R' D' F2 R L B D'
R' D' F2 R L B D2
R' D' F2 R L' B L2
R' D' F2 R L2 B L'
R' D' F2 R D L B
R' D' F2 R D' L B
R' D' F2 R D2 L B
R' D' F2 D L R B
R' D' F2 D R L B
R' D' F2 D' L R B
R' D' F2 D' R L B
R' D' F2 D2 L R B
R' D' F2 D2 R L B
R' D' F2 B' R B L
F' U' R' L F' R B
F' U' R' F' L R B
F' U' R' F' R L B
R' D' B' F2 R B L
L D' B U' B R U
F' U' D2 L B R' F'
L' D2 R2 F' U R' U
R D2 U L D2 R2 B'
R D2 U L D2 B' R2
R D2 U L B' D2 R2
F2 U2 L D B R F2
R D2 U' L' U2 L2 B'
R D2 U' L' F U2 L2
F2 U2 L B R D F2
F2 U2 L B D R F2
F2 U2 L' U' L2 B R
F2 U2 L' U' B L2 R
F2 U2 L' U' B R L2
R D2 F2 U L R B'
R D2 F2 U L B' R
R D2 F2 U R L B'
L D2 B R' D' R' F2
L D2 B R' D' F2 R'
L D2 B R2 U' R' U
L D2 B U' R U R
F2 D L D B R F2
F2 D L B R D F2
F2 D L B D R F2
F2 D L' U' L2 B R
F2 D L' U' B L2 R
F2 D L' U' B R L2
F D L F B R F'
F D L B F R F'
F D F L B R F'
F2 D' L D B R F2
F2 D' L B R D F2
F2 D' L B D R F2
F2 D' L' U' L2 B R
F2 D' L' U' B L2 R
F2 D' L' U' B R L2
F D' L' F L2 B R
F D' L' F B L2 R
F D' L' F B R L2
F D' L' B F L2 R
F D' L' B F R L2
U' F2 L D B R F2
R' F2 L D' R F2 B
R' F2 L D' R B F2
D2 F2 L D B R F2
D' F2 L D B R F2
U' F2 L B R D F2
U' F2 L B D R F2
D2 F2 L B R D F2
D' F2 L B R D F2
D2 F2 L B D R F2
D' F2 L B D R F2
U' F2 L' U' L2 B R
U' F2 L' U' B L2 R
U' F2 L' U' B R L2
U2 F2 L D B R F2
D2 F2 L' U' L2 B R
D' F2 L' U' L2 B R
D2 F2 L' U' B L2 R
D2 F2 L' U' B R L2
D' F2 L' U' B L2 R
D' F2 L' U' B R L2
U2 F2 L B R D F2
U2 F2 L B D R F2
D F2 L D B R F2
U2 F2 L' U' L2 B R
U2 F2 L' U' B L2 R
U2 F2 L' U' B R L2
D F2 L B R D F2
D F2 L B D R F2
U F2 L D B R F2
D F2 L' U' L2 B R
D F2 L' U' B L2 R
D F2 L' U' B R L2
U F2 L B R D F2
U F2 L B D R F2
U F2 L' U' L2 B R
U F2 L' U' B L2 R
U F2 L' U' B R L2
R' F2 R2 U L R' B
R' F2 R2 U R' L B
L' F2 U' L' U' L' B
L' F2 U' L' U' B L'
R F2 U L R' B R2
F2 D2 L D B R F2
R F2 U R' L B R2
F2 D2 L B R D F2
R F2 U D2 L R B'
F2 D2 L B D R F2
R F2 U D2 L B' R
R F2 U D2 R L B'
F2 D2 L' U' L2 B R
F2 D2 L' U' B L2 R
F2 D2 L' U' B R L2
R' F2 D' L R F2 B
R' F2 D' L R B F2
R' F2 D' R L F2 B
R' F2 D' R L B F2
R' F2 D' R F2 L B
F' D2 U L F B R'
F' D2 U L B R' F
F' D2 U L B F R'
R F2 D2 U L R B'
R F2 D2 U L B' R
R F2 D2 U R L B'
F' D2 U' L B R' F'
B D2 F D' L' F R
L B R D2 R2 D' F2
L B R' D' F2 D' R2
L B R' D2 R2 D F2
L B U D F2 L' U'
L B U' R U D2 R2
L B U' R U' L2 U2
L B U' R D' B2 U
L B U' R D2 U R2
L B U' D' R B2 U
L B U' D' B2 R U
L B U' D2 R U R
L B U2 L2 U R U
L B D U F2 L' U'
L B D' R' D' R2 F2
L B D' R' D' F2 R2
L B D' U' R B2 U
L B D' U' B2 R U
