L' R U B U' F
L2 R U B L U'
L' R F U B U'
R L' U B U' F
R2 L' D' R' F L'
R2 L' D' F L' R'
R2 L' D' F R' L'
L' R' F R2 D' L2
R' L' F R2 D' L2
R L' F U B U'
R L2 U B L U'
L' R2 D' R' F L'
L' R2 D' F L' R'
L' R2 D' F R' L'
R U L' B U' F
D2 R U B U' F'
R U B L' U' F
D2 R F' U B U'
D2 L R U B U' F'
L2 R U L B L U'
L2 R U L' B L U'
L2 R U L2 B L U'
L R U L2 B U' F
L' R U D B U' F
L' R U D' B U' F
L' R U D2 B U' F
R L U L2 B U' F
L2 R U D B L U'
D2 L R F' U B U'
L2 R U D' B L U'
L2 R U D2 B L U'
L' R U B U' D F
L' R U B U' D' F
L' R U B U' D2 F
L' R U B U' F D
L' R U B U' F D'
L' R U B U' F D2
L' R U B D U' F
L' R U B D' U' F
L' R U B D2 U' F
L2 R U B L U' D
L2 R U B L U' D'
L2 R U B L U' D2
L2 R U B L D U'
L2 R U B L D' U'
L2 R U B L D2 U'
L2 R U B D L U'
L R U B U B2 U2
L R U B U' D2 F2
L2 R U B D' L U'
L2 R U B D2 L U'
L R U B D L2 U'
L R U B D2 U' F2
R L U B U B2 U2
R L U B U' D2 F2
R L U B D L2 U'
R L U B D2 U' F2
L' R U' R2 F' U F2
L R U2 B' U' B2 U'
L R U2 B' U2 D L2
L R U2 B' D U2 L2
L R U2 B' D' R2 U2
R L U2 B' U' B2 U'
R L U2 B' U2 D L2
R L U2 B' D U2 L2
R L U2 B' D' R2 U2
L' R D U B U' F
L' R D F U B U'
L2 R D U B L U'
R2 L D' L2 R' F L'
R2 L D' L2 F L' R'
R2 L D' L2 F R' L'
L' R D' U B U' F
R2 L D' R' L2 F L'
L' R D' F U B U'
L2 R D' U B L U'
L' R D2 U B U' F
L' R D2 F U B U'
L2 R D2 U B L U'
L' R F L U B U'
L' R F L' U B U'
L' R F L2 U B U'
R' L F R2 D' L2 F
L' R F U D B U'
L' R F U D' B U'
L' R F U D2 B U'
L' R F U B U' D
L' R F U B U' D'
L' R F U B U' D2
L' R F U B D U'
L' R F U B D' U'
L' R F U B D2 U'
L' R F D U B U'
L2 R F U B L U'
L' R F D' U B U'
L' R F D2 U B U'
L' R F B' D L2 B
L' R F B' D B L2
L' R F' U B U' F2
L2 R F' U B L U'
L' R F2 U B U' F'
L2 R F2 U B L U'
L' R B' D F L2 B
L' R B' D F B L2
L' R B' D B F L2
L' R B' F D L2 B
L R B' D B L2 F
L' R B' F D B L2
R L B' D B L2 F
R L' U D B U' F
R L' U D' B U' F
R L' U D2 B U' F
R L' U B U' D F
R L' U B U' D' F
R L' U B U' D2 F
R L' U B U' F D
R L' U B U' F D'
R L' U B U' F D2
R L' U B D U' F
R L' U B D' U' F
R L' U B D2 U' F
R' L' U' F' U R2 F2
R' L' U' F' U F2 R2
L' R' U' F' U R2 F2
L' R' U' F' U F2 R2
R L' U' R2 F' U F2
D2 L' R U B U' F'
D2 L' R F' U B U'
R2 L' D R' D2 F L'
R' L' D F D' L2 R2
R' L' D F D' R2 L2
L' R' D F D' L2 R2
L' R' D F D' R2 L2
R L' D U B U' F
F' L' R' F R D' L2
F' L' R' F D' L2 R
F' L' R' F D' R L2
R L' D F U B U'
R2 L' D' R F L' R2
R2 L' D' R F R2 L'
R2 L' D' R' F L' D
R2 L' D' R' F L' D'
R2 L' D' R' F L' D2
R2 L' D' R' F D L'
R2 L' D' R' F D' L'
R2 L' D' R' F D2 L'
F' L' R2 D' F L' R
F' L' R2 D' F R L'
R L' D' U B U' F
R2 L' D' F L' R' D
R2 L' D' F L' R' D'
R2 L' D' F L' R' D2
R2 L' D' F L' D R'
R2 L' D' F L' D' R'
R2 L' D' F L' D2 R'
R2 L' D' F R' L' D
R2 L' D' F R' L' D'
R2 L' D' F R' L' D2
R2 L' D' F R' D L'
R2 L' D' F R' D' L'
R2 L' D' F R' D2 L'
R2 L' D' F D L' R'
R2 L' D' F D R' L'
R2 L' D' F D' L' R'
R2 L' D' F D' R' L'
R2 L' D' F D2 L' R'
R2 L' D' F D2 R' L'
R L' D' F U B U'
R2 L' D2 R' D F L'
R L' D2 U B U' F
R' L' F L R2 D' L2
R L' D2 F U B U'
L' R' F L R2 D' L2
R' L' F L' R2 D' L2
L' R' F L' R2 D' L2
R' L' F L2 R2 D' L2
L' R' F L2 R2 D' L2
R' L' F R D' L2 R
R' L' F R D' R L2
L' R' F R D' L2 R
L' R' F R D' R L2
R' L' F R' D' L2 R'
R' L' F R' D' R' L2
R' L' F R2 L D' L2
R' L' F R2 L' D' L2
R' L' F R2 L2 D' L2
L' R' F R' D' L2 R'
L' R' F R' D' R' L2
R' L' F R2 U' F2 U
R' L' F R2 D' L2 D
R' L' F R2 D' L2 D'
R' L' F R2 D' L2 D2
L' R' F R2 L D' L2
L' R' F R2 L' D' L2
L' R' F R2 L2 D' L2
L' R' F R2 U' F2 U
L' R' F R2 D' L2 D
L' R' F R2 D' L2 D'
L' R' F R2 D' L2 D2
R L' F L U B U'
R L' F L' U B U'
R' L' F U' F2 U R2
R L' F L2 U B U'
L' R' F U' F2 U R2
R2 L' F R' U B U'
L R' F R2 D' L2 F
R' L' F D' L2 D R2
L' R' F D' L2 D R2
R L' F U D B U'
R L' F U D' B U'
R L' F U D2 B U'
R L' F U B U' D
R L' F U B U' D'
R L' F U B U' D2
R L' F U B D U'
R L' F U B D' U'
R L' F U B D2 U'
B' L' U' B R F L
R L' F D U B U'
R L' F D' U B U'
R L' F D2 U B U'
U2 L' U' B' U' R F
R L' F B' D L2 B
R L' F B' D B L2
R' L' F' R2 F2 D' L2
L' R' F' R2 F2 D' L2
R L' F' U B U' F2
R L' F2 U B U' F'
R L' B' D F L2 B
R L' B' D F B L2
R L' B' D B F L2
R L' B' F D L2 B
R L' B' F D B L2
F' L' F R U B U'
R L2 U L B L U'
R L2 U L' B L U'
R L2 U L2 B L U'
R L2 U D B L U'
R L2 U D' B L U'
R L2 U D2 B L U'
R L2 U B L U' D
R L2 U B L U' D'
R L2 U B L U' D2
R L2 U B L D U'
R L2 U B L D' U'
R L2 U B L D2 U'
R L2 U B D L U'
R L2 U B D' L U'
R L2 U B D2 L U'
L' R2 D R' D2 F L'
R L2 D U B L U'
L' R2 D' R F L' R2
L' R2 D' R F R2 L'
L' R2 D' R' F L' D
L' R2 D' R' F L' D'
L' R2 D' R' F L' D2
L' R2 D' R' F D L'
L' R2 D' R' F D' L'
L' R2 D' R' F D2 L'
L2 R2 D' L R' F L'
R2 L2 D' L R' F L'
L2 R2 D' L F L' R'
L2 R2 D' L F R' L'
R2 L2 D' L F L' R'
R2 L2 D' L F R' L'
L R2 D' L2 R' F L'
L R2 D' L2 F L' R'
L R2 D' L2 F R' L'
L' R2 D' F L' R' D
L' R2 D' F L' R' D'
L' R2 D' F L' R' D2
L' R2 D' F L' D R'
L' R2 D' F L' D' R'
L' R2 D' F L' D2 R'
L2 R2 D' R' L F L'
L' R2 D' F R' L' D
L' R2 D' F R' L' D'
L' R2 D' F R' L' D2
L' R2 D' F R' D L'
L' R2 D' F R' D' L'
L' R2 D' F R' D2 L'
L' R2 D' F D L' R'
L' R2 D' F D R' L'
L' R2 D' F D' L' R'
L' R2 D' F D' R' L'
L' R2 D' F D2 L' R'
L' R2 D' F D2 R' L'
R2 L2 D' R' L F L'
L R2 D' R' L2 F L'
R L2 D' U B L U'
D2 L2 R U B U' F'
L' R2 D2 R' D F L'
D2 L2 R F' U B U'
R L2 D2 U B L U'
L' R2 F R' U B U'
R L2 F U B L U'
R L2 F' U B L U'
R L2 F2 U B L U'
R U L B U B2 U2
R U L B U' D2 F2
R U L B D L2 U'
R U L B D2 U' F2
R U L' D B U' F
R U L' D' B U' F
R U L' D2 B U' F
R U L' B U' D F
R U L' B U' D' F
R U L' B U' D2 F
R U L' B U' F D
R U L' B U' F D'
R U L' B U' F D2
R U L' B D U' F
R U L' B D' U' F
R U L' B D2 U' F
R U L2 B L U' F
D2 R L U B U' F'
D2 R L F' U B U'
R U D' B U2 R' U
R U D' B' L B2 U'
D2 R L' U B U' F'
D2 R L' F' U B U'
D2 R L2 U B U' F'
D2 R L2 F' U B U'
D2 R U L B U' F'
D2 R U L' B U' F'
D2 R U L2 B U' F'
D2 R U D B U' F'
D2 R U D' B U' F'
D2 R U D2 B U' F'
D2 R U B L U' F'
D2 R U B L' U' F'
D2 R U B L2 U' F'
D2 R U B U' D F'
D2 R U B U' D' F'
D2 R U B U' D2 F'
D2 R U B U' F' D
D2 R U B U' F' D'
D2 R U B U' F' D2
D2 R U B D U' F'
D2 R U B D' U' F'
D2 R U B D2 U' F'
D' R U B U2 R' U
D' R U B' L B2 U'
D R U' R2 F' R U
R U B L U B' U2
R U B L' U' D F
R U B L' U' D' F
R U B L' U' D2 F
R U B L' U' F D
R U B L' U' F D'
R U B L' U' F D2
R U B L' D U' F
R U B L' D' U' F
R U B L' D2 U' F
R U B U' L' F L
D2 R D U B U' F'
R U B' L' B2 U' F
D2 R D F' U B U'
D2 R D' U B U' F'
D2 R D' F' U B U'
R U B2 D' B' L U'
D2 R D2 U B U' F'
D2 R D2 F' U B U'
D2 R F U B U' F2
D R F U L' B U'
D R F U B L' U'
D2 R F' L U B U'
D2 R F' L' U B U'
D2 R F' L2 U B U'
D2 R F' U D B U'
D2 R F' U D' B U'
D2 R F' U D2 B U'
D2 R F' U B U' D
D2 R F' U B U' D'
D2 R F' U B U' D2
D2 R F' U B D U'
D2 R F' U B D' U'
D2 R F' U B D2 U'
D2 R F' D U B U'
D2 R F' D' U B U'
D2 R F' D2 U B U'
D2 R F' B' D L2 B
D2 R F' B' D B L2
D2 R F2 U B U' F
R U' R' U F' L' F
B R B' L D L2 F
D2 R B' D L2 F' B
D2 R B' D L2 B F'
D2 R B' D F' L2 B
D2 R B' D F' B L2
D2 R B' D B L2 F'
D2 R B' D B F' L2
B R B' L' D F L2
B R B' L' F D L2
R U' R2 D F' R U
R' U' D F' R B2 U
R' U' D F' B2 R U
D2 R B' F' D L2 B
D2 R B' F' D B L2
R' U' D B2 F' R U
