B' U2 L D B R'
B' U2 D L B R'
B' D U2 L B R'
L2 R D2 F L' D R2
L2 R D2 F D L' R2
L2 R D2 F D R2 L'
D2 L' U F U' L' F
B' L' U2 L2 D B R'
R L2 D2 F L' D R2
R L2 D2 F D L' R2
R L2 D2 F D R2 L'
B' L2 U2 L' D B R'
B' L2 U2 D L' B R'
B' L2 U2 D B L' R'
B' L2 U2 D B R' L'
B' L2 D U2 L' B R'
B' L2 D U2 B L' R'
B' L2 D U2 B R' L'
D2 L2 F L' U' B' U
R U F' U B' U2 L
U2 R B' U' F' U' L
R' U' B U' R' B2 U2
R' U' B U' B2 U2 L
U' R' B U' R' B2 U2
U' R' B U' B2 U2 L
U2 R' B' U2 L D' R2
U2 R' B' U2 D' L R2
U2 R' B' U2 D' R2 L
U2 R' B' D L2 U2 L'
U2 R' B' D' U2 L R2
U2 R' B' D' U2 R2 L
B R' B2 U B' U B2
B R' B2 U2 B D' R2
U' R2 U' B' U2 L R'
U' R2 U' B' U2 R' L
R' U2 B' U2 L D' R2
R' U2 B' U2 D' L R2
R' U2 B' U2 D' R2 L
R' U2 B' D L2 U2 L'
R' U2 B' D' U2 L R2
R' U2 B' D' U2 R2 L
R U2 B' U' F' U' L
D2 U L' F U' L' F
D2 U L2 U' F L' R
D2 U L2 U' F R L'
U2 D B' L U' B' U'
R D2 L2 F L' D R2
R D2 L2 F D L' R2
R D2 L2 F D R2 L'
U D2 L' F U' L' F
U D2 L2 U' F L' R
U D2 L2 U' F R L'
B' U2 L D B R' D
B' U2 L D B R' D'
B' U2 L D B R' D2
B' U2 L D B D R'
B' U2 L D B D' R'
B' U2 L D B D2 R'
L2 D2 F L' U F U'
B' U2 L2 D L' B R'
B' U2 L2 D B L' R'
B' U2 L2 D B R' L'
L2 D2 F2 D F' L' R
L2 D2 F2 D F' R L'
B' U2 D L B R' D
B' U2 D L B R' D'
B' U2 D L B R' D2
B' U2 D L B D R'
B' U2 D L B D' R'
B' U2 D L B D2 R'
B' U2 D L' B L2 R'
B' U2 D L' B R' L2
D U2 B' L U' B' U'
B' U2 D L2 B L' R'
B' U2 D L2 B R' L'
B' U2 D' L D2 B R'
B' U2 D2 L B D' R2
B' D L' U2 L2 B R'
B' D L' U2 B L2 R'
B' D L' U2 B R' L2
B' D L' B L2 R' F
B' D L' B L2 F R'
B' D L' B R' L2 F
B' D L2 U2 L' B R'
B' D L2 U2 B L' R'
B' D L2 U2 B R' L'
L2 F B' L D B R'
L2 F B' D L B R'
B' D U2 L B R' D
B' D U2 L B R' D'
B' D U2 L B R' D2
B' D U2 L B D R'
B' D U2 L B D' R'
B' D U2 L B D2 R'
B' D U2 L' B L2 R'
B' D U2 L' B R' L2
B' D U2 L2 B L' R'
B' D U2 L2 B R' L'
B' D F U2 L B R'
D' F' L2 R F D' L2
D' F' L2 D' R F L'
B' D F' U2 L B R'
D' F' R L2 F D' L2
D' F' R F D' L2 F
B' D F2 U2 L B R'
D' F' D' L2 R F L'
D' F' D' R L2 F L'
B' D' R2 F' U2 L R
B' D' R2 F' U2 R L
B' D' U2 L D2 B R'
B' D' F L' U2 L2 B
B' D' F L' U2 B L2
D' F2 L2 D' F L' R
D' F2 L2 D' F R L'
B' D' F' U2 L B R
D' F2 D' L2 F L' R
D' F2 D' L2 F R L'
B' D2 U2 L B D' R2
U2 B R' B2 U B' U
R' B U' R' B2 U2 B
R' B U' B2 U2 L B
B' F U2 L D B R'
B' F U2 D L B R'
D B' L U' B' U' B2
D B' L U2 B D L2
B' F D U2 L B R'
L B' L D F B R'
L B' L D B R' F
L B' L D B F R'
L B' L F D B R'
U2 B' R U' F' U' L
R' B' U2 L D' B R2
R' B' U2 D' L B R2
R' B' D L2 U2 L' B
R' B' D L2 U2 B L'
L2 B' D F L B R'
R B' U' F' U' L B
R' B' D' U2 L B R2
L B' D L F B R'
L B' D L B R' F
L B' D L B F R'
L2 B' F L D B R'
B' F' U2 L D B R'
B' F' U2 D L B R'
F' B' U2 L D B R'
L2 B' F D L B R'
F2 B' U2 L D B R'
F' B' U2 D L B R'
F2 B' U2 D L B R'
B' F' D U2 L B R'
F' B' D U2 L B R'
F B' U2 L D B R'
F2 B' D U2 L B R'
F B' U2 D L B R'
F B' D U2 L B R'
B' F2 U2 L D B R'
B' F2 U2 D L B R'
U2 B2 D B U2 L R'
U2 B2 D B U2 R' L
B' F2 D U2 L B R'
