U2 R' B' U B2 U2
U2 R' B' U' D2 F2
U2 R' B' D L2 U'
U2 R' B' D2 U' F2
U2 D R' B' L U'
R D2 L2 F U F2
D U2 R' B' L U'
U2 L R' U B U2 L
L2 R D F U F2 B2
L2 R D F U B2 F2
L2 R D2 F L2 U F2
L2 R F U F2 D B2
L2 R F U2 R2 U' F2
L2 R F D R2 U B2
L2 R' F U' B U2 B'
R L2 D F U F2 B2
R L2 D F U B2 F2
R L2 D2 F L2 U F2
R' L2 F U' B U2 B'
R L2 F U F2 D B2
R L2 F U2 R2 U' F2
R L2 F D R2 U B2
D2 L2 F U2 R' U' F'
D' L2 F U2 L' R' U'
D' L2 F U2 R' L' U'
R U F' U R2 B' U'
R U F' U B' R2 U'
R U F' B D L2 B2
R U F' B D B2 L2
R' U B D' R2 U2 R2
D R U2 R2 B' L U'
R U B D L2 F' B2
R U B D L2 B2 F'
R U B D F' L2 B2
R U B D F' B2 L2
R U B D B2 L2 F'
R U B D B2 F' L2
R U B F' D L2 B2
R U B F' D B2 L2
R2 U B' R U' R' F'
D R U2 B' L R2 U'
D R U2 B' R2 L U'
R U B' R2 U' R2 F'
U2 R D B' U' F' B'
U2 R D B' U' B' F'
F' R D2 L2 F U F2
F2 R D2 L2 F U F2
F R D2 L2 F U F2
D R B' L R2 F' U'
U2 R B' R2 U B U2
D R B' R2 L F' U'
D R B' R2 F' L U'
U2 R B' U' D F' B2
U2 R B' U' D B2 F'
U2 R B' U' F' D B2
U2 R B' D U' F' B2
U2 R B' D U' B2 F'
U2 R' L U B U2 L
U2 R' U B U' B2 U'
U2 R' U B U2 D L2
U2 R' U B D U2 L2
U2 R' U B D' R2 U2
R' U' B U' B2 U' B
R' U' B U2 D B' L2
R' U' B D U2 B' L2
R' U' B D' R2 U2 B'
U2 R' D B' U B2 U2
U2 R' D B' U' D2 F2
U2 R' D B' D L2 U'
U2 R' D B' D2 U' F2
U2 R' D' B' U B2 U2
U2 R' D' B' U' D2 F2
U2 R' D' B' D L2 U'
U2 R' D' B' D2 U' F2
U2 R' D2 B' U B2 U2
U2 R' D2 B' U' D2 F2
U2 R' D2 B' D L2 U'
U2 R' D2 B' D2 U' F2
R2 U2 R B' L U' F
U' R' B U' B2 U' B2
U2 R' B' L U B2 U2
U2 R' B' L U' D2 F2
U2 R' B' L D L2 U'
U2 R' B' L D2 U' F2
U2 R' B' L' U B2 U2
U2 R' B' L' U' D2 F2
U2 R' B' L' D L2 U'
U2 R' B' L' D2 U' F2
