R' B L U' L2 R'
R' B L U' R' L2
B L U' L' R' B' L'
B L U' L2 D2 R' B
B L U' R' L' B' L'
R' L B L U' L R'
R' L B L U' R' L
D2 L' U R' U' F' R
D L' U R' F U' F2
D L' U F R' U' F'
R' L' B L U' L' R'
R' L' B L U' R' L'
L' R' B L U' L' R'
L' R' B L U' R' L'
L R' B L U' L R'
L R' B L U' R' L
D L2 R' U' L F R
R' U R B U2 L' R'
R' U R B U2 R' L'
L' U R' U' D2 F' R
L' U R' D2 U' F' R
L' U D2 R' U' F' R
R' U' L' U2 B' L U2
D R' L2 U' L F R
U R' U' L' D2 F' R
U R' U' D2 L' F' R
U R' D2 U' L' F' R
U2 R' B U' L' R' F'
U2 R' B U' R' L' F'
U R' B U' L' F' R'
R' D L2 U' L F R
D2 U R' U' L' F' R
B U' L U' L2 R' B'
B U' L U' R' L2 B'
B U' L' R' D F2 B'
B U' L' R' D B' F2
B U' L' R' B' D F2
B U' L' D R' F2 B'
B U' L' D R' B' F2
B U' L' D F2 R' B'
B U' R' L' D F2 B'
B U' R' L' D B' F2
B U' R' L' B' D F2
L' D2 U R' U' F' R
U D2 R' U' L' F' R
R' F2 U R B U2 R'
R' B L U' L2 R' D
R' B L U' L2 R' D'
R' B L U' L2 R' D2
R' B L U' L2 D R'
R' B L U' L2 D' R'
R' B L U' L2 D2 R'
R' B L U' R' L2 D
R' B L U' R' L2 D'
R' B L U' R' L2 D2
L' B L U' L' R' B'
L' B L U' R' L' B'
R' B L F U' L2 R'
R' B L F U' R' L2
R' B L F' U' L2 R'
R' B L F' U' R' L2
R' B L F2 U' L2 R'
R' B L F2 U' R' L2
R2 B L R U' L2 R2
R2 B L R U' R2 L2
R2 B L' R' D F2 B2
R2 B L' R' D B2 F2
R B L R2 U' L2 R
R B L R2 U' R L2
R B L' D R' F2 B2
R B L' D R' B2 F2
R B L' D F2 R' B2
R2 B R L U' L2 R2
R2 B R L U' R2 L2
R2 B R' L' D F2 B2
R2 B R' L' D B2 F2
R' B U' L' R' D F2
R' B U' L' D R' F2
R' B U' L' D F2 R'
R' B U' R' L' D F2
R B R2 L U' L2 R
R B R2 L U' R L2
U2 B U' L' R' F' B'
U2 B U' L' R' B' F'
U2 B U' R' L' F' B'
U2 B U' R' L' B' F'
R' B D L U' L2 R'
R' B D L U' R' L2
R' B D' L U' L2 R'
R' B D' L U' R' L2
R' B D2 L U' L2 R'
R' B D2 L U' R' L2
