R' F U R F2 B
R' F U R B F2
R2 F U R F' B
R2 F U R B F'
F R' U F' R B R
D2 R' F U R F2 B
D2 R' F U R B F2
D' R' F U R F2 B
D' R' F U R B F2
B R' F L U R F2
D R' F U R F2 B
D R' F U R B F2
F' R' F2 U R F B
F' R' F2 U R B F
F R' B L U F' R2
F R2 U R F' B R2
F R2 U R B F' R2
D' R2 F U R F' B
D' R2 F U R B F'
D2 R2 F U R F' B
D2 R2 F U R B F'
B R2 F L U R F'
D R2 F U R F' B
D R2 F U R B F'
F' R2 F2 U R F' B
F' R2 F2 U R B F'
R' D F U R F2 B
R' D F U R B F2
R' D' F U R F2 B
R' D' F U R B F2
R' D2 F U R F2 B
R' D2 F U R B F2
F U2 L U' R F B
F U2 L U' R B F
R' F L U R F2 B
R' F L U R B F2
R' F L' U R F2 B
R' F L' U R B F2
R2 F L U R F' B
R2 F L U R B F'
R' F L2 U R F2 B
R' F L2 U R B F2
R2 F L' U R F' B
R2 F L' U R B F'
U F L' R B' U B2
R2 F L2 U R F' B
R2 F L2 U R B F'
U F L' B' R U B
U F R L' B' U B2
U F R U B' R' B2
U F R B2 U B' R'
R' F U R F2 D B
R' F U R F2 D' B
R' F U R F2 D2 B
R' F U R F2 B D
R' F U R F2 B D'
R' F U R F2 B D2
R' F U R B F2 D
R' F U R B F2 D'
R' F U R B F2 D2
R' F U R2 F2 R' B
R' F U B R F2 B
R' F U B R B F2
R' F U B' R F2 B
R' F U B' R B F2
R' F U B2 R F2 B
R' F U B2 R B F2
R2 F U R D F' B
R2 F U R D B F'
R2 F U R D' F' B
R2 F U R D' B F'
R2 F U R D2 F' B
R2 F U R D2 B F'
R2 F U R F' D B
R2 F U R F' D' B
R2 F U R F' D2 B
R2 F U R F' B D
R2 F U R F' B D'
R2 F U R F' B D2
R2 F U R B D F'
R2 F U R B D' F'
R2 F U R B D2 F'
R2 F U R B F' D
R2 F U R B F' D'
R2 F U R B F' D2
R2 F U B R F' B
R2 F U B R B F'
R2 F U B' R F' B
R2 F U B' R B F'
R2 F U B2 R F' B
R2 F U B2 R B F'
R F U R2 F' R' B
R F U' B U2 R B
R' F B L U R F2
R2 F B L U R F'
L2 F B' R' U' F' R2
L2 F2 B' R' U' F' R
B F L R' U F' R2
F B L R' U F' R2
R' B F L U R F2
B F R' L U F' R2
R2 B F L U R F'
F B R' L U F' R2
L2 B' R' F U' R F2
L2 B' F R' U' F' R2
L2 B' F2 R' U' F' R
