B2 F L' U R' F'
F B2 L' U R' F'
F L' D' R B2 U F'
F L' D' B2 R U F'
F L' B R' U D2 R2
F L' B R' U' L2 U2
F L' B R' D' B2 U
F L' B R' D2 U R2
F L' B D' R' B2 U
F L' B D2 R' U R'
F L' B' D' B2 R' U
F R B2 L' U R' F'
B R' F L' B U R'
B R' F B L' U R'
B R' B F L' U R'
F R' B2 L' U R' F'
F R2 B2 L' U R' F'
B2 U2 F L' R U R2
B2 U2 F R L' U R2
F D L' U D2 R2 F
F D L' U D2 F R2
F D L' U F D2 R2
F D L' U' L2 B' U2
F D L' D' B2 U F
F D L' D2 U R2 F
F D L' D2 U F R2
U' F B2 L' U R' F'
R' F B2 L' U R' F'
U2 F B2 L' U R' F'
R2 F B2 L' U R' F'
U F B2 L' U R' F'
R F B2 L' U R' F'
B2 D F U R' F' B
B2 D F U R' B F'
F D B2 L' U R' F
F D B2 L' U F R'
L2 F2 B' L U' R B
B2 F L' U R' D F'
B2 F L' U R' D' F'
B2 F L' U R' D2 F'
B2 F L' U R' F' D
B2 F L' U R' F' D'
B2 F L' U R' F' D2
B2 F L' U D R' F'
B2 F L' U D' R' F'
B2 F L' U D2 R' F'
B2 F L' U F R' F'
B2 F L' U F' R' F'
B2 F L' U F2 R' F'
B2 F L' D U R' F'
B2 F L' D' U R' F'
B2 F L' D2 U R' F'
B F L' R' B U R'
B F L' D' R' B U
F B L' R' B U R'
B F L' B U R' F'
F B L' D' R' B U
F B L' B U R' F'
B F R' L' B U R'
F B R' L' B U R'
B F R' B L' U R'
F B R' B L' U R'
B2 F D L' U R' F'
B2 F D' L' U R' F'
B F D' L' R' B U
B2 F D2 L' U R' F'
B F D' R' L' B U
B F D' R' B L' U
F B D' L' R' B U
F B D' R' L' B U
F B D' R' B L' U
L2 B' F2 L U' R B
F B2 L' U R' D F'
F B2 L' U R' D' F'
F B2 L' U R' D2 F'
F B2 L' U R' F' D
F B2 L' U R' F' D'
F B2 L' U R' F' D2
F B2 L' U D R' F'
F B2 L' U D' R' F'
F B2 L' U D2 R' F'
F B2 L' U F R' F'
F B2 L' U F' R' F'
F B2 L' U F2 R' F'
F B2 L' D U R' F'
F B2 L' D' U R' F'
F B2 L' D2 U R' F'
U' B2 F L' U R' F'
R' B2 F L' U R' F'
U2 B2 F L' U R' F'
R2 B2 F L' U R' F'
F B2 D L' U R' F'
U B2 F L' U R' F'
F B2 D' L' U R' F'
R B2 F L' U R' F'
F B2 D2 L' U R' F'
