U R' F L' U L
R' U2 F' R U' R'
F U L' F' R' U
U F L' R' U L
U F R' L' U L
D L R' U' L' U2 B
R' L U' D' L' F U2
R' L U2 F2 U' R B
R' L D' U' L' F U2
U L D R' U L' B
U L D R' U B L'
L' R' U D B2 R' B
R' L' U D B2 R' B
L' R' U B2 D R' B
R' L' U B2 D R' B
R' L' U' D' L U2 B'
L' R' U' D' L U2 B'
L R' U' D' L' F U2
L R' U2 F2 U' R B
R' L' D U B2 R' B
L' R' D U B2 R' B
D' L' R' U' F L U2
D L' R' U B2 R' B'
D L' R' U' L U2 B
U L' R' U D' L B'
R' L' D B2 U R' B
L' R' D B2 U R' B
U L' R' D' U L B'
U L' R' F L' U L2
L2 R' D' L B2 U B
R' L' D' U' L U2 B'
D L' R' B2 U R' B'
L' R' D' U' L U2 B'
L R' D' U' L' F U2
L2 R' D' B2 L U B'
L2 R' D2 B' L U R2
U L' D R' U L B
U L' D' R' U L B'
R' L' B2 U D R' B
L' R' B2 U D R' B
R' L' B2 D U R' B
L' R' B2 D U R' B
U L' F L' R' U L2
U L' F R' L' U L2
F L' F' R' U' L U2
F L' F' R' B2 U R'
R' L2 D' L B2 U B
R' L2 D' B2 L U B'
R' L2 D2 B' L U R2
D L2 R' U D2 B R2
D L2 R' U B D2 R2
D L2 R' U' L2 U2 B
D L2 R' D' B2 U B'
D L2 R' D2 U B R2
U L2 R' F L' U L'
U L2 D R' F2 U B
D2 L2 D' R' B2 U B'
U L2 D F2 R' U B
U L2 F L' R' U L'
U L2 F R' L' U L'
R2 U R F L' U L
R U R2 F L' U L
R' U F L' U L F'
R' U F L' U F' L
R U F L' R2 U L
R U F R2 L' U L
F' R U F R2 U B
F' R U2 R2 F U R2
F' R U2 F R2 U R2
U R F L' R2 U L
U R F R2 L' U L
D R F' U R2 F U
D R F' U F R2 U
D R' L U' L' U2 B
D' R' L' U' F L U2
D R' L' U B2 R' B'
D R' L' U' L U2 B
U R' L' U D' L B'
U R' L' D' U L B'
D R' L' B2 U R' B'
U R' L' F L' U L2
D R' L2 U D2 B R2
D R' L2 U B D2 R2
D R' L2 U' L2 U2 B
R' U' F' U' R F U'
D R' L2 D' B2 U B'
D R' L2 D2 U B R2
U R' L2 F L' U L'
D R' U B U' B' U
D R' U B2 D' R2 B'
D R' U B2 D' B' R2
D R' U2 R U' R' B
D R' U2 R2 U' R2 B
U R' D' L U B' L'
F' R' F U2 R2 U' R2
U R' F L' U L D
U R' F L' U L D'
U R' F L' U L D2
U R' F L' U D L
U R' F L' U D' L
U R' F L' U D2 L
U R' F L' D U L
U R' F L' D' U L
U R' F L' D2 U L
U R' F L' F U L
U R' F L' F' U L
U R' F L' F2 U L
R' U2 R U' D R' B
U R' F D L' U L
U R' F D' L' U L
R' U2 R D U' R' B
U R' F D2 L' U L
R' U2 R F' R U' R2
U R' F2 L U L' B'
D2 R' B U2 R' U' R
D2 R' B' L U' L' U2
R' U2 R2 F' R U' R
R' U2 D R' U' B R
D R' B' L' U B2 R'
D R' B' U B2 D' R2
R' U2 F' R U' R' D
R' U2 F' R U' R' D'
R' U2 F' R U' R' D2
R' U2 F' R U' D R'
R' U2 F' R U' D' R'
R' U2 F' R U' D2 R'
R' U2 F' R D U' R'
R' U2 F' R D' U' R'
R' U2 F' R D2 U' R'
R' U2 F' R F U' R'
R' U2 F' R F' U' R'
R' U2 F' R F2 U' R'
R' U2 F' D R U' R'
R' U2 F' D' R U' R'
R' U2 F' D2 R U' R'
R2 U2 F' R U' R' F'
R' U2 F2 R' U' R B
R' D L' U B2 R' B
R' D L' B2 U R' B
L' D R' U B2 R' B'
L' D R' U' L U2 B
L2 D R' U D B R2
L2 D R' U B D R2
L2 D R' U2 F2 U' B
L2 D R' D U B R2
L' D R' B2 U R' B'
L2 D R' D2 B2 U B'
L D R' U' L' U2 B
D' U L R' U B' L'
R' D U2 R' U' B R
D U L R' U L' B
D U L R' U B L'
U D L R' U L' B
U D L R' U B L'
F2 U L' R' F2 U B'
F U L F' L2 R' U
F U L F' R' L2 U
D U L' R' U L B
F2 U L' F2 R' U B'
U D L' R' U L B
F U L' D F' R' U
F U L' D' F' R' U
F U L' D2 F' R' U
