B' L U2 F2 D' L2
B U2 R' F2 D L2
B U2 F2 R' D L2
B U2 F2 D L2 R'
B U2 F2 D R' L2
U' B' L2 U' F2 R
U' B' U L U2 F2
B' L R U2 F2 D' L2
B' L R' U2 F2 D' L2
B' L R2 U2 F2 D' L2
B' L U R' U F2 L'
B' L U' L U' L' F2
B' L U' L' U' L F2
B' L U' L' U' F2 L
B' L U' L2 U' L2 F2
B' L U' L2 U' F2 L2
B' L U' D' L2 U' L2
B' L U2 L F2 D' L2
B' L U2 L' F2 D' L2
B' L U2 L2 F2 D' L2
B L U2 R' F2 D L2
B' L U2 F2 L D' L2
B' L U2 F2 L' D' L2
B' L U2 F2 L2 D' L2
B' L U2 F2 U' F2 U
B' L U2 F2 D' L2 D
B' L U2 F2 D' L2 D'
B' L U2 F2 D' L2 D2
B L U2 F2 R' D L2
B L U2 F2 D L2 R'
B L U2 F2 D R' L2
B' L D' U' L2 U' L2
B' L D2 B2 U' B2 U'
B' L D2 B2 U2 D L2
B' L D2 B2 D U2 L2
B' L D2 B2 D' R2 U2
B' L B U' B' U' F2
B' L B' U' B U' F2
B' L B2 U' B2 U' F2
B' L B2 U2 F2 D L2
B L' U2 R' F2 D L2
B L' U2 F2 R' D L2
B L' U2 F2 D L2 R'
B L' U2 F2 D R' L2
B L2 U2 R' F2 D L2
B' L2 U2 F2 R D' L2
B' L2 U2 F2 D' L2 R
B' L2 U2 F2 D' R L2
B L2 U2 F2 R' D L2
B L2 U2 F2 D L2 R'
B L2 U2 F2 D R' L2
B' R L U2 F2 D' L2
L2 U F B U R' F
L2 U F B U F R'
D' R U' F' B' L2 U'
D' R U' B' L2 F' U'
D' R U' B' F' L2 U'
B R U' B2 U' R2 F2
B R U' B2 U' F2 R2
L U B U L R' F2
L U B U L F2 R'
L U B U R' L F2
L U B U R' F2 L
L U B U F2 L R'
L U B U F2 R' L
L2 U B F U R' F
L2 U B F U F R'
B R U2 R2 F2 D L2
B R U2 F2 R2 D L2
D' R F' B' L2 U' B'
D' R B' F' L2 U' B'
B' R' L U2 F2 D' L2
R' U' B' L2 U' F2 R
R' U' B' U L U2 F2
R2 U' B' L2 U' F2 R
R2 U' B' U L U2 F2
R U' B' L2 U' F2 R
R U' B' U L U2 F2
B R' F' D L2 F' B'
B R' F' D L2 B' F'
B R' F2 D L2 D B2
B R' F2 D2 B2 D' L2
B' R2 L U2 F2 D' L2
D' R2 U' B' L2 U' R'
B R2 U' B2 U' R F2
B R2 U2 R F2 D L2
F R2 F B R' D L2
F R2 F B D L2 R'
F R2 F B D R' L2
F R2 B R' D F L2
F R2 B R' F D L2
F R2 B D R' F L2
F R2 B D F L2 R'
F R2 B D F R' L2
F R2 B F R' D L2
F R2 B F D L2 R'
F R2 B F D R' L2
F R2 B' U' F B2 R'
F R2 B' U' B2 R' F
F R2 B' U' B2 F R'
B' U L U L' U F2
B U D R2 U L2 R
B U D R2 U R L2
F2 U B' U L F2 U2
F2 U B' U F2 L U2
F2 U B' U' D2 B2 R'
F2 U B' D2 U' B2 R'
B2 U' L F B U' F
B2 U' L B F U' F
B' U' L2 U' F2 L2 R
B' U' L2 U' F2 R L2
B' U' R2 F2 D B2 R'
B2 U' F B U' F R
B' U' F2 R2 D B2 R'
B2 U' B L F U' F
B2 U' B U' F R F
B2 U' B F U' F R
B U' B2 L2 U' F2 R
B U' B2 U L U2 F2
B U2 L R' F2 D L2
B U2 L F2 R' D L2
B U2 L F2 D L2 R'
B U2 L F2 D R' L2
B U2 L' R' F2 D L2
B' U2 L2 F2 R D' L2
B' U2 L2 F2 D' L2 R
B' U2 L2 F2 D' R L2
B U2 L' F2 R' D L2
B U2 L' F2 D L2 R'
B U2 L' F2 D R' L2
B U2 L2 R' F2 D L2
B U2 L2 F2 R' D L2
B U2 L2 F2 D L2 R'
B U2 L2 F2 D R' L2
B U2 R F2 R2 D L2
B U2 R' L F2 D L2
B U2 R' L' F2 D L2
B U2 R' L2 F2 D L2
B U2 R' U B2 U' F2
B U2 R' D L2 D' F2
B U2 R' F D F L2
B U2 R' F' D L2 F'
B U2 R' F' D F' L2
B U2 R' F2 L D L2
B U2 R' F2 L' D L2
B U2 R' F2 L2 D L2
B U2 R' F2 U B2 U'
B U2 R' F2 D L2 D
B U2 R' F2 D L2 D'
B U2 R' F2 D L2 D2
B U2 D L2 D' R' F2
B U2 D L2 D' F2 R'
B2 U2 F R D' F L'
B U2 F R' D F L2
B U2 F R' F D L2
B U2 F D R' F L2
B U2 F D F L2 R'
B U2 F D F R' L2
B U2 F' D L2 F' R'
B U2 F' D F' L2 R'
B U2 F' D F' R' L2
B U2 F2 L R' D L2
B U2 F2 L D L2 R'
B U2 F2 L D R' L2
B U2 F2 L' R' D L2
B U2 F2 L' D L2 R'
B U2 F2 L' D R' L2
B U2 F2 L2 R' D L2
B U2 F2 L2 D L2 R'
B U2 F2 L2 D R' L2
B U2 F2 R' L D L2
B U2 F2 R' L' D L2
B U2 F2 R' L2 D L2
B U2 F2 R' U B2 U'
B U2 F2 R' D L2 D
B U2 F2 R' D L2 D'
B U2 F2 R' D L2 D2
B U2 F2 R2 D L2 R
B U2 F2 R2 D R L2
B U2 F2 D L2 R' D
B U2 F2 D L2 R' D'
B U2 F2 D L2 R' D2
B U2 F2 D L2 D R'
B U2 F2 D L2 D' R'
B U2 F2 D L2 D2 R'
B U2 F2 D R' L2 D
B U2 F2 D R' L2 D'
B U2 F2 D R' L2 D2
B U2 F2 D2 R' D' L2
L2 F R2 U F B R'
L2 F R2 U B R' F
L2 F R2 U B F R'
B' U2 B2 U R' F2 B2
B' U2 B2 U R' B2 F2
B' U2 B2 U F2 R' B2
L2 F U R2 F B R'
L2 F U R2 B R' F
L2 F U R2 B F R'
B U2 B2 U' F2 B2 R'
B U2 B2 U' B2 R' F2
B U2 B2 U' B2 F2 R'
B D U R2 U L2 R
B D U R2 U R L2
B D U2 L2 D' R' F2
B D U2 L2 D' F2 R'
B' D' L U' L U' L'
U' F' D2 B' U' F' R
U' F' B' U L U2 F'
