B L2 D R F' R
B L2 D F' R F'
L2 D F' B R F'
L2 D B R F' R
L2 D B F' R F'
L F L' U' L2 B
L F L' U' B L2
L' B D' L' R2 F
L' B D' L' F R2
L' B D' R2 L' F
L2 B D R F' R
L2 B D F' R F'
L2 B D F' R F'
B L U F L' U' L2
B' L F L' U' L2 B2
B' L F L' U' B2 L2
B2 L F L' U' B' L2
F L F L2 U' L' B
F L F L2 U' B L'
L2 R' D R F' B R
L2 R' D R B F' R
L2 R' D F' R F' B
L2 R' D F' R B F'
F L' U' L' D' B R'
F L' U' B L' D' R2
F L' U' B D' L' R2
F L' U' B D' R2 L'
F L' U2 B' U L' B2
F L' U2 B' U B2 L'
U' L' D' L' F B R
U' L' D' L' B F R
U' L' D' B L' F R
U' L' B D' L' F R
R' L2 D R F' B R
R' L2 D R B F' R
F' L' B' R U L' B2
F' L' B' R U B2 L'
L2 R2 D R F' R B
R2 L2 D R F' R B
R' L2 D F' R F' B
R' L2 D F' R B F'
F L' B' U' L' B2 R'
B L2 R D R F' R
B L2 R D F' R F'
B L2 R' D R F' R
B L2 R' D F' R F'
B L2 R2 D R F' R
B L2 R2 D F' R F'
B L2 U L' F L' U'
B L2 U F L' F U'
B L2 D R F' R D
B L2 D R F' R D'
B L2 D R F' R D2
B L2 D R F' D R
B L2 D R F' D' R
B L2 D R F' D2 R
U' L2 D F B R F'
U' L2 D B F R F'
B L2 D F' R D F'
B L2 D F' R D' F'
B L2 D F' R D2 F'
B L2 D F' R F' D
B L2 D F' R F' D'
B L2 D F' R F' D2
F' L2 D' B R' D' F2
L2 U L' F L' U' B
B L2 F U L' F U'
U' L2 B D F R F'
B' L2 B2 D R F' R
B' L2 B2 D F' R F'
L2 U F L' F U' B
L U F L' U' L2 B
L U F L' U' B L2
B R L2 D R F' R
B R L2 D F' R F'
F' R U L2 B' R' B
F' R U B' L2 R' B
F' R U B' R' L2 B
F' R U B' R' B L2
L' U B D' L' R2 F
L' U B D' L' F R2
L' U B D' R2 L' F
L U' F L' U' L2 B
L U' F L' U' B L2
B R' L2 D R F' R
B R' L2 D F' R F'
L' U' B D' L' R2 F
L' U' B D' L' F R2
L' U' B D' R2 L' F
L U2 F L' U' L2 B
L U2 F L' U' B L2
B R2 L2 D R F' R
B R2 L2 D F' R F'
L' U2 B D' L' R2 F
L' U2 B D' L' F R2
L' U2 B D' R2 L' F
L2 D R F' R' B R2
L2 D F' B R D F'
L2 D F' B R D' F'
L2 D F' B R D2 F'
L2 D F' B R F' D
L2 D F' B R F' D'
L2 D F' B R F' D2
L2 D F' B' R F' B2
L2 D F' B' R B2 F'
