B' R2 F' B2
B' R2 B2 F'
B L2 R2 F L2
D2 L2 U2 L2 B
D2 L2 U2 B L2
B L2 F L2 R2
B L2 F R2 L2
B' R B2 R F'
L' U2 L B R2
L U2 L' B R2
L2 U2 L2 B R2
R2 U2 F' U2 F
B R2 L2 F L2
L2 U2 B L2 R2
L U2 B L' R2
L2 U2 B R2 L2
L U2 B R2 L'
B R2 U2 B' U2
B' R2 F' B2 D
B' R2 F' B2 D'
B' R2 F' B2 D2
B2 R2 D2 F2 B'
B2 R2 D2 B' F2
B' R2 B2 D F'
B' R2 B2 D' F'
B' R2 B2 D' F'
B' R2 B2 D2 F'
B' R2 B2 F' D
B' R2 B2 F' D'
B' R2 B2 F' D2
B U2 B' U2 R2
L2 B L2 R2 F
L2 B L2 F R2
U2 B R2 D2 L2
L2 B R2 L2 F
B' F R2 F' B2
B' F R2 B2 F'
B' F' R2 F' B2
B' F' R2 B2 F'
F B' R2 F' B2
F B' R2 B2 F'
F2 B' R2 F' B2
F2 B' R2 B2 F'
F' B' R2 F' B2
F' B' R2 B2 F'
B' F2 R2 F' B2
B' F2 R2 B2 F'
R' L U2 L' R' B'
R' L U2 R' L' B'
B' L R2 B2 L' F'
F L U2 L' B R2
F' L U2 L' B R2
F2 L U2 L' B R2
F' L U2 B L' R2
F' L U2 B R2 L'
F L U2 B L' R2
F L U2 B R2 L'
F2 L U2 B L' R2
F2 L U2 B R2 L'
U2 L B R2 D2 L2
L R' U2 L' R' B'
L R' U2 R' L' B'
B' L' R2 F' L B2
F' L' U2 L B R2
F' L' U2 L B R2
F2 L' U2 L B R2
F2 L' U2 L B R2
F L' U2 L B R2
F L' U2 L B R2
U2 L' B R2 D2 L2
B L2 R' F L2 R'
B L2 R' F R' L2
D2 L2 R2 F' U2 L2
B' L2 R2 F' L2 B2
B' L2 R2 F' B2 L2
B' L2 R2 B2 L2 F'
B' L2 R2 B2 F' L2
B L2 R2 F L2 D
B L2 R2 F L2 D'
B L2 R2 F L2 D2
B L2 R2 F' L2 F2
B L2 R2 F2 L2 F'
F' L2 U2 L2 B R2
F2 L2 U2 L2 B R2
D2 L2 U2 L' B L'
D2 L2 U2 L2 D B
D2 L2 U2 L2 D' B
D2 L2 U2 L2 D2 B
D2 L2 U2 L2 B D
D2 L2 U2 L2 B D'
D2 L2 U2 L2 B D2
F' L2 U2 B L2 R2
F' L2 U2 B L2 R2
F' L2 U2 B R2 L2
F2 L2 U2 B L2 R2
F2 L2 U2 B L2 R2
F2 L2 U2 B R2 L2
D2 L2 U2 B L2 D
D2 L2 U2 B L2 D'
D2 L2 U2 B L2 D2
D2 L2 U2 B' L2 B2
F L2 U2 L2 B R2
F L2 U2 B L2 R2
F L2 U2 B L2 R2
F L2 U2 B R2 L2
D2 L2 D2 R2 F' U2
D2 L2 F U2 L2 B
D2 L2 F U2 B L2
B L2 F L2 R2 D
B L2 F L2 R2 D'
B L2 F L2 R2 D2
B L2 F R2 L2 D
B L2 F R2 L2 D'
B L2 F R2 L2 D2
D2 L2 F' U2 L2 B
D2 L2 F' U2 B L2
B L2 F' L2 R2 F2
B L2 F' L2 F2 R2
B L2 F' R2 L2 F2
B L2 F' R2 F2 L2
D2 L2 F2 U2 L2 B
D2 L2 F2 U2 B L2
B L2 F2 L2 F' R2
F' L2 B L2 R2 F
F' L2 B L2 F R2
F' L2 B R2 L2 F
F2 L2 B L2 R2 F
F2 L2 B L2 F R2
F2 L2 B R2 L2 F
U2 L2 B R2 D2 L2
F L2 B L2 R2 F
F L2 B L2 F R2
F L2 B R2 L2 F
B' L2 B2 L2 R2 F
B' L2 B2 L2 F R2
B' L2 B2 R2 L2 F
B R U2 B' U2 R
B2 R D2 R F2 B'
B2 R D2 R B' F2
B2 R D2 B' R F2
B' R B' R F' B'
B' R B' R B' F'
B' R B2 R D F'
B' R B2 R D' F'
B' R B2 R D2 F'
B' R B2 R F' D
B' R B2 R F' D'
B' R B2 R F' D2
B R' L2 F L2 R'
B R' L2 F R' L2
L' U2 L B R2 D
L' U2 L B R2 D'
L' U2 L B R2 D2
L' U2 L B' R2 B2
L' U2 L B2 R2 B'
L' U2 L' B L2 R2
L' U2 L' B R2 L2
L' U2 L2 B L' R2
L' U2 L2 B R2 L'
B2 R' D2 R' F2 B'
B2 R' D2 R' B' F2
L U2 L B L2 R2
L U2 L B R2 L2
B2 R' D2 F2 R' B'
B' R' F R' F' B2
B' R' F R' B2 F'
L2 U2 L' B L' R2
L2 U2 L' B R2 L'
L U2 L' B R2 D
L U2 L' B R2 D'
L U2 L' B R2 D2
L U2 L' B' R2 B2
L U2 L' B2 R2 B'
B' R' F' R' F' B2
B' R' F' R' B2 F'
L2 U2 L2 B R2 D
L2 U2 L2 B R2 D'
L2 U2 L2 B R2 D2
L2 U2 L2 B' R2 B2
L2 U2 L2 B2 R2 B'
B' R' F2 R' F' B2
B' R' F2 R' B2 F'
R2 U2 D F' U2 F
R2 U2 D' F' U2 F
B' R2 L B2 L' F'
B' R2 L' F' L B2
R2 U2 D2 F' U2 F
B' R2 L2 F' L2 B2
B' R2 L2 F' B2 L2
B' R2 L2 B2 L2 F'
D2 R2 L2 F' U2 L2
B' R2 L2 B2 F' L2
R2 U2 F' U2 D F
R2 U2 F' U2 D' F
R2 U2 F' U2 D2 F
R2 U2 F' U2 F D
R2 U2 F' U2 F D'
R2 U2 F' U2 F D2
B R2 L2 F L2 D
B R2 L2 F L2 D'
B R2 L2 F L2 D2
R2 U2 F' D U2 F
B R2 L2 F' L2 F2
R2 U2 F' D' U2 F
B R2 L2 F2 L2 F'
R2 U2 F' D2 U2 F
R2 U2 F' B U2 F
R2 U2 F' B' U2 F
R2 U2 F' B2 U2 F
B R2 U L2 U' F
L U2 B L' R2 D
L U2 B L' R2 D'
L U2 B L' R2 D2
L2 U2 B L2 R2 D
L2 U2 B L2 R2 D'
L2 U2 B L2 R2 D2
F' R2 U2 F' U2 F
L2 U2 B R2 L2 D
L2 U2 B R2 L2 D'
L2 U2 B R2 L2 D2
L U2 B R2 L' D
L U2 B R2 L' D'
