F' L R D L F2
F' L R D F2 L
F' L D L R F2
F' L D R L F2
F' L D R F2 L
F' L D R F2 L
F2 L' D' L' F R
F' L2 R U L U'
F' L2 U L U' R
F2 L2 D F R F'
F' R L D L F2
F' R L D F2 L
F' R L2 U L U'
F' R U L' U' L'
L2 U' R' U F' R
U' R' U L2 F' R
U' R' U F' L2 R
U' R' U F' R L2
F' U L' U' L' R
F' U L' U' R L'
L2 F R' D' F2 R
L F' L R D F2
L F' L D R F2
L2 F' R U L' U'
L F' R L D F2
L2 F' U L' U' R
L2 F2 D F R F'
F' L R U L2 U' L'
F' L R D L F2 D
F' L R D L F2 D'
F' L R D L F2 D2
F' L R D L' F2 L2
F' L R D F' L F'
F' L R D F2 L D
F' L R D F2 L D'
F' L R D F2 L D2
F' L R D F2 D L
F' L R D F2 D' L
F' L R D F2 D2 L
F' L R D' L D2 F2
F' L R D2 L D' F2
F' L R F D L F2
F' L R F D F2 L
F' L R F' D L F2
F' L R F' D F2 L
F' L R F2 D L F2
F' L R F2 D F2 L
L2 R U' R' U F' R
F' L R2 D L R' F2
F' L R2 D L F2 R'
F' L R2 D R' L F2
F' L R2 D R' F2 L
F' L R2 D F2 L R'
F' L R2 D F2 R' L
F' L U L2 U' L' R
F' L U L2 U' R L'
U L U' F L D2 R2
U L U' F' L R F2
U L U' F' R L F2
U L U' F' R F2 L
F' L D L R F2 D
F' L D L R F2 D'
F' L D L R F2 D2
F' L D L R' F2 R2
F' L D L R2 F2 R'
F' L D L' R F2 L2
F2 L D L F R F'
F' L D R L F2 D
F' L D R L F2 D'
F' L D R L F2 D2
F' L D R L' F2 L2
F' L D R F' L F'
F' L D R F2 L D
F' L D R F2 L D'
F' L D R F2 L D2
F' L D R F2 D L
F' L D R F2 D' L
F' L D R F2 D2 L
F' L D R' L F2 R2
F' L D R' F2 L R2
F' L D R' F2 R2 L
F' L D R2 L F2 R'
F' L D R2 F2 L R'
F' L D R2 F2 R' L
F2 L D F L R F'
F2 L D F R L F'
F2 L D F R F' L
F' L D F2 L D2 R2
L2 R F R' D' F2 R
