D L2 U2 B' L' F2
L2 U' D' R2 B' L'
L2 U' D' B' L' R2
L2 U' D' B' R2 L'
L2 U2 B2 U L' B
L2 U2 B2 U B L'
L2 D' U' R2 B' L'
L2 D' U' B' L' R2
L2 D' U' B' R2 L'
D F L2 B' U2 L'
F D L2 U2 L' F2
D' F B2 R' U2 R'
F D' B2 R' U2 R'
D F2 D2 L R2 B
D F2 D2 R2 L B
D' B2 R' F U2 R'
D' B2 F R' U2 R'
D' L R' D2 R' F2 B
D' L R' D2 R' B F2
D' L R' D2 F2 R' B
L2 R U' D' R2 B' L'
L2 R U' D' B' L' R2
L2 R U' D' B' R2 L'
L2 R U2 B2 U L' B
L2 R U2 B2 U B L'
L2 R D' U' R2 B' L'
L2 R D' U' B' L' R2
L2 R D' U' B' R2 L'
D L U2 L U2 F2 B'
D L U2 L U2 B' F2
D L F2 U2 L U2 B'
D L F2 D2 B2 R' B
D L F2 B2 D2 R' B
L2 R' U' D' R2 B' L'
L2 R' U' D' B' L' R2
L2 R' U' D' B' R2 L'
D L B2 F2 D2 R' B
L2 R' U2 B2 U L' B
L2 R' U2 B2 U B L'
L2 R' D' U' R2 B' L'
L2 R' D' U' B' L' R2
L2 R' D' U' B' R2 L'
D L' U2 F2 L2 R B
D L' U2 F2 R L2 B
D L' U2 F2 R B L2
R' L2 U' D' R2 B' L'
D L' F2 L' R B' L'
R' L2 U' D' B' L' R2
R' L2 U' D' B' R2 L'
D L' F2 L' B' L' R
D L' F2 L' B' R L'
D L' F2 R L' B' L'
L2 R2 U' D' R2 B' L'
L2 R2 U' D' B' L' R2
L2 R2 U' D' B' R2 L'
R2 L2 U' D' R2 B' L'
R2 L2 U' D' B' L' R2
R2 L2 U' D' B' R2 L'
R L2 U' D' R2 B' L'
R L2 U' D' B' L' R2
R L2 U' D' B' R2 L'
R' L2 U2 B2 U L' B
R' L2 U2 B2 U B L'
L2 R2 U2 B2 U L' B
L2 R2 U2 B2 U B L'
R2 L2 U2 B2 U L' B
R2 L2 U2 B2 U B L'
R L2 U2 B2 U L' B
R L2 U2 B2 U B L'
R' L2 D' U' R2 B' L'
R' L2 D' U' B' L' R2
R' L2 D' U' B' R2 L'
L2 R2 D' U' R2 B' L'
L2 R2 D' U' B' L' R2
L2 R2 D' U' B' R2 L'
R2 L2 D' U' R2 B' L'
R2 L2 D' U' B' L' R2
R2 L2 D' U' B' R2 L'
R L2 D' U' R2 B' L'
R L2 D' U' B' L' R2
R L2 D' U' B' R2 L'
D L2 R U2 B' L' F2
B L2 R' U' B' L R'
B L2 R' U' B' R' L
D L2 R' U2 B' L' F2
D' L2 R2 D2 B' L' F2
D L2 R2 U2 B' L' F2
D' L2 R2 B' L2 F L
B L2 R2 F' U' B' L
B2 L2 U R' U2 R B'
B2 L2 U R' U2 B' R
F2 L2 U' L' D' R2 B
U' L2 U' D' R2 B' L'
U' L2 U' D' B' L' R2
U' L2 U' D' B' R2 L'
F2 L2 U' D' L' R2 B
F2 L2 U' D' R2 L' B
F2 L2 U' D' R2 B L'
U2 L2 U' D' R2 B' L'
U2 L2 U' D' B' L' R2
U2 L2 U' D' B' R2 L'
U L2 U' D' R2 B' L'
U L2 U' D' B' L' R2
U L2 U' D' B' R2 L'
B L2 U' B' L D' R2
B L2 U' B' D' L R2
B L2 U' B' D' R2 L
U' L2 U2 B2 U L' B
U' L2 U2 B2 U B L'
D L2 U2 B L' F2 B2
D L2 U2 B L' B2 F2
U2 L2 U2 B2 U L' B
U2 L2 U2 B2 U B L'
D L2 U2 B' L F2 L2
D L2 U2 B' L' F2 D
D L2 U2 B' L' F2 D'
D L2 U2 B' L' F2 D2
B L2 U2 B U B2 L
D L2 U2 B' L2 F2 L
D L2 U2 B2 L' F2 B
D L2 U2 B2 L' B F2
F L2 U2 B2 U L' B2
F L2 U2 B2 U B2 L'
U L2 U2 B2 U L' B
U L2 U2 B2 U B L'
U' L2 D' U' R2 B' L'
U' L2 D' U' B' L' R2
U' L2 D' U' B' R2 L'
F2 L2 D' U' L' R2 B
F2 L2 D' U' R2 L' B
F2 L2 D' U' R2 B L'
U2 L2 D' U' R2 B' L'
U2 L2 D' U' B' L' R2
U2 L2 D' U' B' R2 L'
D2 L2 D' B' L' F2 R
U L2 D' U' R2 B' L'
U L2 D' U' B' L' R2
U L2 D' U' B' R2 L'
L U L U' D' R2 B'
L U L U' D' B' R2
L U L U2 B2 U B
L U L D' U' R2 B'
L U L D' U' B' R2
L U L D2 F2 U' B'
D' L2 D2 B' L' F2 R
D L2 D2 B2 U2 L' B
D L2 D2 B2 U2 B L'
B' L2 F B U' L B2
D' L2 B L' R2 F' B2
D' L2 B L' R2 B2 F'
