R' U' F' B R2 U'
R' U' B F' R2 U'
R U2 F' B U F
R U2 B F' U F
R' L U' F' B R2 U'
R' L U' B F' R2 U'
L' R U2 F' B U F
L' R U2 B F' U F
L2 R U2 F' B U F
L R U2 F' B U F
L2 R U2 B F' U F
L R U2 B F' U F
R L U2 F' B U F
R L U2 B F' U F
D2 L U' R B' U' R'
D2 L U' B' R U' R2
R' L' U' F' B R2 U'
L' R' U' F' B R2 U'
R' L' U' B F' R2 U'
L' R' U' B F' R2 U'
L R' U' F' B R2 U'
L2 R' U' F' B R2 U'
L R' U' B F' R2 U'
L2 R' U' B F' R2 U'
R L' U2 F' B U F
R L' U2 B F' U F
R' L2 U' F' B R2 U'
R' L2 U' B F' R2 U'
R L2 U2 F' B U F
R L2 U2 B F' U F
F2 R U L' F' B U
F2 R U L' B F' U
R U F' L2 B U B2
F2 R U B L' F' U
R U F' B L2 U B'
R U F' B U' F U2
U' R U2 F' U' L' U2
R U B F' L2 U B'
R U B F' U' F U2
U' R F2 U2 F U R
R' U' R2 U2 F' B U
R' U' R2 U2 B F' U
U' R B' U2 F' U R'
R' U' D F' B U' B
R' U' D B F' U' B
R U' R2 F' B U' B'
R U' R2 B F' U' B'
R' U' F B R2 F2 U'
R' U' F' R2 U2 F' U
R' U' F' D B U' B
R' U' F' B R2 U' D
R' U' F' B R2 U' D'
R' U' F' B R2 U' D2
R' U' F' B R2 D U'
R' U' F' B R2 D' U'
R' U' F' B R2 D2 U'
R' U' F' B U' D B2
R' U' F' B D U' B2
R' U' F' B' R2 B2 U'
R' U' F' B2 R2 B' U'
R' U' F2 B R2 F U'
R' U' B R2 U2 B U
R' U' B D F' U' B2
R' U' B F R2 F2 U'
R' U' B F' R2 U' D
R' U' B F' R2 U' D'
R' U' B F' R2 U' D2
R' U' B F' R2 D U'
R' U' B F' R2 D' U'
R' U' B F' R2 D2 U'
R' U' B F' U' D B2
R' U' B F' D U' B2
R' U' B F2 R2 F U'
F R' U' F' B R U'
F R' U' B F' R U'
R' U' B' F' R2 B2 U'
R' U' B2 F' R2 B' U'
B2 R' F' B R2 U' F'
U' R' B R2 U L U2
U' R' B U' D B2 R'
U' R' B D U' B2 R'
B2 R' B F' R2 U' F'
U' R' B' R2 B2 U' R
R U2 D F' B U F
R U2 D B F' U F
R U2 D' F' B U F
R U2 D' B F' U F
R U2 D2 F' B U F
R U2 D2 B F' U F
R' U2 F' B R2 U' F
R U2 F' R' U F R
R U2 F' D B U F
R U2 F' D' B U F
R U2 F' D2 B U F
R U2 F' B R U F
R U2 F' B R' U F
R U2 F' B R2 U F
R U2 F' B U D F
R U2 F' B U D' F
R U2 F' B U D2 F
R U2 F' B U F D
R U2 F' B U F D'
R U2 F' B U F D2
R U2 F' B D U F
R U2 F' B D' U F
R U2 F' B D2 U F
R' U2 B F' R2 U' F
R U2 B D F' U F
R U2 B D' F' U F
R U2 B D2 F' U F
R U2 B F' R U F
R U2 B F' R' U F
R U2 B F' R2 U F
R U2 B F' U D F
R U2 B F' U D' F
R U2 B F' U D2 F
R U2 B F' U F D
R U2 B F' U F D'
R U2 B F' U F D2
R U2 B F' D U F
R U2 B F' D' U F
R U2 B F' D2 U F
R' D U' F' B U' B
R' D U' B F' U' B
R D U2 F' B U F
R D U2 B F' U F
U' D R B' U' L R'
U' D R B' U' R' L
F2 U D2 L' F U R
U' D B' R U' L R2
U' D B' R U' R2 L
R D' U2 F' B U F
D U' R B' U' L R'
D U' R B' U' R' L
R D' U2 B F' U F
R' D' F2 U' F B U'
R' D' F2 U' B F U'
D U' B' R U' L R2
D U' B' R U' R2 L
R D2 U2 F' B U F
R D2 U2 B F' U F
R' F U' F2 B R2 U'
R' F U' B R2 F2 U'
R' F U' B F2 R2 U'
R F U2 F2 B U F2
R F U2 B F2 U F2
R' F' R2 U2 F' U F
R' F' U' B R2 U' R2
R' F' B L2 R2 U' F
R' F' B R2 L2 U' F
R' F' B R2 U B' U2
R' F' B' R2 B2 U' F'
R F' B U' B' U2 B
D2 F2 U L' F U R
R' F2 U' F B R2 U'
R' F2 U' B R2 F U'
R' F2 U' B F R2 U'
R F2 U2 F B U F'
R F2 U2 B F U F'
F2 D2 U L' F U R
R' B L2 F' R2 U' F2
R' B F' L2 R2 U' F
R' B F' R2 L2 U' F
R' B F' R2 U B' U2
R B F' U' B' U2 B
U' B' R U2 F' U R2
U' B' R' B R2 U' R2
R' B' F' R2 B2 U' F'
U' B2 R' B R2 U' R
