L U2 B' U' R F2
L R U B' U' F2 B
L R U B' U' B F2
R L U B' U' F2 B
R L U B' U' B F2
B2 L R' B' U' R2 F2
B2 L R' B' U' F2 R2
D L R2 F U L' R'
D L R2 F U R' L'
R' L U2 B' U' R2 F2
R' L U2 B' U' F2 R2
R' L D B2 R2 F' U
F' L U2 B' U' F' R'
U' L U2 B' U' R F2
U2 L U2 B' U' R F2
U L U2 B' U' R F2
L' R F' D' L2 F' B2
L' R F' D' L2 B2 F'
L' R F' D' F' L2 B2
L' R F' D' F' B2 L2
L' R F' D' B2 L2 F'
L' R F' D' B2 F' L2
L' R F2 U' L2 F' U
L' R F2 U' F' L2 U
L R F2 U B' U' B
R L F2 U B' U' B
B' L B' R' U' R2 F2
B' L B' R' U' F2 R2
L R' U2 B' U' R2 F2
L R' U2 B' U' F2 R2
L R' D B2 R2 F' U
R L' F' D' L2 F' B2
R L' F' D' L2 B2 F'
R L' F' D' F' L2 B2
R L' F' D' F' B2 L2
R L' F' D' B2 L2 F'
R L' F' D' B2 F' L2
R L' F2 U' L2 F' U
R L' F2 U' F' L2 U
F' L' F L2 U R F2
F' L' F' D' L2 B2 R'
B' L2 U R F2 B L
B' L2 U R B L F2
B' L2 U R B F2 L
L U R U B' U' F2
L U R F2 U B' U'
L U B' U' B R F2
R U' L U2 B' U' F2
B2 R F D F L' B2
B2 R F D F B2 L'
B2 R F D B2 F L'
B2 R' L B' U' R2 F2
B2 R' L B' U' F2 R2
L U2 D' B' L2 U' R
D R2 L F U L' R'
D R2 L F U R' L'
L U2 B' L U' R F2
L U2 B' L' U' R F2
L U2 B' L2 U' R F2
L U2 B' U' R F2 D
L U2 B' U' R F2 D'
L U2 B' U' R F2 D2
L U2 B' U' R' F2 R2
L U2 B' U' R2 F2 R'
L U2 B' D' L2 U' R
D R2 F L U L2 R'
D R2 F L U R' L2
R D F L' D' F2 B2
R D F L' D' B2 F2
L D B2 R2 F' U R'
L' D' L2 B' U' R B'
L' D' L2 B' U' B' R
L D' U2 B' L2 U' R
F2 U2 L' U F L2 U
R F D F L' D' B2
R F' L' F' D' L2 B2
R F' L' F' D' B2 L2
L' F' D' F' L2 B2 R'
L F' U2 B' U' F' R'
R F2 L U B' U' B
R F2 L' U' F L2 U
R F2 U' L U2 B' U'
R F2 U' L' F L2 U
B2 D2 R' B U' R2 F'
L B U R F2 D L2
L B U2 B2 U' R F2
L B D R2 U L2 R'
L B D R2 U R' L2
D' B' L2 U' L' R B'
D' B' L2 U' L' B' R
D' B' L2 U' R L' B'
L B' R2 U R' F2 L'
L B' U R' F2 L' R2
L B' U R' F2 R2 L'
L B' U' R F2 D2 B2
D2 B2 U' R' B U' R2
L B2 R2 F' U F' R'
L B2 U2 B U' R F2
L B2 D R2 F' U R'
