F R' U D2 R2 B
F R' U' L2 F' U2
F R' U' F' L2 U2
F R' D2 U R2 B
R' F U D2 R2 B2
R' F U D2 B2 R2
R' F U' L2 F2 U2
R' F U' F2 L2 U2
R' F D' L2 B2 U
R' F D' B2 L2 U
R' F D2 U R2 B2
R' F D2 U B2 R2
F L R' U' L F' U2
F L R' U' F' L U2
L' R' U' L' F' U2 L'
R' L' U' L' F' U2 L'
F L' R' U' L' F' U2
F' L' F2 R' U R2 B
F2 L2 U F' L' R' U
F2 L2 U F' R' L' U
B' L2 U' B' L R' U'
B' L2 U' B' R' L U'
B2 L2 U' B' L' R' U'
B2 L2 U' B' R' L' U'
L2 U R' U2 B' R' U'
F R D' B2 U F2 B'
F R D' B2 U B' F2
D' R F B2 R2 U B'
R' U' L2 F' U' B' U'
D' R B2 R2 F U B'
D' R B2 F R2 U B'
F R' L U' L F' U2
F R' L U' F' L U2
F R' L' U' L' F' U2
R' U' F' L2 U F2 U
R' U' F' L2 U2 D' L2
R' U' F' L2 D R2 U2
R' U' F' L2 D' U2 L2
F R' U R2 D2 B R2
F R' U R2 B D2 R2
F R' U D2 R2 D B
F R' U D2 R2 D' B
F R' U D2 R2 D2 B
F R' U D2 R2 B D
F R' U D2 R2 B D'
F R' U D2 R2 B D2
F R' U D2 B R2 B
F R' U D2 B' R2 B
F R' U D2 B2 R2 B
F R' U B D2 R2 B
F R' U B' D2 R2 B
F R' U B2 D2 R2 B
F R' U' L F' L U2
F R' U' L2 D F' U2
F R' U' L2 D' F' U2
F R' U' L2 D2 F' U2
F R' U' L2 F' U2 D
F R' U' L2 F' U2 D'
F R' U' L2 F' U2 D2
F R' U' L2 F' D U2
F R' U' L2 F' D' U2
F R' U' L2 F' D2 U2
F R' U' D2 F' U2 R2
F R' U' F L2 F2 U2
F R' U' F' L2 U2 D
F R' U' F' L2 U2 D'
F R' U' F' L2 U2 D2
F R' U' F' L2 D U2
F R' U' F' L2 D' U2
F R' U' F' L2 D2 U2
F R' U' F' U2 D2 R2
F R' U' F' D2 U2 R2
F R' U' F2 L2 U2 B'
L2 U' B2 L B R' U'
F R' D' B2 U' F' U2
F R' D2 L U R2 B
F R' D2 L' U R2 B
F R' D2 L2 U R2 B
D2 R' F U R' D2 B2
F R' D2 U R2 D B
F R' D2 U R2 D' B
F R' D2 U R2 D2 B
F R' D2 U R2 B D
F R' D2 U R2 B D'
F R' D2 U R2 B D2
D2 R' F U D2 R' B2
F R' D2 U B R2 B
F R' D2 U B' R2 B
F R' D2 U B2 R2 B
F R' D2 U' F' U2 R2
D2 R' F U' F2 U2 R'
D2 R' F D' L2 U R'
D' R' F D' L2 U R2
D2 R' F D2 U R' B2
F R' D2 B U R2 B
F R' D2 B' U R2 B
F R' D2 B2 U R2 B
D' R' F B2 U D2 B2
D' R' F B2 U' F2 U2
D' R' F B2 D' L2 U
D' R' F B2 D2 U B2
D R' F D' L2 B' U
U R' F' L' F2 U R
F' R' F2 U' L2 U2 B'
F' R' F2 U' F L2 U2
F R' B U D2 R2 B
F R' B U' L2 F' U2
F R' B U' F' L2 U2
F R' B D2 U R2 B
F R' B' U D2 R2 B
F R' B' U' L2 F' U2
F R' B' U' F' L2 U2
F R' B' D2 U R2 B
D' R' B2 F U D2 B2
D' R' B2 F U' F2 U2
