R D B L F B
R D B L B F
R B L D F B2
R B L D F B2
R B L D B2 F
R B L F D B2
R B D L F B2
R B D L F B2
R B D L B2 F
R B' D B2 L F
B2 L U R D2 F L'
B2 L U D2 R F L'
L R D F B L B
R L D F B L B
L R D B F L B
L R D B2 D2 F L'
R L D B F L B
R L D B2 D2 F L'
R2 L F D R' B L
L R F D B L B
R L F D B L B
L R F B L D B2
L R F B D L B2
L R F B' D B2 L
R L F B L D B2
R L F B D L B2
R L F B' D B2 L
B2 L D2 U R F L'
R' L B U' R2 F L
R' L B U' F L R2
R' L B U' F R2 L
L R B D F L B2
R L B D F L B2
L R B F L D B2
L R B F D L B2
R L B F L D B2
R L B F D L B2
L R B' D F B2 L
L R B' D B2 F L
R L B' D F B2 L
R L B' D B2 F L
L R B' F D B2 L
R L B' F D B2 L
B L B' R D F B2
B L B' R D B2 F
B L B' R F D B2
B2 L B' U R F L
B L' U L2 R F B
B L' U L2 R B F
B L' U R L2 F B
B L' U R L2 B F
L R' B U' R2 F L
L R' B U' F L R2
L R' B U' F R2 L
F2 L' B' D' R' U2 B
L R2 F D R' B L
B L2 U L' R F B
B L2 U L' R B F
B L2 U R L' F B
B L2 U R L' B F
B L2 U R B L' F
B L2 U' L' R F B'
B L2 U' L' R B' F
B L2 U' L' B' R F
B L2 U' R L' F B'
B L2 U' R L' B' F
R2 U R B L U' R2
R U R B L R U'
R U R B R L U'
U2 R U R2 U' F' L'
D2 R D B L F B
D2 R D B L B F
D' R D B L F B
D' R D B L B F
D R D B L F B
D R D B L B F
D2 R B L D F B2
D2 R B L D B2 F
D' R B L D F B2
D' R B L D B2 F
D2 R B L F D B2
D' R B L F D B2
D R B L D F B2
D R B L D B2 F
D R B L F D B2
D2 R B D L F B2
D2 R B D L B2 F
D' R B D L F B2
D' R B D L B2 F
U R B L R2 U' R2
D R B D L F B2
D R B D L B2 F
U R B R2 L U' R2
D2 R B' D B2 L F
D' R B' D B2 L F
D R B' D B2 L F
U' R' U' R' F' L' R'
U' R' U' R' F' R' L'
U2 R' D' F2 U' F L'
U2 R' F U' F2 L' R2
U2 R' F U' F2 R2 L'
U' R' F' L' B' U' R2
U2 R' F' L' R2 D B2
U2 R' F' R2 L' D B2
U2 R' F' R2 D L' B2
U2 R' F' R2 D B2 L'
U2 R' F2 U' R2 F L'
U2 R' F2 U' F L' R2
