B2 L' U' B R' U2
B' R' U B' L' U
B L B' D' B2 R2 F'
B2 L' U' B R' U2 D
B2 L' U' B R' U2 D'
B2 L' U' B R' U2 D2
B2 L' U' B R' D U2
B2 L' U' B R' D' U2
B2 L' U' B R' D2 U2
B2 L' U' B D R' U2
B2 L' U' B D' R' U2
B2 L' U' B D2 R' U2
B2 L' D' R2 U F' L'
B L' D' B R2 F' U
B2 L' F U' B R' U2
B2 L' F' U' B R' U2
U2 L' F' B2 U L' F
B2 L' F2 U' B R' U2
B L' B R2 U L2 F'
B L' B R2 U F' L2
B L' B U' B U2 L2
U L' B2 U F' L' F
U2 L' B2 F' U L' F
B2 R D2 L' U F L'
B' R' U D B' L' U
B' R' U D' B' L' U
B' R' U D2 B' L' U
B' R' U B L' B2 U
B' R' U B' L' U D
B' R' U B' L' U D'
B' R' U B' L' U D2
B' R' U B' L' D U
B' R' U B' L' D' U
B' R' U B' L' D2 U
B' R' U B' D L' U
B' R' U B' D' L' U
B' R' U B' D2 L' U
B' R' U B2 L' B U
B' R' D U B' L' U
B' R' D' U B' L' U
B' R' D2 U B' L' U
B2 R2 D L' F U F2
B' U B' D L' F U
B' U B2 L' B U L2
L D' R2 B L F B
L D' R2 B L B F
L' D' B R' U L R'
L' D' B R' U R' L
L D' B L F B R2
L D' B L B R2 F
L D' B L B F R2
B2 U' B R' U L' U
L2 F U' L F B2 U
L2 F U' L B2 F U
B2 D L' R2 F U F2
B2 D L' F R2 U F'
B2 D L' F U' B U2
B' D R' U B' L' U
B2 D R2 L' F U F2
F' D B' L2 R' U2 B
F' D B' R' L2 U2 B
B2 D' L' R2 U F' L'
B D' L' B R2 U L2
B' D' R' U B' L' U
B2 D' R2 L' U F' L'
B D2 L' B U L2 F2
B D2 L' B U F2 L2
B' D2 R' U B' L' U
L B L2 B U L' F
B2 F U' B R' F' U2
D B' L2 R' U L U
R' B' R' U B' L' U
D2 B' R' U' F2 R U'
D' B' R' U L' U R'
R2 B' R' U B' L' U
D B' R' L2 U L U
R B' R' U B' L' U
R' B2 L' U' B R' U2
R2 B2 L' U' B R' U2
U B2 L' U' B U2 L
R B2 L' U' B R' U2
L' B2 U L' D2 F L'
F B2 U' B R' F' U2
