R2 L' D2 F' B2
R2 L' D2 B2 F'
L' R2 D2 F' B2
L' R2 D2 B2 F'
F2 R U2 R F'
R2 D2 L' F' B2
R2 D2 L' B2 F'
R2 D2 B2 L' F'
L' F' R2 F' B
L' F' R2 B F'
F2 B R U2 R
B F2 R U2 R
F2 L R U2 R F'
R2 L F L2 F2 B'
R2 L F L2 B' F2
B L F2 U2 L2 R2
B L F2 U2 R2 L2
F2 L B R U2 R
D2 L B2 L2 R' F
D2 L B2 L2 F R'
D2 L B2 R' L2 F
R2 L' U2 F2 U2 F
F2 L' R U2 R F'
R2 L' D F' D B2
B' L' R2 D2 F2 B2
B' L' R2 D2 B2 F2
L' R' D2 R' F' B2
L' R' D2 R' B2 F'
U' L' R2 D2 F' B2
U' L' R2 D2 B2 F'
R' L' D2 R' F' B2
U L' R2 D2 F' B2
R' L' D2 R' B2 F'
R2 L' D' F' D' B2
U L' R2 D2 B2 F'
U2 L' R2 D2 F' B2
U2 L' R2 D2 B2 F'
F L' R2 F' L' B'
R2 L' D2 F' B2 D
R2 L' D2 F' B2 D'
R2 L' D2 F' B2 D2
R2 L' D2 B2 D F'
R2 L' D2 B2 D' F'
R2 L' D2 B2 D2 F'
R2 L' D2 B2 F' D
R2 L' D2 B2 F' D'
R2 L' D2 B2 F' D2
R2 L' F' R2 B R2
R2 L' F' U2 F' U2
R2 L' B D2 F' B2
R2 L' B D2 B2 F'
R2 L' B' D2 F' B2
R2 L' B' D2 B2 F'
R2 L' B2 D2 F' B2
R2 L' B2 D2 B2 F'
U' L' F' R2 F' B
U' L' F' R2 B F'
U2 L' F' R2 F' B
U2 L' F' R2 B F'
U L' F' R2 F' B
U L' F' R2 B F'
L' R2 U2 F2 U2 F
F2 L' B R U2 R
L' R2 D F' D B2
L' R2 D' F' D' B2
L' R2 D2 F' B2 D
L' R2 D2 F' B2 D'
L' R2 D2 F' B2 D2
F2 L2 R U2 R F'
L' R2 D2 B2 D F'
L' R2 D2 B2 D' F'
L' R2 D2 B2 D2 F'
L' R2 D2 B2 F' D
L' R2 D2 B2 F' D'
L' R2 D2 B2 F' D2
L2 R2 D2 L F' B2
L2 R2 D2 L B2 F'
R2 L2 D2 L F' B2
R2 L2 D2 L B2 F'
L2 R2 D2 F' L B2
R2 L2 D2 F' L B2
L' R2 F' R2 B R2
L R2 F L2 F2 B'
L R2 F L2 B' F2
L' R2 F' U2 F' U2
F L2 R2 F' B' L'
F L2 R2 B' F' L'
L' R2 B D2 F' B2
L' R2 B D2 B2 F'
L' R2 B' D2 F' B2
L' R2 B' D2 B2 F'
L' R2 B2 D2 F' B2
L' R2 B2 D2 B2 F'
B L2 F2 U2 L R2
F2 L2 B R U2 R
B L2 F2 U2 R2 L
F2 R L U2 R F'
F2 R L' U2 R F'
F2 R L2 U2 R F'
F2 R U2 R D F'
F2 R U2 R D' F'
F2 R U2 R D2 F'
F2 R U2 R F' D
F2 R U2 R F' D'
F2 R U2 R F' D2
B R F2 L' R U2
B R F2 R L' U2
F2 R B U2 R F'
F2 R B' U2 R F'
F2 R B2 U2 R F'
B R' F2 R U2 R2
B' R2 L' D2 F2 B2
B' R2 L' D2 B2 F2
U' R2 L' D2 F' B2
U' R2 L' D2 B2 F'
U2 R2 L' D2 F' B2
U2 R2 L' D2 B2 F'
L' U2 F2 U2 R2 F'
L' U2 F2 B U2 R2
U R2 L' D2 F' B2
U R2 L' D2 B2 F'
F R2 L' F' L' B'
L' U2 B F2 U2 R2
F R2 L2 F' B' L'
F R2 L2 B' F' L'
R2 U2 F2 R U2 F
U' R2 D2 L' F' B2
B' R2 D2 L' F2 B2
B' R2 D2 L' B2 F2
U' R2 D2 L' B2 F'
U2 R2 D2 L' F' B2
U2 R2 D2 L' B2 F'
F' R2 F L' F2 B
F' R2 F L' B F2
B' R2 D2 B2 L' F2
U' R2 D2 B2 L' F'
U2 R2 D2 B2 L' F'
U R2 D2 L' F' B2
U R2 D2 L' B2 F'
R2 D L' D F' B2
R2 D L' D B2 F'
F' R2 F B L' F2
R2 D L' F' D B2
U R2 D2 B2 L' F'
F R2 F' L' D2 B2
F R2 F' D2 L' B2
F R2 F' D2 B2 L'
B R2 F2 R U2 R'
F' R2 B F L' F2
R' D2 L' R' F' B2
R' D2 L' R' B2 F'
R2 D2 L F' L2 B2
R2 D2 L F' B2 L2
R2 D2 L B2 L2 F'
R2 D2 L B2 F' L2
R2 D2 L' F' B2 D
R2 D2 L' F' B2 D'
R2 D2 L' F' B2 D2
R2 D2 L' B2 D F'
R2 D2 L' B2 D' F'
R2 D2 L' B2 D2 F'
R2 D2 L' B2 F' D
R2 D2 L' B2 F' D'
R2 D2 L' B2 F' D2
R' D2 R' L' F' B2
R' D2 R' L' B2 F'
R D2 L' R F B2
R2 D2 L2 F' L B2
R D2 L' R B2 F
R' D2 R' B2 L' F'
R D2 L' B2 R F
R D2 R L' F B2
R D2 R L' B2 F
R D2 R B2 L' F
B U2 L' R2 D2 B2
R2 D2 B L' F' B
R2 D2 B L' B F'
R2 D2 B2 L F' L2
R2 D2 B2 L' D F'
R2 D2 B2 L' D' F'
R2 D2 B2 L' D2 F'
R2 D2 B2 L' F' D
R2 D2 B2 L' F' D'
R2 D2 B2 L' F' D2
R2 D2 B2 L2 F' L
B U2 R2 L' D2 B2
R2 D2 B2 D L' F'
B U2 R2 D2 L' B2
R2 D2 B2 D' L' F'
B U2 R2 D2 B2 L'
R2 D2 B2 D2 L' F'
R D2 B2 L' R F
R D2 B2 R L' F
L' F R2 F' D2 B2
L F L2 R2 F' B'
L F L2 R2 B' F'
F2 U2 F' R2 F' L'
F2 U2 F2 L' R2 F'
F2 U2 F2 R2 L' F'
L F R2 L2 F' B'
L F R2 L2 B' F'
L2 F' L R2 F' B
L2 F' L R2 B F'
L' F' R2 D F' B
L' F' R2 D B F'
L' F' R2 D' F' B
L' F' R2 D' B F'
L' F' R2 D2 F' B
L' F' R2 D2 B F'
L' F' R2 F' D B
L' F' R2 F' D' B
L' F' R2 F' D2 B
L' F' R2 F' B D
L' F' R2 F' B D'
L' F' R2 F' B D2
L' F' R2 B D F'
L' F' R2 B D' F'
L' F' R2 B D2 F'
L' F' R2 B F' D
L' F' R2 B F' D'
L' F' R2 B F' D2
L F' L2 R2 F' B
L F' L2 R2 B F'
L2 F' R2 L F' B
L2 F' R2 L B F'
L2 F' R2 F' L B
L F' R2 L2 F' B
L F' R2 L2 B F'
L F' R2 F' L2 B
L F' R2 F' B L2
L F' R2 B L2 F'
L F' R2 B F' L2
R2 F' U2 F' R U2
R' F2 R U2 R2 F'
R' F2 R B U2 R2
U' F2 R U2 R F'
U2 F2 R U2 R F'
R2 F2 R U2 R' F
R2 F2 R U2 F R'
R F2 L' R U2 F'
U F2 R U2 R F'
R F2 R L' U2 F'
L F2 R2 F' L2 B'
L2 F2 U2 L R2 F'
L2 F2 U2 R2 L F'
L2 F2 U2 R2 F' L
L F2 U2 L2 R2 F'
L F2 U2 R2 L2 F'
L F2 U2 R2 F' L2
B' D2 L' F2 R B2
B' D2 L' F2 B2 R
B' D2 L' B2 F2 R
F2 D2 L2 B R U2
U' F2 B R U2 R
B D2 L2 U2 L B2
U2 F2 B R U2 R
L F2 B U2 L2 R2
L F2 B U2 R2 L2
U F2 B R U2 R
R2 B L' D2 F' B2
R2 B L' D2 B2 F'
D2 B L2 U2 L B
F2 D2 B L2 R U2
F2 D2 B R L2 U2
B' D2 B2 L' F2 R
F2 B L R U2 R
F2 B L' R U2 R
F2 B L2 R U2 R
F2 B R L U2 R
F2 B R L' U2 R
F2 B R L2 U2 R
R2 B D2 L' F' B2
R2 B D2 L' B2 F'
F2 B R U2 R D
F2 B R U2 R D'
F2 B R U2 R D2
F2 B R U2 D R
F2 B R U2 D' R
F2 B R U2 D2 R
F2 B R D U2 R
F2 B R D' U2 R
F2 B R D2 U2 R
R2 B D2 B2 L' F'
U' B F2 R U2 R
U2 B F2 R U2 R
L B F2 U2 L2 R2
L B F2 U2 R2 L2
R2 B' L' D2 F' B2
R2 B' L' D2 B2 F'
U B F2 R U2 R
L' B' R2 D2 F2 B2
L' B' R2 D2 B2 F2
F2 B D2 L2 R U2
F2 B D2 R L2 U2
