R' L U B2 L' R'
R' L U B2 R' L'
U' L R' U B2 R'
L R' U B2 L' R'
L R' U B2 R' L'
B2 L' D F2 L R
B2 L' D F2 R L
U2 L2 U R' U B2
L2 U R' U L2 B2
L2 U R' U B2 L2
U' R' L U B2 R'
U' R' U B2 D2 R2
U' R' U' L2 U2 B2
D' R' B2 L U L'
B2 U L U L U2
B2 U D L F2 U'
B2 U D F2 L U'
B2 U D2 L U' R2
U' D' R' B2 L U
D' U' R' B2 L U
B2 U' D' B2 R' U
B2 U2 L2 U' L' U'
B2 D U L F2 U'
B2 D U F2 L U'
B2 D' U' B2 R' U
B2 D2 R2 U L U'
B2 D2 U L U' R2
L B2 L' R' D F2
L B2 L' D R' F2
L B2 L' D F2 R'
L B2 R' L' D F2
R' B2 D2 R2 D' F2
R B2 D' F2 D' R2
R B2 D2 R2 D F2
R' L U L' B2 D2 R2
R' L U R B2 L' R'
R' L U R B2 R' L'
R' L U R' B2 L' R'
R' L U R' B2 R' L'
R' L U R2 B2 L' R'
R' L U R2 B2 R' L'
L2 R U R2 U L2 B2
L2 R U R2 U B2 L2
R' L U B L' B R'
U' L R' U R B2 R'
U' L R' U R' B2 R'
U' L R' U R2 B2 R'
F' L R' U B2 L' R'
F' L R' U B2 R' L'
R' L U B2 L' R' D
R' L U B2 L' R' D'
R' L U B2 L' R' D2
R' L U B2 L' D R'
R' L U B2 L' D' R'
R' L U B2 L' D2 R'
U' L R' U B2 R' D
U' L R' U B2 R' D'
U' L R' U B2 R' D2
U' L R' U B2 D R'
U' L R' U B2 D' R'
U' L R' U B2 D2 R'
R' L U B2 R' L' D
R' L U B2 R' L' D'
R' L U B2 R' L' D2
R' L U B2 R' D L'
R' L U B2 R' D' L'
R' L U B2 R' D2 L'
U' L R' U' L U2 B2
R' L U B2 D L' R'
R' L U B2 D R' L'
R' L U B2 D' L' R'
R' L U B2 D' R' L'
R' L U B2 D2 L' R'
R' L U B2 D2 R' L'
F2 L R' U B2 L' R'
F2 L R' U B2 R' L'
R' L U' L U2 L2 B2
R' L U' L U2 B2 L2
F L R' U B2 L' R'
F L R' U B2 R' L'
U' L R' B U B R'
D' L R' B2 L U L2
L2 R U2 L2 B2 D' F2
U2 L U R' U B2 R'
L2 R U2 B2 L2 D' F2
U L U2 R' U B2 R'
R' L B U L' B R'
R' L B U B L' R'
R' L B U B R' L'
R2 L B2 L' R' D' F2
L R B2 L' D' R' F2
L R B2 L' D' F2 R'
R L B2 L' D' R' F2
R L B2 L' D' F2 R'
R2 L B2 R' L' D' F2
R2 L B2 R' D' L' F2
L R B2 D' L' R' F2
L R B2 D' L' F2 R'
L R B2 D' R' L' F2
R L B2 D' L' R' F2
R L B2 D' L' F2 R'
R L B2 D' R' L' F2
L' R' U L B2 D2 R2
R' L' U L B2 D2 R2
U' L B U B R' F'
R' L' U L2 B2 L' R'
L' R' U L2 B2 L' R'
R' L' U L2 B2 R' L'
L' R' U L2 B2 R' L'
L R' U L' B2 D2 R2
L2 R' U L2 B2 D' R2
L R' U R B2 L' R'
L R' U R B2 R' L'
L R' U R' B2 L' R'
L R' U R' B2 R' L'
L R' U R2 B2 L' R'
L R' U R2 B2 R' L'
L R' U B L' B R'
L' R' U' L' U2 L2 B2
L' R' U' L' U2 B2 L2
R' L' U' L' U2 L2 B2
R' L' U' L' U2 B2 L2
L R' U B2 L' R' D
L R' U B2 L' R' D'
L R' U B2 L' R' D2
L R' U B2 L' D R'
L R' U B2 L' D' R'
L R' U B2 L' D2 R'
L R' U B2 R' L' D
L R' U B2 R' L' D'
L R' U B2 R' L' D2
L R' U B2 R' D L'
L R' U B2 R' D' L'
L R' U B2 R' D2 L'
L2 R' U B2 L2 D' R2
L R' U B2 D L' R'
L R' U B2 D R' L'
L R' U B2 D' L' R'
L R' U B2 D' R' L'
L R' U B2 D2 L' R'
L R' U B2 D2 R' L'
L R' U' L U2 L2 B2
L R' U' L U2 B2 L2
F' L B2 L' R' D F2
F' L B2 L' D R' F2
F' L B2 L' D F2 R'
F2 L B2 L' R' D F2
F2 L B2 L' D R' F2
F2 L B2 L' D F2 R'
F' L B2 R' L' D F2
F L B2 L' R' D F2
F L B2 L' D R' F2
F L B2 L' D F2 R'
F2 L B2 R' L' D F2
F L B2 R' L' D F2
B2 L B2 U' L' R' B2
B2 L B2 U' R' L' B2
B2 L B2 U' R' B2 L'
L2 R' U2 L2 B2 D F2
B2 L' R D F2 L R
B2 L' R D F2 R L
L2 R' U2 B2 L2 D F2
U' L' R' U' L' U2 B2
B2 L' R' D F2 L R
B2 L' R' D F2 R L
B2 L' R2 D F2 L R
B2 L' R2 D F2 R L
R' L' F2 U L R B2
R' L' F2 U L B2 R
B2 L' D L F2 D2 R2
R' L' F2 U R L B2
L' R' F2 U L R B2
L' R' F2 U L B2 R
L' R' F2 U R L B2
B2 L' D R F2 L R
B2 L' D R F2 R L
B2 L' D R' F2 L R
B2 L' D R' F2 R L
B2 L' D R2 F2 L R
B2 L' D R2 F2 R L
B2 L' D F' L F' R
B2 L' D F2 L R D
B2 L' D F2 L R D'
B2 L' D F2 L R D2
B2 L' D F2 L D R
B2 L' D F2 L D' R
B2 L' D F2 L D2 R
B2 L' D F2 R L D
B2 L' D F2 R L D'
B2 L' D F2 R L D2
B2 L' D F2 R D L
B2 L' D F2 R D' L
B2 L' D F2 R D2 L
B2 L' D F2 D L R
B2 L' D F2 D R L
B2 L' D F2 D' L R
B2 L' D F2 D' R L
B2 L' D F2 D2 L R
B2 L' D F2 D2 R L
B2 L' D' L D2 R2 F2
B2 L' D' L D2 F2 R2
L R' B U L' B R'
L R' B U B L' R'
L R' B U B R' L'
R' L2 U L2 B2 D' R2
R2 L2 U R U L2 B2
R2 L2 U R U B2 L2
L2 R2 U R U L2 B2
L2 R2 U R U B2 L2
R L2 U R2 U L2 B2
R L2 U R2 U B2 L2
R' L2 U B2 L2 D' R2
B2 L' F2 R D L F2
B2 L' F2 R D F2 L
B2 L' F2 D L R F2
B2 L' F2 D R L F2
B2 L' F2 D R F2 L
R' L2 U2 L2 B2 D F2
R L2 U2 L2 B2 D' F2
R' L2 U2 B2 L2 D F2
R L2 U2 B2 L2 D' F2
U' L2 R' U B2 D' R2
D L2 R' U L2 D R2
D L2 R' U2 F2 U' L2
D L2 R' D F2 U R2
D' L2 R' B2 L U L
U2 L2 U L R' U B2
F' L2 U R' U L2 B2
F' L2 U R' U B2 L2
U2 L2 U L' R' U B2
U2 L2 U L2 R' U B2
F2 L2 U R' U L2 B2
F2 L2 U R' U B2 L2
U2 L2 U R' L U B2
U2 L2 U R' L' U B2
U2 L2 U R' L2 U B2
U2 L2 U R' U B2 D
U2 L2 U R' U B2 D'
U2 L2 U R' U B2 D2
U2 L2 U R' D L2 U
U2 L2 U D L2 R' U
U2 L2 U D R' L2 U
F L2 U R' U L2 B2
F L2 U R' U B2 L2
U L2 U2 R' U R B2
U L2 U2 R' U B2 R
U2 L2 U2 B2 U L U'
U2 L2 D U L2 R' U
U2 L2 D U R' L2 U
D L2 D R' F2 U R'
L R2 B2 L' R' D' F2
D L2 D F2 R' U R'
L R2 B2 R' L' D' F2
L R2 B2 R' D' L' F2
L2 U L R' U L B2
R' U L B2 R' D L2
R' U L B2 D L2 R'
R' U L B2 D R' L2
D L2 D2 R' B2 U L
L2 U L' R' U L' B2
L2 U L' R' U B2 L'
U2 L2 D2 F2 U R' U
U2 L2 F U R' U B2
U2 L2 F' U R' U B2
U2 L2 F2 U R' U B2
L2 U R' L U L B2
L2 U R' L' U L' B2
L2 U R' L' U B2 L'
L2 U R' U L' B2 L'
L2 U R' U L2 B2 D
L2 U R' U L2 B2 D'
L2 U R' U L2 B2 D2
L2 U R' U B L2 B
L2 U R' U B2 L2 D
L2 U R' U B2 L2 D'
L2 U R' U B2 L2 D2
L2 U R' D L2 F2 U
L2 U R' D F2 L2 U
L U R' U B2 L' R'
L U R' U B2 R' L'
L2 U R' F U L2 B2
L2 U R' F U B2 L2
L2 U R' F' U L2 B2
L2 U R' F' U B2 L2
L2 U R' F2 U L2 B2
L2 U R' F2 U B2 L2
L2 U D L2 R' F2 U
L2 U D L2 F2 R' U
L2 U D R' L2 F2 U
L2 U D R' F2 L2 U
L2 U D F2 L2 R' U
L2 U D F2 R' L2 U
B2 R L' D F2 L R
B2 R L' D F2 R L
L2 U F R' U L2 B2
L2 U F R' U B2 L2
L2 U F' R' U L2 B2
L2 U F' R' U B2 L2
B2 R U L U L U2
B2 R U D L F2 U'
B2 R U D F2 L U'
B2 R U D2 L U' R2
L2 U F2 R' U L2 B2
L2 U F2 R' U B2 L2
D' R U' R2 B2 L U
B2 R U' D' B2 R' U
B2 R U2 L2 U' L' U'
B2 R D U L F2 U'
B2 R D U F2 L U'
D R D R2 D2 F2 B2
D R D R2 D2 B2 F2
R' U B2 D L2 D R2
D2 R D' R F2 D' B2
R' U B2 D2 R2 D' L2
L U B2 L' R' D F2
L U B2 L' D R' F2
L U B2 L' D F2 R'
L U B2 R' L' D F2
B2 R D' U' B2 R' U
R2 U' L R U B2 R'
D2 R D2 R B2 D F2
D R D' F2 B2 D2 R2
D R D' B2 F2 D2 R2
R U' L R2 U B2 R'
B2 R D2 R2 U L U'
B2 R D2 U L U' R2
D2 R D2 B2 R D F2
D2 R D2 B2 D R F2
R' U' L2 U2 B2 D L2
R2 U' R L U B2 R'
R2 U' R U B2 D2 R2
R2 U' R U' L2 U2 B2
L U' R' U B2 L' R'
L U' R' U B2 R' L'
R U' R2 L U B2 R'
R U' R2 U B2 D2 R2
R U' R2 U' L2 U2 B2
F' R B2 D' F2 D' R2
F' R B2 D2 R2 D F2
F2 R B2 D' F2 D' R2
U' R' L U R B2 R'
U' R' L U R' B2 R'
U' R' L U R2 B2 R'
F2 R B2 D2 R2 D F2
U' R' L U B2 R' D
U' R' L U B2 R' D'
U' R' L U B2 R' D2
U' R' L U B2 D R'
U' R' L U B2 D' R'
U' R' L U B2 D2 R'
U' R' L U' L U2 B2
F' R' L U B2 L' R'
F' R' L U B2 R' L'
L2 U' D' B2 L R2 U'
F2 R' L U B2 L' R'
F2 R' L U B2 R' L'
L2 U' D' B2 R2 L U'
F R B2 D' F2 D' R2
F R B2 D2 R2 D F2
U' R' L B U B R'
D' R' L B2 L U L2
F R' L U B2 L' R'
F R' L U B2 R' L'
U' R' L' U' L' U2 B2
B2 R' L' D F2 L R
B2 R' L' D F2 R L
U' R' L2 U B2 D' R2
D R' L2 U L2 D R2
D' R' L2 B2 L U L
D R' L2 U2 F2 U' L2
D R' L2 D F2 U R2
U' R' U L B2 L' R'
U' R' U L B2 R' L'
B2 R' U L U L U2
U' R' U R B2 D2 R2
U' R' U R' B2 D2 R2
U' R' U R2 B2 D2 R2
U' R' U D2 R2 D2 B2
B2 R' U D L F2 U'
B2 R' U D F2 L U'
B2 R' U D2 L U' R2
U' R' U B D2 B R2
U' R' U B' D2 R2 B'
U' R' U B' D2 B' R2
U' R' U B2 R D2 R2
U' R' U B2 R' D2 R2
U' R' U B2 R2 D2 R2
U' R' U B2 U2 L2 U2
U' R' U B2 D2 R2 D
U' R' U B2 D2 R2 D'
U' R' U B2 D2 R2 D2
U' R' U' L U2 B2 R'
U' R' U' L2 U2 B2 D
U' R' U' L2 U2 B2 D'
U' R' U' L2 U2 B2 D2
U' R' U' L2 D2 F2 U2
U' R' U' L2 F U2 B2
U' R' U' L2 F' U2 B2
U' R' U' L2 F2 U2 B2
U2 R' U' L2 R U2 B2
