D' L' F B' U' B'
D' L' B' F U' B'
F2 L R F L U R
D' L' R F B' U' B'
D' L' R B' F U' B'
D' L' R' F B' U' B'
D' L' R' B' F U' B'
D' L' R2 F B' U' B'
D2 L' R2 B' U L U2
D' L' R2 B' F U' B'
D' L' D' R2 F B' U'
D' L' D' R2 B' F U'
D' L' D' F R2 B' U'
D' L' D' F B' R2 U'
D' L' D' B' R2 F U'
D' L' D' B' F R2 U'
D' L' F R B' U' B'
D' L' F R' B' U' B'
D' L' F R2 B' U' B'
D' L' F D' R2 B' U'
D' L' F D' B' R2 U'
D' L' F B' R U' B'
D' L' F B' R' U' B'
D' L' F B' R2 U' B'
D' L' F B' U' D B'
D' L' F B' U' D' B'
D' L' F B' U' D2 B'
D' L' F B' U' B' D
D' L' F B' U' B' D'
D' L' F B' U' B' D2
D' L' F B' D U' B'
D' L' F B' D' U' B'
D' L' F B' D2 U' B'
D2 L' B R2 B2 U' R
D' L' B' R F U' B'
D' L' B' R' F U' B'
D2 L' B' R2 U L U2
D' L' B' R2 F U' B'
D2 L' B' U' D B2 R'
D2 L' B' D U' B2 R'
D' L' B' D F U' B'
D' L' B' D' F U' B'
D' L' B' D2 F U' B'
D' L' B' F R U' B'
D' L' B' F R' U' B'
D' L' B' F R2 U' B'
D' L' B' F U' D B'
D' L' B' F U' D' B'
D' L' B' F U' D2 B'
D' L' B' F U' B' D
D' L' B' F U' B' D'
D' L' B' F U' B' D2
D' L' B' F D U' B'
D' L' B' F D' U' B'
D' L' B' F D2 U' B'
U2 L2 B2 R' F' U R
F2 R L F L U R
D' R L' F B' U' B'
D' R L' B' F U' B'
D' R' L' F B' U' B'
D' R' L' B' F U' B'
L2 U2 L F' B' U' R
L2 U2 L B' F' U' R
D' R2 L' F B' U' B'
D2 R2 L' B' U L U2
D' R2 L' B' F U' B'
L2 U2 F' L B' U' R
D2 R2 D L' F B' U'
D2 R2 D L' B' F U'
D2 R2 B2 L' B' U' R'
L' D F2 R F' B' U'
L' D F2 R B' F' U'
L' D F2 B' R F' U'
L' D B' F2 R F' U'
R' D' L' F B' U' B'
R' D' L' B' F U' B'
R2 D' L' F B' U' B'
R2 D' L' B' F U' B'
R D' L' F B' U' B'
R D' L' B' F U' B'
L F L D' B2 R' U
L' F B' U L' U2 B'
U' F' R D' L' F B2
U' F' R D' L' B2 F
U' F' R D' B2 L' F
L2 F' U2 L B' U' R
B' D' L' F B' U' B'
B' D' L' B' F U' B'
B2 D' L' F B' U' B'
U' F' D' L' R F B2
U' F' D' L' R B2 F
B2 D' L' B' F U' B'
U' F' D' L' B2 R F
U' F' D' R L' F B2
U' F' D' R L' B2 F
U' F' D' R B2 L' F
B D' L' F B' U' B'
U' F' D' B2 L' R F
U' F' D' B2 R L' F
B D' L' B' F U' B'
L' F2 R F B' U' R
L' F2 R B' F U' R
L2 F2 U2 L B' U' R'
L' F2 B' R F U' R
D2 B L' R2 B' U' R
D' B L' F B' U' B2
D' B L' B' F U' B2
D2 B R2 L' B' U' R
L' B' D F2 R F' U'
L' B' F U L' U2 B'
L' B' F2 R F U' R
D2 B2 L' R2 B' U' R'
D' B2 L' F B' U' B
D2 B2 L' B' R2 U' R
D' B2 L' B' F U' B
D2 B2 R2 L' B' U' R'
