B' L' U F U' L'
D2 R' B' L D' R2
D2 R' B' D' L R2
D2 R' B' D' R2 L
F D B' L' F' R
B' F L' F' D R2
B' F D L' F' R
F B' L' F' D R2
F B' D L' F' R
D2 B2 D B L R'
D2 B2 D B R' L
B' L U' D2 B' U L
B' L U' F B' U L'
B' L U' B' F U L'
B' L D2 U' B' U L
B' L F L' D F' R
B' L' R U F U' L'
B' L' R' U F U' L'
B' L' R2 U F U' L'
B' L' U F U' L' D
B' L' U F U' L' D'
B' L' U F U' L' D2
B' L' U F U' D L'
B' L' U F U' D' L'
B' L' U F U' D2 L'
B' L' U F D U' L'
B' L' U F D' U' L'
B' L' U F D2 U' L'
B' L' U F B U' L'
B' L' U F B' U' L'
B' L' U F B2 U' L'
B2 L' U F U' L' B
B2 L' U F U' B L'
B' L' U B F U' L'
B L' U F U' L' B2
B L' U F U' B2 L'
B' L' U B' F U' L'
B' L' U B2 F U' L'
U L' F L U' B' L2
B2 L' F U' L' F' B
B2 L' F U' L' B F'
B2 L' F U' B L' F'
B L' F U' L' F' B2
B L' F U' L' B2 F'
B L' F U' B2 L' F'
B2 L' B U F U' L'
B L' B2 U F U' L'
B' L2 U' F U L' R
B' L2 U' F U R L'
U' L2 U' F U2 L' R
U' L2 U' F U2 R L'
B' R L' U F U' L'
L' U F U' L B' L2
D2 R U F' U' B' L
D R U' F' U R B'
D R U' F' U B' R
B' R F L' F' D R2
B' R F D L' F' R
D2 R F' U' F B' L
D2 R F' U' B' F L
D R F' U R F B'
D R F' U R B' F
D R F' U B' R F
D2 R B' L U F' U'
D2 R B' U F' U' L
D R B' U' F' U R
B' R' L' U F U' L'
D2 R' U' B U B2 L
B' R' F L' F' D R2
B' R' F D L' F' R
D2 R' B' L R D' R2
D2 R' B' L R' D' R2
D2 R' B' L R2 D' R2
D2 R' B' L U' B2 U
D2 R' B' L D' R2 D
D2 R' B' L D' R2 D'
D2 R' B' L D' R2 D2
D2 R' B' L2 D' L' R2
D2 R' B' L2 D' R2 L'
D2 R' B' R L D' R2
D2 R' B' R D' L R2
D2 R' B' R D' R2 L
D2 R' B' R' L D' R2
D2 R' B' R' D' L R2
D2 R' B' R' D' R2 L
D2 R' B' R2 L D' R2
D2 R' B' R2 D' L R2
D2 R' B' R2 D' R2 L
D2 R' B' D' L R2 D
D2 R' B' D' L R2 D'
D2 R' B' D' L R2 D2
D2 R' B' D' R2 L D
D2 R' B' D' R2 L D'
D2 R' B' D' R2 L D2
D2 R' B' D' R2 D L
D2 R' B' D' R2 D' L
D2 R' B' D' R2 D2 L
D2 R' B' D2 L D R2
B' R2 L' U F U' L'
B' R2 F L' F' D R2
B' R2 F D L' F' R
B' U L' F L U' L2
D2 U R F' U' B' L
D2 U R2 U' B' L R'
D2 U R2 U' B' R' L
F U D B' L' F' R
F U B' L' F' D R2
F U B' D L' F' R
F U' D B' L' F' R
R' D2 R' B' L D' R2
R' D2 R' B' D' L R2
R' D2 R' B' D' R2 L
R2 D2 R' B' L D' R2
R2 D2 R' B' D' L R2
R2 D2 R' B' D' R2 L
R D2 R' B' L D' R2
R D2 R' B' D' L R2
R D2 R' B' D' R2 L
F U' B' L' F' D R2
F U' B' D L' F' R
U D2 R F' U' B' L
B' U2 L' U' F U' L'
U D2 R2 U' B' L R'
U D2 R2 U' B' R' L
R' D2 B2 D B L R'
R' D2 B2 D B R' L
L' F L U' F' B' L2
L' F L U' B' L2 F'
L' F L U' B' F' L2
R2 D2 B2 D B L R'
R2 D2 B2 D B R' L
F U2 D B' L' F' R
R D2 B2 D B L R'
R D2 B2 D B R' L
L F L' D F' R B'
L F L' D F' B' R
L F L' D B' F' R
L F L' B' D F' R
L' F U' L F' B' L2
L' F U' L B' L2 F'
L' F U' L B' F' L2
F U2 B' L' F' D R2
L' F U' L' F' D2 B2
F U2 B' D L' F' R
R' F D B' L' F' R
B' D R U' F' U R
R2 F D B' L' F' R
R F D B' L' F' R
D2 F B' L D' F' R
R' F B' L' F' D R2
R' F B' D L' F' R
D2 F B' D' L F' R
D2 F B' D' F' L R
D2 F B' D' F' R L
R2 F B' L' F' D R2
R2 F B' D L' F' R
R F B' L' F' D R2
R F B' D L' F' R
F D U B' L' F' R
F D U' B' L' F' R
B' D F' R F D' L2
F D U2 B' L' F' R
B' D F' D' R F L'
F D F' R D2 B' L
D F' R F D' B' L2
D F' R F B' D' L2
F D F' D2 R B' L
F D F' D2 B' L R
F D F' D2 B' R L
D F' R B' F D' L2
F D B L' F' R B2
F D B L' F' B2 R
F D B L' B2 F' R
F D B' L F' L2 R
F D B' L F' R L2
F D B' L' F' R D
F D B' L' F' R D'
F D B' L' F' R D2
F D B' L' F' D R
F D B' L' F' D' R
F D B' L' F' D2 R
F D B' L2 F' L R
F D B' L2 F' R L
F D B2 L' F' B R
F D B2 L' B F' R
B2 D' L B R' D L2
B2 D' L B D L2 R'
B2 D' L B D R' L2
D F' D R F B' L
D F' D R B' F L
D F' D B' R F L
D F' D' R F B' L'
D F' D' R B' F L'
D F' D' B' R F L'
D F' B' R F D' L2
D F' B' D' R F L'
B' D' B R' D' B' L
B' D' B D' R' B' L
F D' B L' F' R' B2
F D' B' L' D2 F' R2
F D' B' L' F' D2 R2
B2 D' B2 D' B' L R'
B2 D' B2 D' B' R' L
D' B R' B' D' B' L
B' D2 B' L D B R'
B' D2 B' D L B R'
F D2 B' L' D' F' R
F D2 B' D' L' F' R
B' F L' U F U' F2
B' F L' D F' D R2
B' F L' D' F' D R2
B' F L' D2 F' D R2
B' F L' F' R D R2
B' F L' F' R' D R2
B' F L' F' R2 D R2
B' F L' F' U F2 U'
B' F L' F' D R2 D
B' F L' F' D R2 D'
B' F L' F' D R2 D2
B2 F L' F' D B R2
B2 F L' F' B D R2
B2 F L' B F' D R2
B F L' F' B2 D R2
B F L' B2 F' D R2
F B L' F' B2 D R2
F B L' B2 F' D R2
D2 B' L R U F' U'
D2 B' L R' U' B U
D2 B' L D B R' B'
D2 B' L D' F' R F
D2 B' L F D' F' R
D2 B' L B' D B R'
R' B' L' U F U' L'
B' F D L F' L2 R
B' F D L F' R L2
B' F D L' F' R D
B' F D L' F' R D'
B' F D L' F' R D2
B' F D L' F' D R
B' F D L' F' D' R
B' F D L' F' D2 R
B' F D L2 F' L R
B' F D L2 F' R L
R2 B' L' U F U' L'
B2 F D L' F' B R
B2 F D L' B F' R
D2 B' R L U F' U'
B' F D' L' D2 F' R
D2 B' R U F' U' L
B2 F D B L' F' R
B2 F D' L' F' B R'
B2 F D' L' B F' R'
R B' L' U F U' L'
D2 B' R' L U' B U
B' F D2 L' D' F' R
B2 F D' B L' F' R'
D B' R U' F' U R
D' B' U2 L U' B' U'
F B' L' U F U' F2
F B' L' D F' D R2
F B' L' D' F' D R2
F B' L' D2 F' D R2
F B' L' F' R D R2
F B' L' F' R' D R2
F B' L' F' R2 D R2
F B' L' F' U F2 U'
F B' L' F' D R2 D
F B' L' F' D R2 D'
F B' L' F' D R2 D2
D2 B' D L B R' B'
D2 B' D B R' B' L
D2 B' D' L F' R F
D2 B' D' F' R F L
D2 B' D2 L U' B' U
D2 B' F L D' F' R
R' B' F L' F' D R2
R' B' F D L' F' R
D2 B' F D' L F' R
D2 B' F D' F' L R
D2 B' F D' F' R L
R2 B' F L' F' D R2
R2 B' F D L' F' R
D B' F' R F D' L2
D2 B2 L D B L R'
D2 B2 L D B R' L
R B' F L' F' D R2
D B' F' D' R F L'
R B' F D L' F' R
D2 B2 L' D B L R'
D2 B2 L' D B R' L
F B' D L F' L2 R
F B' D L F' R L2
F B' D L' F' R D
F B' D L' F' R D'
F B' D L' F' R D2
F B' D L' F' D R
F B' D L' F' D' R
F B' D L' F' D2 R
F B' D L2 F' L R
F B' D L2 F' R L
D2 B2 L2 D B L R'
D2 B2 L2 D B R' L
F B' D' L' D2 F' R
F B' D2 L' D' F' R
F B2 L' F' D B R2
F B2 L' F' B D R2
F B2 L' B F' D R2
D2 B2 D L B L R'
D2 B2 D L B R' L
D2 B2 D L' B L R'
D2 B2 D L' B R' L
D2 B2 D L2 B L R'
D2 B2 D L2 B R' L
D2 B2 D B L R' D
D2 B2 D B L R' D'
D2 B2 D B L R' D2
D2 B2 D B L D R'
D2 B2 D B L D' R'
D2 B2 D B L D2 R'
D2 B2 D B R' L D
D2 B2 D B R' L D'
D2 B2 D B R' L D2
D2 B2 D B R' D L
D2 B2 D B R' D' L
D2 B2 D B R' D2 L
D2 B2 D B D L R'
D2 B2 D B D R' L
D2 B2 D B D' L R'
D2 B2 D B D' R' L
D2 B2 D B D2 L R'
D2 B2 D B D2 R' L
D' B2 D' B' L R' B2
D' B2 D' B' R' L B2
F B2 D L' F' B R
F B2 D L' B F' R
F B2 D B L' F' R
F B2 D' L' F' B R'
F B2 D' L' B F' R'
F B2 D' B L' F' R'
