D' L F B' L' U
D' L B' F L' U
U' R F' U2 L' R
U' R F' U2 R L'
U R' D2 B L R'
U R' D2 B R' L
F' U R' B L R2
F' U R' B R2 L
D2 U B L R' B'
D2 U B R' L B'
U D2 B L R' B'
U D2 B R' L B'
U' F L' R F' U2
U' F R L' F' U2
U' L R F' U2 L' R
U' L R F' U2 R L'
U L R' D2 B L R'
U L R' D2 B R' L
F2 L D' F L' U R
F L D' F L' B2 U
F L D' F B2 L' U
F L D' B2 F L' U
D' L D2 F B' L U
D' L D2 B' F L U
U L D2 B L R' B'
U L D2 B R' L B'
U' L F L' R F' U2
U' L F R L' F' U2
D2 L F U B R' B2
F2 L F U R' B R2
D' L F D B' L' U
D' L F D' B' L' U
D' L F D2 B' L' U
D' L F B L' B2 U
D2 L F B U R' B2
D' L F B' L' U D
D' L F B' L' U D'
D' L F B' L' U D2
D' L F B' L' D U
D' L F B' L' D' U
D' L F B' L' D2 U
D' L F B' D L' U
D' L F B' D' L' U
D' L F B' D2 L' U
D' L F B2 L' B U
D' L B F L' B2 U
D2 L B F U R' B2
D' L B' F L' U D
D' L B' F L' U D'
D' L B' F L' U D2
D' L B' F L' D U
D' L B' F L' D' U
D' L B' F L' D2 U
D' L B' F D L' U
D' L B' F D' L' U
D' L B' F D2 L' U
D' L B2 F L' B U
U' L' R F' U2 L' R
U' L' R F' U2 R L'
U L' R' D2 B L R'
U L' R' D2 B R' L
F2 L' U2 B' U' R' B
U' L' F L' R F' U2
U L' D2 B L R' B'
U' L' F R L' F' U2
U L' D2 B R' L B'
U' L2 R F' U2 L' R
U' L2 R F' U2 R L'
U L2 R' D2 B L R'
U L2 R' D2 B R' L
D' L2 F L' F B' U
D' L2 F L' B' F U
U' L2 F L' R F' U2
U' L2 F R L' F' U2
U L2 D2 B L R' B'
U L2 D2 B R' L B'
U' R L F' U2 L' R
U' R L F' U2 R L'
U' R L' F' U2 L' R
U' R L' F' U2 R L'
U' R L2 F' U2 L' R
U' R L2 F' U2 R L'
U R U2 F' U2 L' R
U R U2 F' U2 R L'
U' R F L' R F2 U2
U' R F L' F2 U2 L'
U R D2 R2 B L R'
U R D2 R2 B R' L
U' R F R L' F2 U2
U' R F R F2 U2 R
U' R F' L U2 L2 R
U' R F' L U2 R L2
U' R F' L2 U2 L R
U' R F' L2 U2 R L
U' R F' R' U2 L' R2
U' R F' R' U2 R2 L'
U' R F' R2 U2 L' R'
U' R F' R2 U2 R' L'
U' R F' U2 L' R D
U' R F' U2 L' R D'
U' R F' U2 L' R D2
U' R F' U2 L' D R
U' R F' U2 L' D' R
U' R F' U2 L' D2 R
U' R F' U2 R L' D
U' R F' U2 R L' D'
U' R F' U2 R L' D2
U' R F' U2 R D L'
U' R F' U2 R D' L'
U' R F' U2 R D2 L'
U' R F' U2 D L' R
U' R F' U2 D R L'
U' R F' U2 D' L' R
U' R F' U2 D' R L'
U' R F' U2 D2 L' R
U' R F' U2 D2 R L'
U' R F' D U2 L' R
U' R F' D U2 R L'
U' R F' D' U2 L' R
U' R F' D' U2 R L'
U' R F' D2 U2 L' R
U' R F' D2 U2 R L'
U2 R B U F' U2 R
U R' L D2 B L R'
U R' L D2 B R' L
U R' L' D2 B L R'
U R' L' D2 B R' L
U R' L2 D2 B L R'
U R' L2 D2 B R' L
U' R' U2 D2 B L R'
U' R' U2 D2 B R' L
U2 R' U2 F' U B R
U' R' D2 U2 B L R'
U' R' D2 U2 B R' L
U R' D2 L B L R'
U R' D2 L B R' L
U R' D2 L' B L R'
U R' D2 L' B R' L
U R' D2 L2 B L R'
U R' D2 L2 B R' L
U R' D2 B L R' D
U R' D2 B L R' D'
U R' D2 B L R' D2
U R' D2 B L D R'
U R' D2 B L D' R'
U R' D2 B L D2 R'
U R' D2 B R' L D
U R' D2 B R' L D'
U R' D2 B R' L D2
U R' D2 B R' D L
U R' D2 B R' D' L
U R' D2 B R' D2 L
U R' D2 B D L R'
U R' D2 B D R' L
