L' B' L R' U'
L' B' R' L U'
B' L R' U2 F U
L' R B' L R' U'
L' R B' R' L U'
B' L' R' B' L2 U'
L' R' B' L R' U'
R' L' B' L R' U'
L' R' B' R' L U'
R' L' B' R' L U'
R2 L' B' L R' U'
R2 L' B' R' L U'
R L' B' L R' U'
R L' B' R' L U'
D L' B' R' U' F
L' R2 B' L R' U'
L' R2 B' R' L U'
D' R U' F' L' B'
B' R' L U2 F U
B' R' L' B' L2 U'
U' D F' L' F B'
U' D F' L' B' F
D U' F' L' F B'
D U' F' L' B' F
B U2 L R' F' U
B U2 R' L F' U
B U2 R' F' L U
U' F' D L' F B'
U' F' D L' B' F
L' B' L R' U' D
L' B' L R' U' D'
L' B' L R' U' D2
L' B' L R' D U'
L' B' L R' D' U'
L' B' L R' D2 U'
L' B' L D R' U'
L' B' L D' R' U'
L' B' L D2 R' U'
L2 B' L R' B' U'
L' B' R' L U' D
L' B' R' L U' D'
L' B' R' L U' D2
L' B' R' L D U'
L' B' R' L D' U'
L' B' R' L D2 U'
L' B' R' D L U'
L' B' R' D' L U'
L' B' R' D2 L U'
L2 B' R' L B' U'
L' B' D L R' U'
L' B' D R' L U'
L' B' D' L R' U'
L' B' D' R' L U'
L' B' D2 L R' U'
L' B' D2 R' L U'
B L R F R2 B U
B' L R' U2 D F U
B' L R' U2 D' F U
B' L R' U2 D2 F U
B' L R' U2 F U D
B' L R' U2 F U D'
B' L R' U2 F U D2
B' L R' U2 F D U
B' L R' U2 F D' U
B' L R' U2 F D2 U
B' L R' D U2 F U
B' L R' D' U2 F U
B' L R' D2 U2 F U
B L R' F U2 F' U'
B' L R' B U2 F U
B' L R' B' U2 F U
B' L R' B2 U2 F U
B' L U2 F U2 R' U'
B' L D R' U2 F U
B' L D' R' U2 F U
B' L D2 R' U2 F U
B L F R2 B R U
L' R B' L R' U' D
L' R B' L R' U' D'
L' R B' L R' U' D2
L' R B' L R' D U'
L' R B' L R' D' U'
L' R B' L R' D2 U'
L' R B' L D R' U'
L' R B' L D' R' U'
L' R B' L D2 R' U'
L2 R B' L R' B' U'
L' R B' R' L U' D
L' R B' R' L U' D'
L' R B' R' L U' D2
L' R B' R' L D U'
L' R B' R' L D' U'
L' R B' R' L D2 U'
L' R B' R' D L U'
L' R B' R' D' L U'
L' R B' R' D2 L U'
L2 R B' R' L B' U'
L' R B' D L R' U'
L' R B' D R' L U'
L' R B' D' L R' U'
L' R B' D' R' L U'
L' R B' D2 L R' U'
L' R B' D2 R' L U'
B' L B2 U2 F L U
B' L' R B' L2 R2 U'
B' L' R B' R2 L2 U'
D L' R B' R' U' F
B' L' R' D B' U' F2
B' L' R' B L2 B2 U'
B' L' R' B' L2 U' D
B' L' R' B' L2 U' D'
B' L' R' B' L2 U' D2
B' L' R' B' L2 D U'
B' L' R' B' L2 D' U'
B' L' R' B' L2 D2 U'
B' L' R' B' U' D F2
B' L' R' B' D U' F2
B' L' R' B2 L2 B U'
D L' R' B' R' U' F
D L' R' B' R' U' F
D' L' R2 B' R' U' F'
B' L' R2 B' L2 R U'
B' L' R2 B' R L2 U'
D L' R2 B' R' U' F
B L' U2 L2 R' F U
B L' U2 L2 F R' U
B L' U2 R' L2 F U
B' L' D R' B' U' F2
U' L' D F' B' L' F
D' L' D B' L R' U'
D' L' D B' R' L U'
U' L' D B' F' L' F
D L' D B' R' U' F
R' L' B' L R' U' D
R' L' B' L R' U' D'
R' L' B' L R' U' D2
R' L' B' L R' D U'
R' L' B' L R' D' U'
R' L' B' L R' D2 U'
R' L' B' L D R' U'
R' L' B' L D' R' U'
R' L' B' L D2 R' U'
L' R' B' L R' U' D
L' R' B' L R' U' D'
L' R' B' L R' U' D2
L' R' B' L R' D U'
L' R' B' L R' D' U'
L' R' B' L R' D2 U'
L' R' B' L D R' U'
L' R' B' L D' R' U'
L' R' B' L D2 R' U'
R' L' B' R' L U' D
R' L' B' R' L U' D'
R' L' B' R' L U' D2
R' L' B' R' L D U'
R' L' B' R' L D' U'
R' L' B' R' L D2 U'
R' L' B' R' D L U'
R' L' B' R' D' L U'
D L' D' B' R' U' F
L' R' B' R' L U' D
L' R' B' R' L U' D'
L' R' B' R' L U' D2
L' R' B' R' L D U'
L' R' B' R' L D' U'
L' R' B' R' L D2 U'
R' L' B' R' D2 L U'
L2 R' B' L R' B' U'
L' R' B' R' D L U'
R2 L' B' L R' U' D
R2 L' B' L R' U' D'
R2 L' B' L R' U' D2
R2 L' B' L R' D U'
R2 L' B' L R' D' U'
R2 L' B' L R' D2 U'
L' R' B' R' D' L U'
L' R' B' R' D2 L U'
R2 L' B' L D R' U'
R2 L' B' L D' R' U'
R2 L' B' L D2 R' U'
R L' B' L R' U' D
R L' B' L R' U' D'
R L' B' L R' U' D2
R L' B' L R' D U'
R L' B' L R' D' U'
R L' B' L R' D2 U'
R L' B' L D R' U'
R L' B' L D' R' U'
R L' B' L D2 R' U'
L2 R' B' R' L B' U'
R2 L' B' R' L U' D
R2 L' B' R' L U' D'
R2 L' B' R' L U' D2
R2 L' B' R' L D U'
R2 L' B' R' L D' U'
R2 L' B' R' L D2 U'
R' L' B' D L R' U'
R2 L' B' R' D L U'
R2 L' B' R' D' L U'
R2 L' B' R' D2 L U'
R' L' B' D R' L U'
L' R' B' D L R' U'
L' R' B' D R' L U'
R' L' B' D' L R' U'
R' L' B' D' R' L U'
L' R' B' D' L R' U'
L' R' B' D' R' L U'
R' L' B' D2 L R' U'
R L' B' R' L U' D
R L' B' R' L U' D'
R L' B' R' L U' D2
R L' B' R' L D U'
R L' B' R' L D' U'
R L' B' R' L D2 U'
R' L' B' D2 R' L U'
L' R' B' D2 L R' U'
R L' B' R' D L U'
R L' B' R' D' L U'
L' R' B' D2 R' L U'
R L' B' R' D2 L U'
R2 L' B' D L R' U'
R2 L' B' D R' L U'
D2 L' D2 B' L R' U'
D2 L' D2 B' R' L U'
R2 L' B' D' L R' U'
R2 L' B' D' R' L U'
R2 L' B' D2 L R' U'
R2 L' B' D2 R' L U'
R L' B' D L R' U'
R L' B' D R' L U'
R L' B' D' L R' U'
R L' B' D' R' L U'
R L' B' D2 L R' U'
R L' B' D2 R' L U'
D L' D2 B' R' U' F
U' L' F' D B' L' F
U' L' F' B' L' D F2
F L' F' B' L R' U'
F L' F' B' R' L U'
F2 L' F2 B' L R' U'
F2 L' F2 B' R' L U'
B2 L' B L R' B2 U'
B2 L' B R' L B2 U'
F' L' B' L R' F U'
F' L' B' L F R' U'
F2 L' B' L R' F2 U'
F2 L' B' L F2 R' U'
D' L' B' R' U B U2
F' L' B' R' L F U'
F2 L' B' R' L F2 U'
F L' B' L F' R' U'
F2 L' B' R' F2 L U'
D L' B' R' U' D F
D L' B' R' U' D' F
D L' B' R' U' D2 F
D L' B' R' U' F D
D L' B' R' U' F D'
D L' B' R' U' F D2
D L' B' R' D U' F
D L' B' R' D' U' F
D L' B' R' D2 U' F
B2 L' B' U2 L R' U
B2 L' B' U2 R' L U
D L' B' D R' U' F
U' L' B' F' L' D F2
D L' B' D' R' U' F
F2 L' B' F2 L R' U'
F2 L' B' F2 R' L U'
D L' B' D2 R' U' F
F L' B' F' L R' U'
F L' B' F' R' L U'
R' L2 B' L R' B' U'
L' R2 B' L R' U' D
L' R2 B' L R' U' D'
L' R2 B' L R' U' D2
L' R2 B' L R' D U'
L' R2 B' L R' D' U'
L' R2 B' L R' D2 U'
L' R2 B' L D R' U'
L' R2 B' L D' R' U'
L' R2 B' L D2 R' U'
B L2 U2 L' R' F U
B L2 U2 L' F R' U
R' L2 B' R' L B' U'
B L2 U2 R' L' F U
L' R2 B' R' L U' D
L' R2 B' R' L U' D'
L' R2 B' R' L U' D2
L' R2 B' R' L D U'
L' R2 B' R' L D' U'
L' R2 B' R' L D2 U'
L' R2 B' R' D L U'
L' R2 B' R' D' L U'
L' R2 B' R' D2 L U'
L2 R2 B' L R' B' U'
R2 L2 B' L R' B' U'
L' R2 B' D L R' U'
L2 R2 B' R' L B' U'
L' R2 B' D R' L U'
R L2 B' L R' B' U'
L' R2 B' D' L R' U'
R2 L2 B' R' L B' U'
L' R2 B' D' R' L U'
L' R2 B' D2 L R' U'
L' R2 B' D2 R' L U'
R L2 B' R' L B' U'
B' L2 D2 L' R' B U'
B' L2 D2 R' L' B U'
B' L2 D2 R' B L' U'
B2 L2 B L R' B' U'
B2 L2 B R' L B' U'
B R L F R2 B U
B' R L' B' L2 R2 U'
B' R L' B' R2 L2 U'
D R L' B' R' U' F
D' R U' L' F' B' L'
D' R U' L' B' F' L'
D' R U' D F' L' B'
D' R U' D' F' L' B'
D' R U' D2 F' L' B'
D' R U' F' L' D B'
D' R U' F' L' D' B'
D' R U' F' L' D2 B'
D' R U' F' L' B' D
D' R U' F' L' B' D'
D' R U' F' L' B' D2
D' R U' F' D L' B'
D' R U' F' D' L' B'
D' R U' F' D2 L' B'
D' R U' F' B L' B'
D' R U' F' B' L' B'
D' R U' F' B2 L' B'
D' R U' B F' L' B'
D' R U' B' F' L' B'
D' R U' B2 F' L' B'
D R U' F' L' F B'
D R U' F' L' B' F
D' R D U' F' L' B'
D' R D' U' F' L' B'
D' R D2 U' F' L' B'
R' U' D F' L' F B'
R' U' D F' L' B' F
L2 U' D L' F B' L'
L2 U' D L' B' F L'
L2 U' D F L' F B'
L2 U' D F L' B' F
R2 U' D F' L' F B'
R2 U' D F' L' B' F
R U' D F' L' F B'
R U' D F' L' B' F
B' R' L U2 D F U
B' R' L U2 D' F U
B' R' L U2 D2 F U
B' R' L U2 F U D
B' R' L U2 F U D'
B' R' L U2 F U D2
B' R' L U2 F D U
B' R' L U2 F D' U
B' R' L U2 F D2 U
B' R' L D U2 F U
B' R' L D' U2 F U
B' R' L D2 U2 F U
B' R' L B U2 F U
B' R' L B' U2 F U
B' R' L B2 U2 F U
B R' L F U2 F' U'
B' R' L' D B' U' F2
B' R' L' B L2 B2 U'
B' R' L' B' L2 U' D
B' R' L' B' L2 U' D'
B' R' L' B' L2 U' D2
B' R' L' B' L2 D U'
B' R' L' B' L2 D' U'
B' R' L' B' L2 D2 U'
B' R' L' B' U' D F2
B' R' L' B' D U' F2
B' R' L' B2 L2 B U'
D R' L' B' R' U' F
R' U' F' D L' F B'
R' U' F' D L' B' F
R2 U' F' D L' F B'
R2 U' F' D L' B' F
R U' F' D L' F B'
R U' F' D L' B' F
B' R' U' F' L' D F2
D R' U' F' L' F B'
D R' U' F' L' B' F
B' R' D L U2 F U
B' R' D L' B' L2 U'
U2 R' D F' L' U F
B' R' D' L U2 F U
B' R' D' L' B' L2 U'
U' R' D' R F' L' B'
B' R' D2 L U2 F U
B' R' D2 L' B' L2 U'
U2 R' D2 F' L' R U
U2 R' D2 F' R L' U
U2 R' F' D L' U F
B' R' B L' B' L U'
B' R' B2 U2 R' F' U
D' R2 L' B' R' U' F'
B' R2 L' B' L2 R U'
B' R2 L' B' R L2 U'
D R2 L' B' R' U' F
D R2 U' F' L' F B'
D R2 U' F' L' B' F
R' D L' B' R' U' F
L2 D L' U' F L' B'
R2 D L' B' R' U' F
R D L' B' R' U' F
F R2 B L R' F U
F R2 B L F R' U
D' R2 B' R' U' F' L'
F R2 B R' L F U
R' D U' F' L' F B'
R' D U' F' L' B' F
L2 D U' L' F B' L'
L2 D U' L' B' F L'
L2 D U' F L' F B'
L2 D U' F L' B' F
R2 D U' F' L' F B'
R2 D U' F' L' B' F
R D U' F' L' F B'
R D U' F' L' B' F
U' D L' F' B' L' F2
U' D L' B' F' L' F2
D' U R U2 F' L' B
D' U R U2 F' B L'
D' U R U2 B F' L'
D' U R' F' B U2 L
D' U R' B F' U2 L
U2 D R' F' L' U F
L' D B' L' R' U' F
L' D B' R' L' U' F
U' D F' L' D F B'
U' D F' L' D B' F
U' D F' L' D' F B'
U' D F' L' D' B' F
U' D F' L' D2 F B'
U' D F' L' D2 B' F
U' D F' L' F D B'
U' D F' L' F D' B'
U' D F' L' F D2 B'
U' D F' L' F B' D
U' D F' L' F B' D'
U' D F' L' F B' D2
U' D F' L' B' D F
U' D F' L' B' D' F
U' D F' L' B' D2 F
U' D F' L' B' F D
U' D F' L' B' F D'
U' D F' L' B' F D2
U' D F' B L' F B'
U' D F' B L' B' F
U' D F' B' L' F B'
U' D F' B' L' B' F
U' D F' B2 L' F B'
U' D F' B2 L' B' F
U' D F2 L' F B' L'
U' D F2 L' B' F L'
U' D B F' L' F B'
U' D B F' L' B' F
R' D' R U' F' L' B'
D' U B' R' F' B U2
D' U B' R' B F' U2
U' D B' F' L' F B'
U' D B' F' L' B' F
R2 D' R U' F' L' B'
U' D B2 F' L' F B'
U' D B2 F' L' B' F
R D' R U' F' L' B'
L' D' R2 B' R' U' F'
D U' L' F' B' L' F2
D U' L' B' F' L' F2
D' U' R F' L' R' B'
U' D' R F' L' R' B'
