U' L' R2 F' U B'
B' R' B2 L U' R
U' R2 L' F' U B'
U' R2 F' L' U B'
B' U R' B2 L U'
B U' L R2 U L'
B U' R2 L U L'
R2 F' U R B R
R2 F' B L U R2
R2 B L F' U R2
R2 B F' L U R2
B' L R' B2 L U' R
B L R2 U R2 D2 L2
U' L R2 F' U D2 B2
U' L R2 F' U' F2 U2
U' L R2 F' D' L2 U
U' L R2 F' D2 U B2
B' L U R' B2 L U'
R2 L F' U R B R
R2 L F' B L U R2
R2 L B L F' U R2
R2 L B F' L U R2
U' L F2 R2 F' U B
B L B' R2 F' U R2
B' L' R' B2 L U' R
U' L' R2 D F' U B'
U' L' R2 D' F' U B'
U' L' R2 D2 F' U B'
U' L' R2 F' U D B'
U' L' R2 F' U D' B'
U' L' R2 F' U D2 B'
U' L' R2 F' U B' D
U' L' R2 F' U B' D'
U' L' R2 F' U B' D2
U' L' R2 F' D U B'
U' L' R2 F' D' U B'
U' L' R2 F' D2 U B'
B' L' U R' B2 L U'
B L' U' L2 R2 U L2
B L' U' R2 L2 U L2
R2 L' F' U R B R
R2 L' F' B L U R2
R2 L' B L F' U R2
R2 L' B F' L U R2
B L' D' F2 B2 D L2
B L' D' B2 F2 D L2
B L' D2 L2 R2 U' R2
B L' D2 R2 L2 U' R2
U' L' F R2 F' U B'
U' L' F' R2 F' U B'
U' L' F2 R2 F' U B'
B' L2 R' B2 L U' R
U' L2 R2 F' L U B'
L' R2 F' U R B R
L2 R2 F' U R B R
R2 L2 F' U R B R
L' R2 F' B L U R2
L R2 F' U R B R
B' L2 U R' B2 L U'
L2 R2 F' B L U R2
L2 R2 F' B L U R2
R2 L2 F' B L U R2
L R2 F' B L U R2
L' R2 B L F' U R2
B L2 U' L' R2 U L
B L2 U' R2 L' U L
L2 R2 B L F' U R2
R2 L2 B L F' U R2
L R2 B L F' U R2
L' R2 B F' L U R2
L2 R2 B F' L U R2
R2 L2 B F' L U R2
L R2 B F' L U R2
R U R F' U B R2
D2 L2 B' R' B2 U' R
B R U2 L R U R2
B R U2 R L U R2
L' U' L' R2 F' U B'
L2 U' L' R2 F' U B'
L U' L' R2 F' U B'
L' U' R2 L' F' U B'
L2 U' R2 L' F' U B'
L' U' R2 F' L' U B'
L U' R2 L' F' U B'
L2 U' R2 F' L' U B'
L U' R2 F' L' U B'
B' R' L B2 L U' R
B' R' L' B2 L U' R
B' R' L2 B2 L U' R
B R' U2 L R' U R2
B R' U2 R' L U R2
R2 U2 R U' R B L
R U2 R F' L' U R2
B' R' B2 L U' R D
B' R' B2 L U' R D'
B' R' B2 L U' R D2
B' R' B2 L U' D R
B' R' B2 L U' D' R
B' R' B2 L U' D2 R
B' R' B2 L D U' R
B' R' B2 L D' U' R
B' R' B2 L D2 U' R
B' R' B2 D L U' R
B' R' B2 D' L U' R
B' R' B2 D2 L U' R
U' R2 L F' U D2 B2
U' R2 L F' U' F2 U2
U' R2 L F' D' L2 U
U' R2 L F' D2 U B2
B R2 L U R2 D2 L2
U' R2 L' D F' U B'
U' R2 L' D' F' U B'
U' R2 L' D2 F' U B'
U' R2 L' F' U D B'
U' R2 L' F' U D' B'
U' R2 L' F' U D2 B'
U' R2 L' F' U B' D
U' R2 L' F' U B' D'
U' R2 L' F' U B' D2
U' R2 L' F' D U B'
