L U' R2 F U' L'
L U' F R2 U' L'
U' R2 F U' L' R
U' R2 F U' R L'
U' F R2 U' L' R'
U' F R2 U' R' L'
F' L R U' R F U'
R' L U' R' F U' L'
L R U' R F U' L'
R L U' R F U' L'
R' L U' F R' U' L'
B' L R2 F U' L' F2
F L U' R2 F U' L2
F L U' F R2 U' L2
B' L F R2 U' L' F'
D' L F2 U' F' B' U'
D' L F2 U' B' F' U'
L R' U' R' F U' L'
L R' U' F R' U' L'
D2 L' U B' L' U L2
D' L' F2 U F' B' U
D' L' F2 U B' F' U
F' R L U' R F U'
L' U D2 B' L2 U L'
L U D2 L2 B' U L
F' R U' R F U' R
R U' R F U' L' R
R U' R F U' R L'
R' U' R' F U' L' R
R' U' R' F U' R L'
L U' R' F R' U' L'
L U' R2 F U' L' D
L U' R2 F U' L' D'
L U' R2 F U' L' D2
L U' R2 F U' D L'
L U' R2 F U' D' L'
L U' R2 F U' D2 L'
L U' R2 F D U' L'
L U' R2 F D' U' L'
L U' R2 F D2 U' L'
L U' R2 F B U' L'
L U' R2 F B' U' L'
L U' R2 F B2 U' L'
L U' R2 B F U' L'
L U' R2 B' F U' L'
L U' R2 B2 F U' L'
R' U' F R' U' L' R2
R' U' F R' U' R2 L'
L U' F R2 U' L' D
L U' F R2 U' L' D'
L U' F R2 U' L' D2
L U' F R2 U' D L'
L U' F R2 U' D' L'
L U' F R2 U' D2 L'
L U' F R2 D U' L'
L U' F R2 D' U' L'
L U' F R2 D2 U' L'
L U' F R2 B U' L'
L U' F R2 B' U' L'
L U' F R2 B2 U' L'
L U' F U' L' D B2
L U' F U' D L' B2
L U' F U' D B2 L'
L U' F D U' L' B2
L U' F D U' B2 L'
L U' F B R2 U' L'
L U' F B' R2 U' L'
L U' F B2 R2 U' L'
L U' B R2 F U' L'
L U' B F R2 U' L'
L U' B' R2 F U' L'
L U' B' F R2 U' L'
L U' B2 R2 F U' L'
L U' B2 F R2 U' L'
U' R' F R' U' L' R2
U' R' F R' U' R2 L'
L U2 R2 F U' L' F'
B' R2 L F U' L' F2
B' R2 U' F L' R F2
B' R2 U' F R L' F2
B R2 U' L2 F L' R
B R2 U' L2 F R L'
U' R2 F U' L' R D
U' R2 F U' L' R D'
U' R2 F U' L' R D2
U' R2 F U' L' D R
U' R2 F U' L' D' R
U' R2 F U' L' D2 R
U' R2 F U' R L' D
U' R2 F U' R L' D'
U' R2 F U' R L' D2
U' R2 F U' R D L'
U' R2 F U' R D' L'
U' R2 F U' R D2 L'
U' R2 F U' D L' R
U' R2 F U' D R L'
U' R2 F U' D' L' R
U' R2 F U' D' R L'
U' R2 F U' D2 L' R
U' R2 F U' D2 R L'
U' R2 F D U' L' R
U' R2 F D U' R L'
U' R2 F D' U' L' R
U' R2 F D' U' R L'
U' R2 F D2 U' L' R
U' R2 F D2 U' R L'
U' R2 F B U' L' R
U' R2 F B U' R L'
U' R2 F B' U' L' R
U' R2 F B' U' R L'
U' R2 F B2 U' L' R
U' R2 F B2 U' R L'
U' R2 F' U L' R U2
U' R2 F' U R L' U2
U' R2 B F U' L' R
U' R2 B F U' R L'
U' R2 B' F U' L' R
U' R2 B' F U' R L'
U' R2 B2 F U' L' R
U' R2 B2 F U' R L'
D2 U L2 B' U L R'
D2 U L2 B' U R' L
D2 U B' L2 U L' R'
D2 U B' L2 U R' L'
L' D2 U B' L2 U L'
U D2 L2 B' U L R'
U D2 L2 B' U R' L
L D2 U L2 B' U L
U D2 B' L2 U L' R'
U D2 B' L2 U R' L'
U' F R2 U' L' R' D
U' F R2 U' L' R' D'
U' F R2 U' L' R' D2
U' F R2 U' L' D R'
U' F R2 U' L' D' R'
U' F R2 U' L' D2 R'
U' F R2 U' R' L' D
U' F R2 U' R' L' D'
U' F R2 U' R' L' D2
U' F R2 U' R' D L'
U' F R2 U' R' D' L'
