D L' R2 B' L' F'
D R2 L' B' L' F'
L D L2 R2 F' B'
L D L2 R2 B' F'
L' D R2 F' B' L2
L' D R2 B' L2 F'
L' D R2 B' F' L2
D R2 F' L' B' L'
L D R2 L2 F' B'
L D R2 L2 B' F'
D' L R2 F L U2 F2
D L R2 F' L D2 B2
D L R2 F' D2 L B2
R2 L D L2 F' R2 B'
R2 L D L2 F' B' R2
R2 L D L2 B' F' R2
D2 L D' L2 R2 F' B'
D2 L D' L2 R2 B' F'
D2 L D' R2 L2 F' B'
D2 L D' R2 L2 B' F'
D' L F L R2 U2 F'
D' L F L B R2 U2
D' L F R2 L U2 F'
D L F U2 L R2 F'
D L F U2 R2 L F'
D L F U2 R2 F' L
B L F U' F B U'
B L F U' B F U'
D L F2 L R2 F' B
D L F2 L R2 B F'
D L F2 R2 L F' B
D L F2 R2 L B F'
D L F2 R2 F' L B
F2 L B2 L2 U' F B'
F2 L B2 L2 U' B' F
F2 L B2 U F B' U2
F2 L B2 U B' F U2
D L' R B' L' R F'
D L' R B' R L' F'
R2 L' D F' R2 B' L2
R2 L' D F' B' L2 R2
R2 L' D F' B' R2 L2
R2 L' D B' L2 F' R2
R2 L' D B' F' L2 R2
R2 L' D B' F' R2 L2
D L' R2 D B' L' F'
D L' R2 D' B' L' F'
D L' R2 D2 B' L' F'
D L' R2 F' D2 B' L
D L' R2 B L' F' B2
D L' R2 B L' B2 F'
D L' R2 B' L F' L2
D L' R2 B' L' D F'
D L' R2 B' L' D' F'
D L' R2 B' L' D2 F'
D L' R2 B' L' F' D
D L' R2 B' L' F' D'
D L' R2 B' L' F' D2
D L' R2 B' L2 F' L
F2 L' R2 B2 U' F' B
F2 L' R2 B2 U' B F'
D L' R2 B' D L' F'
D L' R2 B' D' L' F'
D L' R2 B' D2 L' F'
D L' R2 B2 L' F' B
D L' R2 B2 L' B F'
D L' U R2 B' L' F'
D L' U' R2 B' L' F'
B L' U' F2 B U' B2
B L' U' B F2 U' B2
D L' U2 R2 B' L' F'
B L' U2 B' D L2 R2
B L' U2 B' D R2 L2
R2 L' F2 B2 U' F B
R2 L' F2 B2 U' B F
D2 L' D' R2 F' B' L2
D2 L' D' R2 B' L2 F'
D2 L' D' R2 B' F' L2
D L' F R2 F' B' L'
D L' F R2 B' F' L'
R2 L' B2 F2 U' F B
R2 L' B2 F2 U' B F
D' L' B L' R2 U2 B2
D' L' B R2 L' U2 B2
D L' B U2 L' R2 B2
D L' B U2 L' B2 R2
D L' B U2 R2 L' B2
D L' B U2 R2 B2 L'
D L' B U2 B2 L' R2
D L' B U2 B2 R2 L'
