D2 R' B U' F' B
D2 R' B U' B F'
L2 R U F2 B U2 L
L2 R U B F2 U2 L
D2 L R' B U' F' B
D2 L R' B U' B F'
L2 R D R2 U' F' L'
R2 L D R2 B' L U'
L R D R2 B' U' F'
R L D R2 B' U' F'
R2 L D B' L R2 U'
R2 L D B' R2 L U'
R' L D2 B' U' F' B'
R' L D2 B' U' B' F'
R' L B' U F2 U2 F
R' L B' U' D2 F' B2
R' L B' U' D2 B2 F'
L R B' U F2 B2 U2
L R B' U B2 F2 U2
L R B' U' D2 F2 B2
L R B' U' D2 B2 F2
R L B' U F2 B2 U2
R L B' U B2 F2 U2
R' L B' D2 U' F' B2
R' L B' D2 U' B2 F'
R L B' U' D2 F2 B2
R L B' U' D2 B2 F2
L R B' D L2 R2 U'
L R B' D R2 L2 U'
R L B' D L2 R2 U'
R L B' D R2 L2 U'
L R B' D2 U' F2 B2
L R B' D2 U' B2 F2
R L B' D2 U' F2 B2
R L B' D2 U' B2 F2
L2 R' U' D2 F' L' B2
L2 R' U' D2 F' B2 L'
L2 R' U' D2 B2 F' L'
D2 L' R' B U' F' B
D2 L' R' B U' B F'
L2 R' D2 U' F' L' B2
L2 R' D2 U' F' B2 L'
L2 R' D2 U' B2 F' L'
L R' D2 B' U' F' B'
L R' D2 B' U' B' F'
U2 L' D' F L2 U F
L R' B' U F2 U2 F
L R' B' U' D2 F' B2
L R' B' U' D2 B2 F'
L R' B' D2 U' F' B2
L R' B' D2 U' B2 F'
U2 L' F L2 U F B'
U2 L' F L2 U B' F
U2 L' F U' F B' U2
U2 L' F U' B' F U2
R L2 U F2 B U2 L
R L2 U B F2 U2 L
R' L2 U' D2 F' L' B2
R' L2 U' D2 F' B2 L'
R' L2 U' D2 B2 F' L'
L R2 D R2 B' L U'
R L2 D R2 U' F' L'
L R2 D B' L R2 U'
L R2 D B' R2 L U'
R' L2 D2 U' F' L' B2
R' L2 D2 U' F' B2 L'
R' L2 D2 U' B2 F' L'
D2 L2 R' B U' F' B
D2 L2 R' B U' B F'
L' U F2 U F' R U
R' U F2 U2 D F L'
R' U F2 D U2 F L'
R U F2 D' B R' U2
D2 R D' R2 B U' F'
F2 R D' L2 B R' U2
F2 R D' B L2 R' U2
F2 R D' B R' L2 U2
D2 R' L B U' F' B
D2 R' L B U' B F'
D2 R' L' B U' F' B
D2 R' L' B U' B F'
D2 R' L2 B U' F' B
D2 R' L2 B U' B F'
D2 R' B L U' F' B
D2 R' B L U' B F'
D2 R' B L' U' F' B
D2 R' B L' U' B F'
D2 R' B L2 U' F' B
D2 R' B L2 U' B F'
D2 R' B U' D F' B
D2 R' B U' D B F'
D2 R' B U' D' F' B
D2 R' B U' D' B F'
D2 R' B U' D2 F' B
D2 R' B U' D2 B F'
D2 R' B U' F' D B
D2 R' B U' F' D' B
D2 R' B U' F' D2 B
D2 R' B U' F' B D
D2 R' B U' F' B D'
D2 R' B U' F' B D2
D2 R' B U' B D F'
D2 R' B U' B D' F'
D2 R' B U' B D2 F'
D2 R' B U' B F' D
D2 R' B U' B F' D'
D2 R' B U' B F' D2
D2 R' B D U' F' B
D2 R' B D U' B F'
D2 R' B D' U' F' B
D2 R' B D' U' B F'
D2 R' B D2 U' F' B
D2 R' B D2 U' B F'
D R2 U' F D2 L' F
R D R2 U' F L' F2
L D R2 D B' L U'
F2 U' F2 B L B' U'
L2 D2 R' U' F' L' B2
L2 D2 R' U' F' B2 L'
L2 D2 R' U' B2 F' L'
F2 U' B L F2 B' U'
F2 U' B L B' F2 U'
F2 U' B F2 L B' U'
L D2 R' B' U' F' B'
L D2 R' B' U' B' F'
F2 U2 D L R2 F L'
F2 U2 D L F L' R2
F2 U2 D L F R2 L'
F2 U2 D R2 L F L'
L D2 B' R' U' F' B'
L D2 B' R' U' B' F'
F2 D U2 L R2 F L'
F2 D U2 L F L' R2
F2 D U2 L F R2 L'
F2 D U2 R2 L F L'
F2 D' L2 R B R' U2
F2 D' L2 B R' U2 F'
F2 D' L2 B' U2 L F
F2 D' R L2 B R' U2
F2 D' R B L2 R' U2
F2 D' R B R' L2 U2
F2 D' B L2 R' U2 F'
F2 D' B R' L2 U2 F'
R' F2 U2 D R2 F L'
R' F2 U2 D F L' R2
R' F2 U2 D F R2 L'
R' F2 D U2 R2 F L'
R' F2 D U2 F L' R2
R' F2 D U2 F R2 L'
R' F2 D F L' R2 B
R' F2 D F R2 L' B
R' F2 D F R2 B L'
R' F2 D' L2 B' U2 L
B' D2 R' B U' F' B
B' D2 R' B U' B F'
R F2 D' L2 B R' U2
B2 D2 R' B U' F' B
B2 D2 R' B U' B F'
R F2 D' B L2 R' U2
R F2 D' B R' L2 U2
B D2 R' B U' F' B
B D2 R' B U' B F'
D2 B' R' B U' F' B2
D2 B' R' B U' B2 F'
L B' R U F2 B U2
L B' R U B F2 U2
L B' R D R2 U' F'
L B' R' U F2 U2 F
L B' R' U' D2 F' B2
L B' R' U' D2 B2 F'
L B' R' D2 U' F' B2
L B' R' D2 U' B2 F'
D' B' U2 L2 U L' F
L B' D2 R' U' F' B2
L B' D2 R' U' B2 F'
D2 B2 R' B U' F' B'
D2 B2 R' B U' B' F'
