F' L2 R B' U' B2
U2 L2 D F' R U'
F' L2 B' R U' B
F' R L2 B' U' B2
L' U2 L' F' U' B'
L R U2 L F U' B
R L U2 L F U' B
U2 L F' L U F2 U2
U2 L F' L U' D2 B2
U2 L F' L D R2 U'
U2 L F' L D2 U' B2
U2 L F' D L R2 U'
U2 L F' D R2 L U'
U2 L F' D2 L U' B2
R2 L B2 R' B' U B2
U' L' U' L' F' U' B'
B' L' U2 L' F' U' B'
B2 L' U2 L' F' U' B'
B L' U2 L' F' U' B'
F' L2 R U' B D L2
F' L2 R D B' U' B2
F' L2 R D' B' U' B2
F' L2 R D2 B' U' B2
F' L2 R B' R U' B2
F' L2 R B' R' U' B2
F' L2 R B' R2 U' B2
F' L2 R B' U' B2 D
F' L2 R B' U' B2 D'
F' L2 R B' U' B2 D2
F' L2 R B' D' R2 U'
F L2 R F2 U' B L
F' L2 R' B' R2 U' B
F' L2 R' B' U F' U2
F' L2 R2 B' R' U' B
F' L2 D R B' U' B2
U2 L2 D F' R U' D
U2 L2 D F' R U' D'
U2 L2 D F' R U' D2
U2 L2 D F' R D U'
U2 L2 D F' R D' U'
U2 L2 D F' R D2 U'
F' L2 D B' R U' B
U2 L2 D F' D R U'
U2 L2 D F' D' R U'
U2 L2 D F' D2 R U'
L R2 B2 R' B' U B2
F' L2 D' R B' U' B2
F' L2 D' B' R U' B
F' L2 D2 R B' U' B2
U2 L2 D2 F' R' U' B
F' L2 D2 B' R U' B
U L2 F R F2 U' L2
U2 L2 F' U' L B' L'
U2 L2 F' U2 L U B'
U2 L2 F' D2 R' U' B
U L2 F' U2 L' U L'
F' L2 B R B2 U' B'
F' L2 B' R U' D B
F' L2 B' R U' D' B
F' L2 B' R U' D2 B
F' L2 B' R U' B D
F' L2 B' R U' B D'
F' L2 B' R U' B D2
F' L2 B' R D U' B
F' L2 B' R D' U' B
F' L2 B' R D2 U' B
F' L2 B' R' U F' U2
F' L2 B' U2 L' U B'
F' L2 B' D R U' B
F' L2 B' D' R U' B
F' L2 B' D2 R U' B
R' U D R2 F2 B R'
R' U D R2 B R' F2
R' U D R2 B F2 R'
R U D F B R F
R U D F2 D2 B R'
R U D B F R F
F' R L2 U' B D L2
F' R L2 D B' U' B2
F' R L2 D' B' U' B2
F' R L2 D2 B' U' B2
F' R L2 B' R U' B2
F' R L2 B' R' U' B2
F' R L2 B' R2 U' B2
F' R L2 B' U' B2 D
F' R L2 B' U' B2 D'
F' R L2 B' U' B2 D2
F' R L2 B' D' R2 U'
R U F D B R F2
R U F B R D F2
R U F B D R F2
F R L2 F2 U' B L
R U F' D F2 B R
R U F' D B F2 R
D R U F B R F
R U F' B D F2 R
D R U F2 D2 B R'
D R U B F R F
R U B D F R F
R U B F R D F2
R U B F D R F2
R U B F' D F2 R
F2 R F L2 B' U' B2
F R F2 L2 U' B L
D2 R B R B U B'
F' R B L2 B' U' B
D2 R B' R B U B
F' R B' L2 B' U' B'
D2 R B2 R B U B2
R' U' D' F' B2 U2 R
R' U' D' B2 F' U2 R
F' R' L2 B' R2 U' B
F' R' L2 B' U F' U2
D R' D R2 U B R'
L' U2 L' R U' B' R'
L' U2 L' D F' U' B'
L' U2 L' D' F' U' B'
R U2 L F L U' B
L U2 L F' U F2 U2
L' U2 L' D2 F' U' B'
L U2 L F' U' D2 B2
L U2 L F' D R2 U'
L U2 L F' D2 U' B2
L' U2 L' F' R U' B'
L' U2 L' F' R' U' B'
L' U2 L' F' R2 U' B'
L' U2 L' F' U' D B'
L' U2 L' F' U' D' B'
L' U2 L' F' U' D2 B'
L' U2 L' F' U' B' D
L' U2 L' F' U' B' D'
L' U2 L' F' U' B' D2
L' U2 L' F' D U' B'
L' U2 L' F' D' U' B'
L' U2 L' F' D2 U' B'
L' U2 L2 F' L U' B'
L' U2 R L' U' B' R'
R U2 L2 U' D' B R'
R U2 L2 D' U' B R'
L' U2 D L' F' U' B'
L' U2 D' L' F' U' B'
L' U2 D2 L' F' U' B'
