U2 L' R' B D' R2
F2 R F' U B U
U2 R' L' B D' R2
U' B' U' L' R' B
U' B' U' R' L' B
U' B' U' R' B L'
F2 L R F' U B U
R' L U' F' U' L2 B
R' L U' F' U' B L2
L R F' U B U L2
R L F' U B U L2
R' L B L2 F D R2
L' R B' D' R2 F' B
L' R B' D' R2 B F'
L R' U' F' U' L2 B
L R' U' F' U' B L2
L2 R' U' F' U' L B
F2 L' R F' U B U
U2 L' R B D' R2 B
U2 L' R' U' B' U B2
U2 L' R' D B D' R2
U2 L' R' D' B D' R2
U2 L' R' D2 B D' R2
U2 L' R' B R D' R2
U2 L' R' B R' D' R2
U2 L' R' B R2 D' R2
U2 L' R' B U' B2 U
U2 L' R' B D' R2 D
U2 L' R' B D' R2 D'
U2 L' R' B D' R2 D2
B' L' R2 D' F' R B
U2 L' U' D B' L U
U2 L' D U' B' L U
L R' B L2 F D R2
R L' B' D' R2 F' B
R L' B' D' R2 B F'
R' L2 U' F' U' L B
U2 L' B R D' R2 B
U2 L' B R' D' B R2
F2 L2 R F' U B U
U2 L2 R' D' L B R'
F2 R L F' U B U
F2 R L' F' U B U
U2 R L' B D' R2 B
F2 R L2 F' U B U
F2 R U B U' F' U2
F2 R U' R2 F' U' B
F2 R U2 B' D' R2 B
F2 R D F' U B U
F2 R D' F' U B U
F2 R D2 F' U B U
F2 R F' L U B U
F2 R F' L' U B U
F2 R F' L2 U B U
F2 R F' U D B U
F2 R F' U D' B U
F2 R F' U D2 B U
F2 R F' U B U D
F2 R F' U B U D'
F2 R F' U B U D2
F2 R F' U B D U
F2 R F' U B D' U
F2 R F' U B D2 U
F2 R F' D U B U
F2 R F' D' U B U
F2 R F' D2 U B U
F R F' U B U L'
R2 U' R2 U' L' B' R'
U2 R' L' U' B' U B2
U2 R' L' D B D' R2
U2 R' L' D' B D' R2
U2 R' L' D2 B D' R2
U2 R' L' B R D' R2
U2 R' L' B R' D' R2
U2 R' L' B R2 D' R2
U2 R' L' B U' B2 U
U2 R' L' B D' R2 D
U2 R' L' B D' R2 D'
U2 R' L' B D' R2 D2
U2 R' L2 D' L B R'
U' R' U' L' B D' R2
F R' U' F' U' B L
U2 R' D L' B D' R2
L U' B' U' L2 R' B
L U' B' U' R' L2 B
L U' B' U' R' B L2
U2 R' D' L' B D' R2
U2 R' D2 L' B D' R2
R' U2 L' U F' U' B
R' U2 L' B U F' U'
R2 U2 L' R' B' D' R2
R2 U2 L' D B R' B2
R2 U2 L' B2 D B R'
R U2 L' B' D' R2 B
L U2 L2 R' D' B R'
R2 U2 R' L' B' D' R2
U2 R' B L' U' B' U
L U2 R' L2 D' B R'
U' R' B' U' L' R' B2
U' R' B' U' R' L' B2
U' R' B' U' R' B2 L'
R2 U2 D L' B R' B2
R2 U2 D B L' R' B'
R2 U2 D B R' L' B'
R2 U2 D B2 L' B' R'
B' R2 L' D' F' R B
R' U2 F' U' F L' B
R' U2 F' U' F B L'
R' U2 F' U' B F L'
R' U2 B L' U F' U'
R U2 B' L' D' R2 B
B' R2 D' L' F' R B
R U2 B' D' L' R2 B
R U2 B' D' R2 L' B
R U2 B' D' R2 B L'
F2 R2 D' R' F' U2 R
R2 D R U2 L' B R'
R2 D R U2 B L' R'
R2 D R U2 B R' L'
R2 D U2 L' B R' B2
R2 D U2 B L' R' B'
R2 D U2 B R' L' B'
R2 D U2 B2 L' B' R'
U2 D L' U' B' L U
R2 D F2 R U2 B R'
D U2 L' U' B' L U
B U' B' U2 L' R' B
B U' B' U2 R' L' B
B U' B' U2 R' B L'
F U' B' U' R' B L
R' F U' F2 U' B L
R' F U2 D B L R2
R' F U2 D B R2 L
R' F U2 B L D R2
R' F U2 B D L R2
R' F U2 B D R2 L
R' F D U2 B L R2
R' F D U2 B R2 L
R' F D' L2 U2 B L
R F' U F B U L'
R F' U B F U L'
R2 F2 R U' F' U' B
R F2 R D' F L' U2
U F2 U' R F' U2 R
R2 F2 D R U2 B R'
U2 B L' R' B D' R2
R' B L2 F L D R2
R' B L2 F D L R2
R' B L2 F D R2 L
U2 B R' L' B D' R2
U' B U' B2 L' R' B
U' B U' B2 R' L' B
U' B U' B2 R' B L'
U2 B' L' R' B D' R2
U' B' R U' L' R2 B
U' B' R U' R2 L' B
U' B' R U' R2 B L'
R B' L' D' R2 F' B
R B' L' D' R2 B F'
U2 B' R' L' B D' R2
L' B' R2 D' F' R B
U' B' U' L R' B L2
U' B' U' L' R' D B
U' B' U' L' R' D' B
U' B' U' L' R' D2 B
U' B' U' L' R' B D
U' B' U' L' R' B D'
U' B' U' L' R' B D2
U' B' U' R' L B L2
U' B' U' R' L' D B
U' B' U' R' L' D' B
U' B' U' R' L' D2 B
U' B' U' R' L' B D
U' B' U' R' L' B D'
U' B' U' R' L' B D2
U' B' U' R' D L' B
U' B' U' R' D B L'
U' B' U' R' D' L' B
U' B' U' R' D' B L'
U' B' U' R' D2 L' B
U' B' U' R' D2 B L'
U' B' U' R' B L' D
U' B' U' R' B L' D'
U' B' U' R' B L' D2
U' B' U' R' B D L'
U' B' U' R' B D' L'
U' B' U' R' B D2 L'
U' B' U' R' B' L' B2
R B' D' L' R2 F' B
R B' D' L' R2 B F'
R B' D' R2 L' F' B
R B' D' R2 L' B F'
R B' D' R2 B L' F'
U2 B2 L' R' B D' R2
U' B2 R' U' L' B R'
U' B2 R' U' B L' R'
U' B2 R' U' B R' L'
U2 B2 R' L' B D' R2
U' B2 U' L' R' B R'
U' B2 U' L' B R' B
U' B2 U' R' L' B R'
U' B2 U' R' B L' R'
U' B2 U' R' B R' L'
U' B2 U' B L' R' B
U' B2 U' B R' L' B
U' B2 U' B R' B L'
