L2 R' U L' B' R'
R' L2 U L' B' R'
U' L R B D' R2 F2
U' L R B D' F2 R2
R2 L U' R B' U B2
F' L R' B' L2 U L2
R2 L U' B' R U B
F' L U' R' B' L2 U
R' L F' B' L' U L
R' L B' L U L' B'
R' L B' F' L' U L
L2 R' U L' R B' R'
L2 R' U L' R' B' R'
L2 R' U L' R2 B' R'
L2 R' U L' D B' R'
L2 R' U L' D' B' R'
L2 R' U L' D2 B' R'
L2 R' U L' B' R' D
L2 R' U L' B' R' D'
L2 R' U L' B' R' D2
L2 R' U L' B' D R'
L2 R' U L' B' D' R'
L2 R' U L' B' D2 R'
L2 R' U R L' B' R'
L2 R' U R' L' B' R'
L2 R' U R2 L' B' R'
L2 R' U D L' B' R'
L2 R' U D' L' B' R'
L2 R' U D2 L' B' R'
L2 R' U B' L' R' B'
L2 R' U B' R' L' B'
L2 R' D U L' B' R'
F' L' R' U2 F U' L2
L2 R' D' U L' B' R'
L2 R' D2 U L' B' R'
L R' F' B' L' U L
L2 R' B U L' B' R'
L R' B' L U L' B'
L2 R' B' U L' B' R'
L R' B' F' L' U L
L2 R' B2 U L' B' R'
R' L2 U L' R B' R'
R' L2 U L' R' B' R'
R' L2 U L' R2 B' R'
R' L2 U L' D B' R'
R' L2 U L' D' B' R'
R' L2 U L' D2 B' R'
R' L2 U L' B' R' D
R' L2 U L' B' R' D'
R' L2 U L' B' R' D2
R' L2 U L' B' D R'
R' L2 U L' B' D' R'
R' L2 U L' B' D2 R'
R' L2 U R L' B' R'
R' L2 U R' L' B' R'
R' L2 U R2 L' B' R'
R' L2 U D L' B' R'
R' L2 U D' L' B' R'
R' L2 U D2 L' B' R'
R' L2 U B' L' R' B'
R' L2 U B' R' L' B'
L R2 U' R B' U B2
L R2 U' B' R U B
R' L2 D U L' B' R'
R' L2 D' U L' B' R'
R' L2 D2 U L' B' R'
D2 L2 R' B U L' B'
R' L2 B U L' B' R'
R' L2 B' U L' B' R'
R' L2 B2 U L' B' R'
U' R L B D' R2 F2
U' R L B D' F2 R2
U' R D' L F2 B R'
U' R D' L B R' F2
U' R D' L B F2 R'
U' R D' F2 L B R'
L U' R B' R2 U B2
L U' R' B' U' F' U2
F' R' L B' L2 U L2
F' R' L' U2 F U' L2
D2 R' L2 B U L' B'
D2 R' F' L' B U L2
D R' F' L' U L2 R
D R' F' L' U R L2
D2 R' B U L' B' L
U2 R' B L B' U L
L2 D R' U L' B' R'
R' D F' L' U L2 R
R' D F' L' U R L2
L2 D' R' U L' B' R'
L' D' F B2 L R U'
L' D' F B2 R L U'
L' D' B2 F L R U'
L' D' B2 F R L U'
L2 D2 R' U L' B' R'
L' F R U' L2 D' F2
L' F R U2 R2 U L2
L' F R D' B2 U' F2
L' F D' B2 L R U'
L' F D' B2 R L U'
L' F B2 L R U' L
L' F B2 R L U' L
R' F' L B' L2 U L2
D2 F' L' R' B U L2
R' F' L' U2 F U' L2
D F' L R D' F2 B2
D F' L R D' B2 F2
D F' L' R' U L2 R2
D F' L' R' U R2 L2
D2 F' R' L' B U L2
D F' R L D' F2 B2
D F' R L D' B2 F2
D F' R' L' U L2 R2
D F' R' L' U R2 L2
L F' R' B' L' U L
L F' U' R' B' L' U
F' D2 L' R' B U L2
F' D2 R' L' B U L2
U2 B L B' R' U L
L2 B U L' B' R' F'
L2 B2 L F R U' L2
L' B2 F L R U' L
L' B2 F R L U' L
