R2 L F2 B U' B
R2 L B F2 U' B
L R2 F2 B U' B
L R2 B F2 U' B
F' U2 L F' U' B2
F' U2 F' L U' B2
L' F2 L2 B' U' B'
R2 F2 L B U' B
L F2 U2 F U B2
U' L R2 F2 B U' B
U2 L R2 F2 B U' B
U' L R2 B F2 U' B
U2 L R2 B F2 U' B
U L R2 F2 B U' B
U L R2 B F2 U' B
F2 L U' B' D' B' L
F2 L U2 L' F U B2
D L U2 L F' U R2
D L U2 F' L U R2
F2 L D' R2 B' U' L
F2 L D' B' R2 U' L
R' L F2 R' B U' B
L R F2 R B U' B
R L F2 R B U' B
L R F2 U' B L B
R L F2 U' B L B
R2 L F2 D' B R2 U'
R2 L F2 B U' D B
R2 L F2 B U' D' B
R2 L F2 B U' D2 B
R2 L F2 B U' B D
R2 L F2 B U' B D'
R2 L F2 B U' B D2
R2 L F2 B D U' B
R2 L F2 B D' U' B
L R F2 B U' B L
R2 L F2 B D2 U' B
R L F2 B U' B L
R2 L B U' D B R2
R2 L B U' B D R2
R2 L B D U' B R2
R2 L B F2 U' D B
R2 L B F2 U' D' B
R2 L B F2 U' D2 B
R2 L B F2 U' B D
R2 L B F2 U' B D'
R2 L B F2 U' B D2
R2 L B F2 D U' B
L R B F2 U' B L
R2 L B F2 D' U' B
R2 L B F2 D2 U' B
F' L F' U2 F U B2
R L B F2 U' B L
U' L F2 U2 F U B2
U2 L F2 U2 F U B2
U L F2 U2 F U B2
D' L B R2 B U' R'
F2 L B' U' D' B' L
F2 L B' D' U' B' L
D' L B2 R2 B U' R
F' L' U2 L2 F' U' B2
F' L' U2 F' L2 U' B2
R2 L' F2 L2 B U' B
L R' F2 R' B U' B
R2 L' F2 B L2 U' B
R2 L' B L2 F2 U' B
R2 L' B F2 L2 U' B
F' L' F' L2 B' U' B'
U' L' F2 L2 B' U' B'
U2 L' F2 L2 B' U' B'
U L' F2 L2 B' U' B'
L' R2 F2 L2 B U' B
D' L2 U' L' R2 B U'
L' R2 F2 B L2 U' B
D' L2 U' R2 L' B U'
D' L2 U' R2 B L' U'
L' R2 B L2 F2 U' B
L R2 F2 D' B R2 U'
L R2 F2 B U' D B
L R2 F2 B U' D' B
L R2 F2 B U' D2 B
L R2 F2 B U' B D
L R2 F2 B U' B D'
L R2 F2 B U' B D2
L R2 F2 B D U' B
L R2 F2 B D' U' B
L R2 F2 B D2 U' B
L2 R2 B L' F2 U' B
R2 L2 B L' F2 U' B
F' L2 U2 L' F' U' B2
L' R2 B F2 L2 U' B
L R2 B U' D B R2
L R2 B U' B D R2
L R2 B D U' B R2
L R2 B F2 U' D B
L R2 B F2 U' D' B
L R2 B F2 U' D2 B
L R2 B F2 U' B D
L R2 B F2 U' B D'
L R2 B F2 U' B D2
L R2 B F2 D U' B
L R2 B F2 D' U' B
L R2 B F2 D2 U' B
F2 L2 D' R2 B' L' U'
F2 L2 D' B' L' R2 U'
F2 L2 D' B' R2 L' U'
R2 U L F2 B U' B
R2 U L B F2 U' B
F L2 F2 R B' U B'
F2 L2 B L' B2 U' B'
F L2 F2 B' R U B'
F2 L2 B2 L' B U' B'
F L2 B' F2 R U B'
L' U F2 L2 B' U' B'
R2 U F2 L B U' B
F' R U2 L F U' B2
R2 U' L F2 B U' B
R2 U' L B F2 U' B
L' U' F2 L2 B' U' B'
R2 U' F2 L B U' B
R2 U2 L F2 B U' B
R2 U2 L B F2 U' B
F' R' B2 R' B U B'
L U2 D L2 F' U R2
L U2 D F' L2 U R2
U' R2 L F2 B U' B
U' R2 L B F2 U' B
U2 R2 L F2 B U' B
U2 R2 L B F2 U' B
U R2 L F2 B U' B
U R2 L B F2 U' B
L' U2 F2 L2 B' U' B'
B2 R2 U F2 L' B U'
B2 R2 U F2 B L' U'
B2 R2 U B F2 L' U'
L U2 F' U2 F' U' B2
R2 U2 F2 L B U' B
D' R2 D L F2 B U'
D' R2 D L B F2 U'
D' R2 D F2 L B U'
D' R2 D2 L B U' R2
L' D L2 F' U F' R2
U' R2 F2 L B U' B
B2 R2 F2 L' B U' B'
U2 R2 F2 L B U' B
B' R2 F2 B L U' B2
B' R2 B L F2 U' B2
U R2 F2 L B U' B
B' R2 B F2 L U' B2
F' R2 B2 R' B' U B
L D U2 L2 F' U R2
L D U2 F' L2 U R2
L' D F' L2 U F' R2
F' U F' L U' L' B2
F' U F' L U' B2 L'
B2 U F2 U2 R' F U
B2 U F2 U2 F R' U
L D' R2 D F2 B U'
L D' R2 D B F2 U'
L D' R2 D2 B U' R2
L D' R2 B U L2 U2
L D' R2 B U' D2 R2
L D' R2 B D F2 U'
L D' R2 B D2 U' R2
B2 U' D F' R' U R'
B2 U' D2 F' R' B2 U
B2 U' F' R2 B R U
F2 U' B2 U' R' F U
F2 U' B2 U' F R' U
F' U2 L D' F' R2 U'
F' U2 L F' R U' B2
F' U2 L F' R' U' B2
F' U2 L F' R2 U' B2
F' U2 L F' U' B2 D
F' U2 L F' U' B2 D'
F' U2 L F' U' B2 D2
F' U2 L F' D' R2 U'
F' U2 L' F' L2 U' B2
L' D2 F' R2 B2 U B'
L' D2 F' B2 R2 U B
L' D2 B2 F' R2 U B
F' U2 D' L F' R2 U'
F' U2 D' F' L R2 U'
F' U2 D' F' R2 L U'
F' U2 F L F2 U' B2
F2 U2 F U2 L U' B2
F' U2 F' L R U' B2
F' U2 F' L R' U' B2
F' U2 F' L R2 U' B2
F' U2 F' L U' B2 D
F' U2 F' L U' B2 D'
F' U2 F' L U' B2 D2
F' U2 F' L D' R2 U'
F' U2 F' R L U' B2
F' U2 F' R' L U' B2
F' U2 F' R2 L U' B2
F' U2 F' D' L R2 U'
F' U2 F' D' R2 L U'
D F L2 F2 R U R
F' D L2 U2 L' F' U'
L F D' R2 F U' L2
L F D' F R2 U' L2
B2 D U' F' R' U R'
R2 F' L F' B U' B
R2 F' L B F' U' B
D F' L2 U2 L' U' R2
D2 F' R' B2 R' U B
D2 F' R2 B2 R' U B'
U' F' U2 L F' U' B2
L' F' U2 L2 F' U' B2
U' F' U2 F' L U' B2
U2 F' U2 L F' U' B2
L' F' U2 F' L2 U' B2
U2 F' U2 F' L U' B2
U F' U2 L F' U' B2
F2 D' L2 R2 B' L' U'
U F' U2 F' L U' B2
F2 D' L2 B' L' R2 U'
F2 D' L2 B' R2 L' U'
F2 D' R2 L2 B' L' U'
R' F2 L R' B U' B
F D' R2 F L U' L
D F' B2 L2 R' U R'
D F' B2 R' L2 U R'
F' D' U2 L F' R2 U'
F' D' U2 F' L R2 U'
F' D' U2 F' R2 L U'
R2 F2 L D' B R2 U'
R2 F2 L B U' D B
R2 F2 L B U' D' B
R2 F2 L B U' D2 B
R2 F2 L B U' B D
R2 F2 L B U' B D'
R2 F2 L B U' B D2
R2 F2 L B D U' B
R2 F2 L B D' U' B
R2 F2 L B D2 U' B
L' F2 L2 R B' U' B'
L' F2 L2 R' B' U' B'
L' F2 L2 R2 B' U' B'
R F2 L R B U' B
R F2 L U' B L B
L' F2 L2 D' R2 B' U'
L' F2 L2 D' B' R2 U'
R2 F2 L' B L2 U' B
L' F2 L2 B' R U' B'
L' F2 L2 B' R' U' B'
L' F2 L2 B' R2 U' B'
L' F2 L2 B' U' D B'
L' F2 L2 B' U' D' B'
L' F2 L2 B' U' D2 B'
