B2 L F' U L' F'
B2 F' L U L2 F'
B2 F' L U F' L2
F' B2 L U L2 F'
F' B2 L U F' L2
U B2 L F U F
B2 L R F' U L' F'
B2 L R' F' U L' F'
B2 L R2 F' U L' F'
B2 L U2 B U' L F2
B2 L U2 B U' F2 L
B2 L D R2 F' U L'
B2 L D F' R2 U L'
B2 L F U F2 L' F'
B2 L F U' R U2 F
B2 L F' U L F' L2
B2 L F' U L' D F'
B2 L F' U L' D' F'
B2 L F' U L' D2 F'
B2 L F' U L' F' D
B2 L F' U L' F' D'
B2 L F' U L' F' D2
B2 L F' U L2 F' L
B2 L F' U D L' F'
B2 L F' U D' L' F'
B2 L F' U D2 L' F'
B2 L F' D U L' F'
B2 L F' D' U L' F'
B2 L F' D2 U L' F'
F' L B2 L U L F'
F' L B2 L U F' L
F' L' U' B2 L U F'
B2 L' F' L2 U L F'
B2 L' F' L2 U F' L
F' L' F' U' B2 L U
F' L' B2 L U L' F'
D' L2 R' F' U' L' R'
D' L2 R' F' U' R' L'
D' L2 F' R' U' L' R'
D' L2 F' R' U' R' L'
B2 R L F' U L' F'
L' U B2 L F U F
F R D L2 B' U2 B'
L2 U B2 L F U F
L U B2 L F U F
F R D' F2 U2 F' R2
B2 R F' L U L2 F'
B2 R F' L U F' L2
U' R B R2 F' U' F'
B2 R' L F' U L' F'
D' R' L2 F' U' L' R'
D' R' L2 F' U' R' L'
U' R' U2 F' B2 U F'
U' R' U2 B2 F' U F'
F R' D2 F2 U' L2 F'
F R' D2 F2 U' F' L2
D' R' F' L2 U' L R'
D' R' F' L2 U' R' L
B2 R' F' L U L2 F'
B2 R' F' L U F' L2
B2 R2 L F' U L' F'
B2 R2 F' L U L2 F'
B2 R2 F' L U F' L2
B R2 F' U' L' F' B'
B R2 F' U' L' B' F'
R' D' L2 F' U' L' R2
R' D' L2 F' U' R2 L'
B' U B' L F U F
F' U B2 L U L2 F'
F' U B2 L U F' L2
R' D' F' L2 U' L R2
R' D' F' L2 U' R2 L
F2 U' F B2 L U L2
F' U' B2 L U L2 F'
F' U' B2 L U F' L2
F2 U' B2 L F U L'
F2 U' B2 F L U L2
F' U2 B2 L U L2 F'
F' U2 B2 L U F' L2
B2 D L R2 F' U L'
B2 D L F' R2 U L'
R' F D2 F2 U' L' F'
B2 D R2 L F' U L'
B2 D R2 F' L U L2
D' F' L2 R' U' L R'
D' F' L2 R' U' R' L
B2 D F' L R2 U L2
B2 D F' R2 L U L2
R F' L' D' F' R2 B
D' F' R' L2 U' L R'
D' F' R' L2 U' R' L
R' F' U' L' D' F' R2
R' F' U' L' F' D' R2
R' F' U' D' L' F' R2
R' F' U2 B2 U L' F'
R' F' D' U' L' F' R2
R F' D' L' F' R2 B
U' F' B2 L U F' L'
L' F' B2 L U L2 F'
L' F' B2 L U F' L2
L2 F' B2 L U L2 F'
L2 F' B2 L U F' L2
R2 F' B2 U L' F' B'
R2 F' B2 U L' B' F'
U F' B2 L F U F2
L F' B2 L U L2 F'
L F' B2 L U F' L2
U2 F2 U' B2 L F U
D2 F2 D L2 R' B U'
D2 F2 D R' L2 B U'
D2 F2 D R' B L2 U'
U F2 B2 L F U F'
F2 D2 B' D L R2 B'
F2 D2 B' D L B' R2
F2 D2 B' D R2 L B'
B2 F L U F2 L' F
R B R2 F' U' L' F'
B2 F L F2 U L' F
R' B U2 B U L F2
R' B U2 B U F2 L
B2 F' L U L F' L
B2 F' L U L2 D F'
B2 F' L U L2 D' F'
B2 F' L U L2 D2 F'
B2 F' L U L2 F' D
B2 F' L U L2 F' D'
B2 F' L U L2 F' D2
B2 F' L U F L2 F2
B2 F' L U F' L2 D
B2 F' L U F' L2 D'
B2 F' L U F' L2 D2
B2 F' L D F2 U F
B2 F' L F U L2 F2
B2 F' L F U F2 L2
B2 F' L F2 U F L2
B2 F' U L' D' F' B2
B2 F' U L' D' B2 F'
B2 F' U L' F' D' B2
U' B2 L R' F' U F'
U' B2 L U F' L' F'
B2 F' D L U L2 F'
B2 F' D L U F' L2
U' B2 L F' U F' L'
L' B2 L F' U L' F'
B2 F' D' L U L2 F'
B2 F' D' L U F' L2
L2 B2 L F' U L' F'
B2 F' D2 L U L2 F'
B2 F' D2 L U F' L2
U B2 L R F U F
U B2 L R' F U F
U B2 L R2 F U F
U B2 L D R2 F U
U B2 L D F R2 U
U B2 L F R U F
U B2 L F R' U F
U B2 L F R2 U F
U B2 L F U D F
U B2 L F U D' F
U B2 L F U D2 F
U B2 L F U F D
U B2 L F U F D'
U B2 L F U F D2
U B2 L F D U F
U B2 L F D' U F
L B2 L F' U L' F'
U B2 L F D2 U F
F' B2 L U L F' L
F' B2 L U L2 D F'
F' B2 L U L2 D' F'
F' B2 L U L2 D2 F'
F' B2 L U L2 F' D
F' B2 L U L2 F' D'
F' B2 L U L2 F' D2
F' B2 L U F L2 F2
F' B2 L U F' L2 D
F' B2 L U F' L2 D'
F' B2 L U F' L2 D2
F' B2 L D F2 U F
F' B2 L F U L2 F2
F' B2 L F U F2 L2
F' B2 L F2 U F L2
B2 F2 L F U L' F'
U' B2 R' L F' U F'
F2 B2 L F U L' F'
U' B2 R' F' L U F'
F B2 L U F2 L' F
U B2 R L F U F
F B2 L F2 U L' F
U B2 R' L F U F
U B2 R2 L F U F
F' B2 U L' D' F' B2
F' B2 U L' D' B2 F'
F' B2 U L' F' D' B2
U B2 D L R2 F U
U B2 D L F R2 U
U B2 D R2 L F U
F' B2 D L U L2 F'
F' B2 D L U F' L2
U' B2 F' L U F' L'
F' B2 D' L U L2 F'
F' B2 D' L U F' L2
L' B2 F' L U L2 F'
L' B2 F' L U F' L2
L2 B2 F' L U L2 F'
L2 B2 F' L U F' L2
F' B2 D2 L U L2 F'
F' B2 D2 L U F' L2
R2 B2 F' U L' F' B'
R2 B2 F' U L' B' F'
L B2 F' L U L2 F'
L B2 F' L U F' L2
U B2 F' L F U F2
U B2 F2 L F U F'
