D L B2 U L F
R' U L U R' F
R' U L U F R'
L U' R' U2 F' R'
B2 R' U' L R' F'
B2 R' U' R' L F'
B2 R' U' R' F' L
L D B2 U L F
L B2 U L R2 F
L B2 U L F R2
L B2 U R2 L F
F L R U D2 L2 R
F L R U D2 R L2
F L R U' R2 U2 R'
F L R D2 U L2 R
F L R D2 U R L2
F' L U R2 D F2 L'
U L U R2 F2 L' F'
U L U F' R2 F2 L'
D2 L U' L R' U2 F'
D2 L U' R' L U2 F'
U2 L U' R' U2 R' F'
U L U' R' U2 R' F
U L U' R' U2 F R'
F' L D B2 U L F2
F' L D B2 U F2 L
F L D B2 R U L
U L D B2 U F L
D' L D2 B2 U L F
D L F B2 R U L
U L F' U R2 F2 L'
D2 L B2 U L R' F
D2 L B2 U L F R'
D2 L B2 U R' L F
D L B2 R U L F
D L B2 R' U L F
F L B2 R U L R
F L B2 R U R L
D L B2 R2 U L F
D L B2 U L D F
D L B2 U L D' F
D L B2 U L D2 F
D L B2 U L F D
D L B2 U L F D'
D L B2 U L F D2
D L B2 U D L F
D L B2 U D' L F
D L B2 U D2 L F
D L B2 U F L F
D L B2 U F' L F
D L B2 U F2 L F
U L B2 U R2 F L
D L B2 D U L F
U L B2 U F L R2
U L B2 U F R2 L
D L B2 D' U L F
D L B2 D2 U L F
D L B2 F R U L
B2 L' R' U' L2 R' F'
B2 L' R' U' R' L2 F'
B2 L' R' U' R' F' L2
R2 L' F2 D' L' F B2
R2 L' F2 D' L' B2 F
R2 L' F2 D' B2 L' F
F' L' D' F2 U' B2 L
B2 L2 R' U' L' R' F'
B2 L2 R' U' R' L' F'
L' R2 F2 D' L' F B2
L' R2 F2 D' L' B2 F
L' R2 F2 D' B2 L' F
R' U L R U R2 F
R' U L R U F R2
R' U L R2 U R F
R' U L U R F R2
R' U L U R' D F
R' U L U R' D' F
R' U L U R' D2 F
R' U L U R' F D
R' U L U R' F D'
R' U L U R' F D2
R' U L U D R' F
R' U L U D F R'
R' U L U D' R' F
R' U L U D' F R'
R' U L U D2 R' F
R' U L U D2 F R'
R' U L U F R' D
R' U L U F R' D'
R' U L U F R' D2
R' U L U F D R'
R' U L U F D' R'
R' U L U F D2 R'
R' U L U F' R' F2
R' U L D U R' F
R' U L D U F R'
R' U L D' U R' F
R' U L D' U F R'
R' U L D2 U R' F
R' U L D2 U F R'
L U L R2 F2 L' F'
L U L F' R2 F2 L'
L U L2 R2 F2 L' F
R' U R L U R2 F
R' U R L U F R2
R' U R2 L U R F
L U R2 L F2 L' F'
L U R2 L2 F2 L' F
L U R2 U2 R B U2
R' U D L U R' F
R' U D L U F R'
L U R2 F L F L'
L U R2 F2 L F L2
R' U D' L U R' F
R' U D' L U F R'
R' U D2 L U R' F
R' U D2 L U F R'
F R L U D2 L2 R
F R L U D2 R L2
F R L U' R2 U2 R'
F R L D2 U L2 R
F R L D2 U R L2
L U B2 L R2 F B2
L U B2 L R2 B2 F
L U B2 L F R2 B2
L U B2 L F B2 R2
L U B2 L B2 R2 F
L U B2 L B2 F R2
L U B2 R2 L F B2
L U B2 R2 L B2 F
L U' L R' U2 F' R'
F R D2 L U L R
F R D2 L U R L
L U' L' R' U2 F' R'
L U' L2 R' U2 F' R'
L U' R B R2 U2 R'
L U' R' L U2 F' R'
L U' R' L' U2 F' R'
L U' R' L2 U2 F' R'
L U' R' U2 D F' R'
L U' R' U2 D' F' R'
L U' R' U2 D2 F' R'
L U' R' U2 F R' F2
L U' R' U2 F' R' D
L U' R' U2 F' R' D'
L U' R' U2 F' R' D2
L U' R' U2 F' D R'
L U' R' U2 F' D' R'
L U' R' U2 F' D2 R'
L U' R' U2 F2 R' F
L U' R' D U2 F' R'
L U' R' D' U2 F' R'
L U' R' D2 U2 F' R'
L U' R' B2 L U2 F'
L U' D2 L2 R' U2 F'
B2 R' L' U' L2 R' F'
B2 R' L' U' R' L2 F'
B2 R' L' U' R' F' L2
L U' D2 R' L2 U2 F'
B2 R' L2 U' L' R' F'
B2 R' L2 U' R' L' F'
U' R' U L U F' R'
D R' U L B2 U F
F R' U L R2 U R
U R' U L U R' F'
F R' U R2 L U R
B2 R' U' L R' D F'
B2 R' U' L R' D' F'
B2 R' U' L R' D2 F'
B2 R' U' L R' F' D
B2 R' U' L R' F' D'
B2 R' U' L R' F' D2
B2 R' U' L D R' F'
B2 R' U' L D' R' F'
B2 R' U' L D2 R' F'
B2 R' U' L F R' F'
B2 R' U' L F' R' F'
B2 R' U' L F2 R' F'
B2 R' U' L' R' F' L2
B2 R' U' R' L D F'
B2 R' U' R' L D' F'
B2 R' U' R' L D2 F'
B2 R' U' R' L F' D
B2 R' U' R' L F' D'
B2 R' U' R' L F' D2
B2 R' U' R' L' F' L2
B2 R' U' R' D L F'
B2 R' U' R' D F' L
B2 R' U' R' D' L F'
B2 R' U' R' D' F' L
B2 R' U' R' D2 L F'
B2 R' U' R' D2 F' L
B2 R' U' R' F L F2
B2 R' U' R' F' L D
B2 R' U' R' F' L D'
B2 R' U' R' F' L D2
B2 R' U' R' F' D L
B2 R' U' R' F' D' L
B2 R' U' R' F' D2 L
B2 R' U' D L R' F'
B2 R' U' D R' L F'
B2 R' U' D R' F' L
B2 R' U' D' L R' F'
B2 R' U' D' R' L F'
B2 R' U' D' R' F' L
B2 R' U' D2 L R' F'
B2 R' U' D2 R' L F'
B2 R' U' D2 R' F' L
B2 R' U' F L R' F'
B2 R' U' F R' L F'
B2 R' U' F R' F' L
B2 R' U' F' L R' F'
B2 R' U' F' R' L F'
B2 R' U' F' R' F' L
B2 R' U' F2 L R' F'
B2 R' U' F2 R' L F'
B2 R' U' F2 R' F' L
B2 R' D U' L R' F'
B2 R' D U' R' L F'
B2 R' D U' R' F' L
R' U2 L U L' R' F'
R' U2 L U R' L' F'
B2 R' D' U' L R' F'
B2 R' D' U' R' L F'
B2 R' D' U' R' F' L
L U' B2 U2 L R2 F
L U' B2 U2 L F R2
L U' B2 U2 R2 L F
B2 R' D2 U' L R' F'
B2 R' D2 U' R' L F'
B2 R' D2 U' R' F' L
B2 R' F' L' U' L2 R'
B2 R' F' L' U' R' L2
R' U2 R' U' L U F
L2 D L' B2 U L F
R' D U L U R' F
R' D U L U F R'
D U L B2 U F L
U D L B2 U F L
L D F B2 R U L
L D B2 R U L F
L D B2 R' U L F
