B2 L R B' U F'
B2 L B' R U F'
R U D F' R B2
R U D F' B2 R
R U D B2 F' R
B2 R L B' U F'
U R D F' R B2
U R D F' B2 R
U R D B2 F' R
R D U F' R B2
R D U F' B2 R
R D U B2 F' R
B2 L R D B' U F'
B2 L R D' B' U F'
B2 L R D2 B' U F'
L' R U F' D R2 B2
L' R U F' D B2 R2
B' L R B' L U F'
B2 L R B' U D F'
B2 L R B' U D' F'
B2 L R B' U D2 F'
B2 L R B' U F' D
B2 L R B' U F' D'
B2 L R B' U F' D2
B2 L R B' D U F'
B2 L R B' D' U F'
B2 L R B' D2 U F'
B2 L R' B' U D2 F2
B2 L R' B' U' B2 U2
B2 L R' B' D' R2 U
B2 L R' B' D2 U F2
B2 L R2 B' R' U F'
L' R U2 F R2 U' F2
L R D B' U F' B'
L R D B' U B' F'
R L D B' U F' B'
R L D B' U B' F'
L' R D2 L2 B' U F'
L R D2 B' L2 U F'
R L D2 B' L2 U F'
L' R F R2 B U' F2
B2 L D B R' B2 U
B2 L D B' U2 L U'
R' L B' U' B2 U2 B2
L R B' U D F' B2
L R B' U D B2 F'
L R B' U F' D B2
R L B' U D F' B2
R L B' U D B2 F'
R L B' U F' D B2
L R B' D U F' B2
L R B' D U B2 F'
R L B' D U F' B2
R L B' D U B2 F'
L R B' D2 L2 U F'
R L B' D2 L2 U F'
B2 L B R B2 U F'
B' L B' L R U F'
B' L B' R L U F'
R L' U F' D R2 B2
R L' U F' D B2 R2
B2 L B' R U D F'
B2 L B' R U D' F'
B2 L B' R U D2 F'
B2 L B' R U F' D
B2 L B' R U F' D'
B2 L B' R U F' D2
B2 L B' R D U F'
B2 L B' R D' U F'
L2 R' U B L U2 L'
B2 L B' R D2 U F'
B2 L B' R' U' B U2
B2 L B' U R F' R'
L2 R' U' B U2 B' R'
B2 L B2 D B R' U
R L' U2 F R2 U' F2
U2 L' R F R2 U' F2
U2 L' R' F U B U2
R L' D2 L2 B' U F'
R L' F R2 B U' F2
B L' U2 F R U' F'
U2 L' D' R' F L' U'
U2 L' D' F L' R' U'
U2 L' D' F R' L' U'
L R' B' U' B2 U2 B2
U2 L' F R' U B U2
