B2 U B' L F R
B' U B2 L F R
B2 U' B' L R' F'
B2 U' B' R' L F'
B2 U' B' R' F' L
B' L U B2 L F R
B' L' U B2 L F R
F' L' B2 U' B' L R'
F' L' B2 U' B' R' L
B' L2 U B2 L F R
F R D2 B U L B'
B2 R B U B2 L F
B R B U B' L F
F R B U D2 L B'
F R B D2 U L B'
B' U L F B2 L R
B' U L F B2 R L
B' U L B2 F L R
B' U L B2 F R L
B2 U R B' L F R
B2 U R' B' L F R
B2 U R2 B' L F R
B2 U F R B' L F
B' U F B2 L R F
B' U F B2 R L F
B2 U F B' L R F
B2 U F B' R L F
B2 U B' L R F R
B2 U B' L R' F R
B2 U B' L R2 F R
B2 U B' L D F R
B2 U B' L D' F R
B2 U B' L D2 F R
B2 U B' L F R D
B2 U B' L F R D'
B2 U B' L F R D2
B2 U B' L F D R
B2 U B' L F D' R
B2 U B' L F D2 R
B2 U B' R L F R
B2 U B' R' L F R
B2 U B' R2 L F R
B2 U B' D L F R
B2 U B' D' L F R
B' U B2 L R F R
B' U B2 L R' F R
B' U B2 L R2 F R
B' U B2 L D F R
B' U B2 L D' F R
B' U B2 L D2 F R
B' U B2 L F R D
B' U B2 L F R D'
B' U B2 L F R D2
B' U B2 L F D R
B' U B2 L F D' R
B' U B2 L F D2 R
B2 U B' D2 L F R
B2 U B' F L R F
B2 U B' F R L F
B' U B2 R L F R
B' U B2 R' L F R
B' U B2 R2 L F R
B' U B2 D L F R
B' U B2 D' L F R
B' U B2 D2 L F R
B' U B2 F L R F
B' U B2 F R L F
F' U' L' B' U' R' B2
B2 U' R' F' B' L R'
B2 U' R' F' B' R' L
B2 U' R' B' L F' R'
B2 U' R' B' F' L R'
B2 U' R' B' F' R' L
B2 U' F B' L R' F'
B2 U' F B' R' L F'
B2 U' F B' R' F' L
B2 U' F' B' L R' F'
B2 U' F' B' R' L F'
B2 U' F' B' R' F' L
B2 U' F2 B' L R' F'
B2 U' F2 B' R' L F'
B2 U' F2 B' R' F' L
B2 U' B' L R' D F'
B2 U' B' L R' D' F'
B2 U' B' L R' D2 F'
B2 U' B' L R' F' D
B2 U' B' L R' F' D'
B2 U' B' L R' F' D2
B2 U' B' L D R' F'
B2 U' B' L D' R' F'
B2 U' B' L D2 R' F'
B2 U' B' L F R' F'
B2 U' B' L F' R' F'
B2 U' B' L F2 R' F'
B2 U' B' L' R' F' L2
B' U' B' R' F' B' L
B' U' B' R' B' L F'
B' U' B' R' B' F' L
B2 U' B' R' L D F'
B2 U' B' R' L D' F'
B2 U' B' R' L D2 F'
B2 U' B' R' L F' D
B2 U' B' R' L F' D'
B2 U' B' R' L F' D2
B2 U' B' R' L' F' L2
B2 U' B' R' D L F'
B2 U' B' R' D F' L
B2 U' B' R' D' L F'
B2 U' B' R' D' F' L
B2 U' B' R' D2 L F'
B2 U' B' R' D2 F' L
B2 U' B' R' F L F2
B2 U' B' R' F' L D
B2 U' B' R' F' L D'
B2 U' B' R' F' L D2
B2 U' B' R' F' D L
B2 U' B' R' F' D' L
B2 U' B' R' F' D2 L
B2 U' B' D L R' F'
B2 U' B' D R' L F'
B2 U' B' D R' F' L
B2 U' B' D' L R' F'
B2 U' B' D' R' L F'
B2 U' B' D' R' F' L
B2 U' B' D2 L R' F'
B2 U' B' D2 R' L F'
B2 U' B' D2 R' F' L
B2 U' B' F L R' F'
B2 U' B' F R' L F'
B2 U' B' F R' F' L
B2 U' B' F' L R' F'
B2 U' B' F' R' L F'
B2 U' B' F' R' F' L
B2 U' B' F2 L R' F'
B2 U' B' F2 R' L F'
B2 U' B' F2 R' F' L
R D2 B U L F B'
R D2 B U L B' F
R B R' U L F B
R B R' U L B F
R B U D2 L F B'
R B U D2 L B' F
B2 F R B U B2 L
B F R B U B' L
F B R B U B' L
R B D2 U L F B'
R B D2 U L B' F
D2 B' U B2 L F R
D' B' U B2 L F R
L' B' U B2 L F R
L2 B' U B2 L F R
D B' U B2 L F R
L B' U B2 L F R
D2 B2 U B' L F R
D' B2 U B' L F R
L' B2 U B' L F R
L2 B2 U B' L F R
D2 B2 U' B' L R' F'
D2 B2 U' B' R' L F'
D2 B2 U' B' R' F' L
D' B2 U' B' L R' F'
D' B2 U' B' R' L F'
D' B2 U' B' R' F' L
L' B2 U' B' L R' F'
L' B2 U' B' R' L F'
L' B2 U' B' R' F' L
F B2 R B U B2 L
D B2 U B' L F R
L2 B2 U' B' L R' F'
L2 B2 U' B' R' L F'
L2 B2 U' B' R' F' L
L B2 U B' L F R
D B2 U' B' L R' F'
D B2 U' B' R' L F'
D B2 U' B' R' F' L
L B2 U' B' L R' F'
L B2 U' B' R' L F'
L B2 U' B' R' F' L
